Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM
    OP_ARIT
    OP_LOG
    PAL_RES
    PUNTO

Grammar

Rule 0     S' -> program
    CUANDO          reduce using rule 87 (o -> O exprlog .)
    REGRESA         reduce using rule 87 (o -> O exprlog .)
    IDENT           reduce using rule 87 (o -> O exprlog .)
    IMPRIME         reduce using rule 87 (o -> O exprlog .)
    IMPRIMENL       reduce using rule 87 (o -> O exprlog .)
    LEE             reduce using rule 87 (o -> O exprlog .)


state 218

    (90) opy -> opno Y opy .

    O               reduce using rule 90 (opy -> opno Y opy .)
    PAREN_TERMINA   reduce using rule 90 (opy -> opno Y opy .)
    COMA            reduce using rule 90 (opy -> opno Y opy .)
    PUNTO_COMA      reduce using rule 90 (opy -> opno Y opy .)
    HASTA           reduce using rule 90 (opy -> opno Y opy .)
    SINO            reduce using rule 90 (opy -> opno Y opy .)
    FIN             reduce using rule 90 (opy -> opno Y opy .)
    SEA             reduce using rule 90 (opy -> opno Y opy .)
    OTRO            reduce using rule 90 (opy -> opno Y opy .)
    INICIO          reduce using rule 90 (opy -> opno Y opy .)
    LIMPIA          reduce using rule 90 (opy -> opno Y opy .)
    INTERRUMPE      reduce using rule 90 (opy -> opno Y opy .)
    CONTINUA        reduce using rule 90 (opy -> opno Y opy .)
    SI              reduce using rule 90 (opy -> opno Y opy .)
    DESDE           reduce using rule 90 (opy -> opno Y opy .)
    REPETIR         reduce using rule 90 (opy -> opno Y opy .)
    MIENTRAS        reduce using rule 90 (opy -> opno Y opy .)
    CUANDO          reduce using rule 90 (opy -> opno Y opy .)
    REGRESA         reduce using rule 90 (opy -> opno Y opy .)
    IDENT           reduce using rule 90 (opy -> opno Y opy .)
    IMPRIME         reduce using rule 90 (opy -> opno Y opy .)
    IMPRIMENL       reduce using rule 90 (opy -> opno Y opy .)
    LEE             reduce using rule 90 (opy -> opno Y opy .)


state 219

    (94) oprel -> expr OP_REL oprel .

    Y               reduce using rule 94 (oprel -> expr OP_REL oprel .)
    O               reduce using rule 94 (oprel -> expr OP_REL oprel .)
    PAREN_TERMINA   reduce using rule 94 (oprel -> expr OP_REL oprel .)
    COMA            reduce using rule 94 (oprel -> expr OP_REL oprel .)
    PUNTO_COMA      reduce using rule 94 (oprel -> expr OP_REL oprel .)
    HASTA           reduce using rule 94 (oprel -> expr OP_REL oprel .)
    SINO            reduce using rule 94 (oprel -> expr OP_REL oprel .)
    FIN             reduce using rule 94 (oprel -> expr OP_REL oprel .)
    SEA             reduce using rule 94 (oprel -> expr OP_REL oprel .)
    OTRO            reduce using rule 94 (oprel -> expr OP_REL oprel .)
    INICIO          reduce using rule 94 (oprel -> expr OP_REL oprel .)
    LIMPIA          reduce using rule 94 (oprel -> expr OP_REL oprel .)
    INTERRUMPE      reduce using rule 94 (oprel -> expr OP_REL oprel .)
    CONTINUA        reduce using rule 94 (oprel -> expr OP_REL oprel .)
    SI              reduce using rule 94 (oprel -> expr OP_REL oprel .)
    DESDE           reduce using rule 94 (oprel -> expr OP_REL oprel .)
    REPETIR         reduce using rule 94 (oprel -> expr OP_REL oprel .)
    MIENTRAS        reduce using rule 94 (oprel -> expr OP_REL oprel .)
    CUANDO          reduce using rule 94 (oprel -> expr OP_REL oprel .)
    REGRESA         reduce using rule 94 (oprel -> expr OP_REL oprel .)
    IDENT           reduce using rule 94 (oprel -> expr OP_REL oprel .)
    IMPRIME         reduce using rule 94 (oprel -> expr OP_REL oprel .)
    IMPRIMENL       reduce using rule 94 (oprel -> expr OP_REL oprel .)
    LEE             reduce using rule 94 (oprel -> expr OP_REL oprel .)


state 220

    (70) desde -> DESDE EL VALOR DE asigna . HASTA expr INCR CTE_ENTERA bckesp
    (71) desde -> DESDE EL VALOR DE asigna . HASTA expr DECR CTE_ENTERA bckesp

    HASTA           shift and go to state 241


state 221

    (74) asigna -> IDENT . udim OP_ASIG exprlog
    (84) udim -> . expr udim
    (85) udim -> . empty
    (95) expr -> . multi
    (96) expr -> . MAS expr
    (97) expr -> . MENOS expr
    (127) empty -> .
    (98) multi -> . expo
    (99) multi -> . expo MULTI multi
    (100) multi -> . expo DIV multi
    (101) multi -> . expo MOD multi
    (102) multi -> . empty
    (103) expo -> . signo
    (104) expo -> . signo POTENCIA expo
    (105) signo -> . termino
    (106) signo -> . MENOS termino
    (107) termino -> . IDENT
    (108) termino -> . IDENT lfunc
    (109) termino -> . IDENT udim
    (110) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (111) termino -> . CTE_ENTERA
    (112) termino -> . CTE_REAL
    (113) termino -> . CTE_ALFA
    (114) termino -> . VERDADERO
    (115) termino -> . FALSO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for PAREN_EMPIEZA resolved as shift
  ! shift/reduce conflict for CTE_ENTERA resolved as shift
  ! shift/reduce conflict for CTE_REAL resolved as shift
  ! shift/reduce conflict for CTE_ALFA resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    OP_ASIG         reduce using rule 127 (empty -> .)
    IDENT           shift and go to state 107
    PAREN_EMPIEZA   shift and go to state 140
    CTE_ENTERA      shift and go to state 118
    CTE_REAL        shift and go to state 119
    CTE_ALFA        shift and go to state 120
    VERDADERO       shift and go to state 121
    FALSO           shift and go to state 122

  ! MAS             [ reduce using rule 127 (empty -> .) ]
  ! MENOS           [ reduce using rule 127 (empty -> .) ]
  ! IDENT           [ reduce using rule 127 (empty -> .) ]
  ! PAREN_EMPIEZA   [ reduce using rule 127 (empty -> .) ]
  ! CTE_ENTERA      [ reduce using rule 127 (empty -> .) ]
  ! CTE_REAL        [ reduce using rule 127 (empty -> .) ]
  ! CTE_ALFA        [ reduce using rule 127 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 127 (empty -> .) ]
  ! FALSO           [ reduce using rule 127 (empty -> .) ]

    udim                           shift and go to state 108
    expr                           shift and go to state 110
    empty                          shift and go to state 111
    multi                          shift and go to state 112
    expo                           shift and go to state 115
    signo                          shift and go to state 116
    termino                        shift and go to state 117

state 222

    (72) repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA . exprlog PAREN_TERMINA
    (86) exprlog -> . opy o
    (89) opy -> . opno
    (90) opy -> . opno Y opy
    (91) opno -> . oprel
    (92) opno -> . NO oprel
    (93) oprel -> . expr
    (94) oprel -> . expr OP_REL oprel
    (95) expr -> . multi
    (96) expr -> . MAS expr
    (97) expr -> . MENOS expr
    (98) multi -> . expo
    (99) multi -> . expo MULTI multi
    (100) multi -> . expo DIV multi
    (101) multi -> . expo MOD multi
    (102) multi -> . empty
    (103) expo -> . signo
    (104) expo -> . signo POTENCIA expo
    (127) empty -> .
    (105) signo -> . termino
    (106) signo -> . MENOS termino
    (107) termino -> . IDENT
    (108) termino -> . IDENT lfunc
    (109) termino -> . IDENT udim
    (110) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (111) termino -> . CTE_ENTERA
    (112) termino -> . CTE_REAL
    (113) termino -> . CTE_ALFA
    (114) termino -> . VERDADERO
    (115) termino -> . FALSO

    NO              shift and go to state 145
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    OP_REL          reduce using rule 127 (empty -> .)
    Y               reduce using rule 127 (empty -> .)
    O               reduce using rule 127 (empty -> .)
    PAREN_TERMINA   reduce using rule 127 (empty -> .)
    IDENT           shift and go to state 107
    PAREN_EMPIEZA   shift and go to state 140
    CTE_ENTERA      shift and go to state 118
    CTE_REAL        shift and go to state 119
    CTE_ALFA        shift and go to state 120
    VERDADERO       shift and go to state 121
    FALSO           shift and go to state 122

    exprlog                        shift and go to state 242
    opy                            shift and go to state 142
    opno                           shift and go to state 143
    oprel                          shift and go to state 144
    expr                           shift and go to state 146
    multi                          shift and go to state 112
    expo                           shift and go to state 115
    empty                          shift and go to state 147
    signo                          shift and go to state 116
    termino                        shift and go to state 117

state 223

    (73) mientras -> MIENTRAS SE CUMPLA QUE exprlog . bckesp
    (67) bckesp -> . estatuto
    (68) bckesp -> . INICIO block FIN
    (69) bckesp -> . empty
    (49) estatuto -> . si
    (50) estatuto -> . LIMPIA
    (51) estatuto -> . desde
    (52) estatuto -> . repetir
    (53) estatuto -> . mientras
    (54) estatuto -> . cuando
    (55) estatuto -> . regresa
    (56) estatuto -> . asigna
    (57) estatuto -> . lproc
    (58) estatuto -> . imprime
    (59) estatuto -> . imprimenl
    (60) estatuto -> . lee
    (61) estatuto -> . INTERRUMPE
    (62) estatuto -> . CONTINUA
    (63) estatuto -> . empty
    (127) empty -> .
    (64) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (70) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (71) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (72) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (73) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (75) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (83) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (74) asigna -> . IDENT udim OP_ASIG exprlog
    (116) lproc -> . IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
    (118) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (119) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (120) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (121) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA

    INICIO          shift and go to state 239
    LIMPIA          shift and go to state 66
    INTERRUMPE      shift and go to state 77
    CONTINUA        shift and go to state 78
    SINO            reduce using rule 127 (empty -> .)
    PUNTO_COMA      reduce using rule 127 (empty -> .)
    FIN             reduce using rule 127 (empty -> .)
    SEA             reduce using rule 127 (empty -> .)
    OTRO            reduce using rule 127 (empty -> .)
    SI              shift and go to state 79
    DESDE           shift and go to state 80
    REPETIR         shift and go to state 81
    MIENTRAS        shift and go to state 82
    CUANDO          shift and go to state 83
    REGRESA         shift and go to state 85
    IDENT           shift and go to state 84
    IMPRIME         shift and go to state 86
    IMPRIMENL       shift and go to state 87
    LEE             shift and go to state 88

    bckesp                         shift and go to state 243
    estatuto                       shift and go to state 238
    empty                          shift and go to state 240
    si                             shift and go to state 65
    desde                          shift and go to state 67
    repetir                        shift and go to state 68
    mientras                       shift and go to state 69
    cuando                         shift and go to state 70
    regresa                        shift and go to state 71
    asigna                         shift and go to state 72
    lproc                          shift and go to state 73
    imprime                        shift and go to state 74
    imprimenl                      shift and go to state 75
    lee                            shift and go to state 76

state 224

    (75) cuando -> CUANDO EL VALOR DE IDENT . INICIO gposea otro FIN

    INICIO          shift and go to state 244


state 225

    (117) lfunc -> IDENT PAREN_EMPIEZA uparams . PAREN_TERMINA

    PAREN_TERMINA   shift and go to state 245


state 226

    (124) uparams -> exprlog .
    (125) uparams -> exprlog . COMA uparams

    PAREN_TERMINA   reduce using rule 124 (uparams -> exprlog .)
    COMA            shift and go to state 198


state 227

    (125) uparams -> exprlog COMA uparams .

    PAREN_TERMINA   reduce using rule 125 (uparams -> exprlog COMA uparams .)


state 228

    (106) signo -> MENOS termino .

    POTENCIA        reduce using rule 106 (signo -> MENOS termino .)
    MULTI           reduce using rule 106 (signo -> MENOS termino .)
    DIV             reduce using rule 106 (signo -> MENOS termino .)
    MOD             reduce using rule 106 (signo -> MENOS termino .)
    MAS             reduce using rule 106 (signo -> MENOS termino .)
    MENOS           reduce using rule 106 (signo -> MENOS termino .)
    IDENT           reduce using rule 106 (signo -> MENOS termino .)
    PAREN_EMPIEZA   reduce using rule 106 (signo -> MENOS termino .)
    CTE_ENTERA      reduce using rule 106 (signo -> MENOS termino .)
    CTE_REAL        reduce using rule 106 (signo -> MENOS termino .)
    CTE_ALFA        reduce using rule 106 (signo -> MENOS termino .)
    VERDADERO       reduce using rule 106 (signo -> MENOS termino .)
    FALSO           reduce using rule 106 (signo -> MENOS termino .)
    OP_ASIG         reduce using rule 106 (signo -> MENOS termino .)
    OP_REL          reduce using rule 106 (signo -> MENOS termino .)
    Y               reduce using rule 106 (signo -> MENOS termino .)
    O               reduce using rule 106 (signo -> MENOS termino .)
    PAREN_TERMINA   reduce using rule 106 (signo -> MENOS termino .)
    COMA            reduce using rule 106 (signo -> MENOS termino .)
    PUNTO_COMA      reduce using rule 106 (signo -> MENOS termino .)
    HASTA           reduce using rule 106 (signo -> MENOS termino .)
    SINO            reduce using rule 106 (signo -> MENOS termino .)
    FIN             reduce using rule 106 (signo -> MENOS termino .)
    SEA             reduce using rule 106 (signo -> MENOS termino .)
    OTRO            reduce using rule 106 (signo -> MENOS termino .)
    INICIO          reduce using rule 106 (signo -> MENOS termino .)
    LIMPIA          reduce using rule 106 (signo -> MENOS termino .)
    INTERRUMPE      reduce using rule 106 (signo -> MENOS termino .)
    CONTINUA        reduce using rule 106 (signo -> MENOS termino .)
    SI              reduce using rule 106 (signo -> MENOS termino .)
    DESDE           reduce using rule 106 (signo -> MENOS termino .)
    REPETIR         reduce using rule 106 (signo -> MENOS termino .)
    MIENTRAS        reduce using rule 106 (signo -> MENOS termino .)
    CUANDO          reduce using rule 106 (signo -> MENOS termino .)
    REGRESA         reduce using rule 106 (signo -> MENOS termino .)
    IMPRIME         reduce using rule 106 (signo -> MENOS termino .)
    IMPRIMENL       reduce using rule 106 (signo -> MENOS termino .)
    LEE             reduce using rule 106 (signo -> MENOS termino .)
    INCR            reduce using rule 106 (signo -> MENOS termino .)
    DECR            reduce using rule 106 (signo -> MENOS termino .)


state 229

    (123) gpoexp -> exprlog COMA gpoexp .

    PAREN_TERMINA   reduce using rule 123 (gpoexp -> exprlog COMA gpoexp .)


state 230

    (121) lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .

    PUNTO_COMA      reduce using rule 121 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    SINO            reduce using rule 121 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    FIN             reduce using rule 121 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    SEA             reduce using rule 121 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    OTRO            reduce using rule 121 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)


state 231

    (45) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO . block FIN DE PROCEDIMIENTO PUNTO_COMA
    (47) block -> . estatuto PUNTO_COMA block
    (48) block -> . empty
    (49) estatuto -> . si
    (50) estatuto -> . LIMPIA
    (51) estatuto -> . desde
    (52) estatuto -> . repetir
    (53) estatuto -> . mientras
    (54) estatuto -> . cuando
    (55) estatuto -> . regresa
    (56) estatuto -> . asigna
    (57) estatuto -> . lproc
    (58) estatuto -> . imprime
    (59) estatuto -> . imprimenl
    (60) estatuto -> . lee
    (61) estatuto -> . INTERRUMPE
    (62) estatuto -> . CONTINUA
    (63) estatuto -> . empty
    (127) empty -> .
    (64) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (70) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (71) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (72) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (73) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (75) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (83) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (74) asigna -> . IDENT udim OP_ASIG exprlog
    (116) lproc -> . IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
    (118) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (119) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (120) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (121) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA

    LIMPIA          shift and go to state 66
    INTERRUMPE      shift and go to state 77
    CONTINUA        shift and go to state 78
    FIN             reduce using rule 127 (empty -> .)
    PUNTO_COMA      reduce using rule 127 (empty -> .)
    SI              shift and go to state 79
    DESDE           shift and go to state 80
    REPETIR         shift and go to state 81
    MIENTRAS        shift and go to state 82
    CUANDO          shift and go to state 83
    REGRESA         shift and go to state 85
    IDENT           shift and go to state 84
    IMPRIME         shift and go to state 86
    IMPRIMENL       shift and go to state 87
    LEE             shift and go to state 88

    block                          shift and go to state 246
    estatuto                       shift and go to state 63
    empty                          shift and go to state 64
    si                             shift and go to state 65
    desde                          shift and go to state 67
    repetir                        shift and go to state 68
    mientras                       shift and go to state 69
    cuando                         shift and go to state 70
    regresa                        shift and go to state 71
    asigna                         shift and go to state 72
    lproc                          shift and go to state 73
    imprime                        shift and go to state 74
    imprimenl                      shift and go to state 75
    lee                            shift and go to state 76

state 232

    (35) params -> gpopars PUNTOS_DOBLES TIPO otrospars .

    PAREN_TERMINA   reduce using rule 35 (params -> gpopars PUNTOS_DOBLES TIPO otrospars .)


state 233

    (37) otrospars -> PUNTO_COMA . params
    (35) params -> . gpopars PUNTOS_DOBLES TIPO otrospars
    (36) params -> . empty
    (39) gpopars -> . IDENT maspars
    (127) empty -> .

    IDENT           shift and go to state 127
    PAREN_TERMINA   reduce using rule 127 (empty -> .)

    params                         shift and go to state 247
    gpopars                        shift and go to state 129
    empty                          shift and go to state 130

state 234

    (38) otrospars -> empty .

    PAREN_TERMINA   reduce using rule 38 (otrospars -> empty .)


state 235

    (46) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO . variables INICIO block FIN DE FUNCION PUNTO_COMA
    (2) variables -> . VARIABLES gpovars
    (3) variables -> . empty
    (127) empty -> .

    VARIABLES       shift and go to state 6
    INICIO          reduce using rule 127 (empty -> .)

    variables                      shift and go to state 248
    empty                          shift and go to state 7

state 236

    (32) protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 249


state 237

    (64) si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp . sino
    (65) sino -> . SINO bckesp
    (66) sino -> . empty
    (127) empty -> .

  ! shift/reduce conflict for SINO resolved as shift
    SINO            shift and go to state 251
    PUNTO_COMA      reduce using rule 127 (empty -> .)
    FIN             reduce using rule 127 (empty -> .)
    SEA             reduce using rule 127 (empty -> .)
    OTRO            reduce using rule 127 (empty -> .)

  ! SINO            [ reduce using rule 127 (empty -> .) ]

    sino                           shift and go to state 250
    empty                          shift and go to state 252

state 238

    (67) bckesp -> estatuto .

    SINO            reduce using rule 67 (bckesp -> estatuto .)
    PUNTO_COMA      reduce using rule 67 (bckesp -> estatuto .)
    FIN             reduce using rule 67 (bckesp -> estatuto .)
    SEA             reduce using rule 67 (bckesp -> estatuto .)
    OTRO            reduce using rule 67 (bckesp -> estatuto .)


state 239

    (68) bckesp -> INICIO . block FIN
    (47) block -> . estatuto PUNTO_COMA block
    (48) block -> . empty
    (49) estatuto -> . si
    (50) estatuto -> . LIMPIA
    (51) estatuto -> . desde
    (52) estatuto -> . repetir
    (53) estatuto -> . mientras
    (54) estatuto -> . cuando
    (55) estatuto -> . regresa
    (56) estatuto -> . asigna
    (57) estatuto -> . lproc
    (58) estatuto -> . imprime
    (59) estatuto -> . imprimenl
    (60) estatuto -> . lee
    (61) estatuto -> . INTERRUMPE
    (62) estatuto -> . CONTINUA
    (63) estatuto -> . empty
    (127) empty -> .
    (64) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (70) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (71) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (72) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (73) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (75) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (83) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (74) asigna -> . IDENT udim OP_ASIG exprlog
    (116) lproc -> . IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
    (118) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (119) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (120) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (121) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA

    LIMPIA          shift and go to state 66
    INTERRUMPE      shift and go to state 77
    CONTINUA        shift and go to state 78
    FIN             reduce using rule 127 (empty -> .)
    PUNTO_COMA      reduce using rule 127 (empty -> .)
    SI              shift and go to state 79
    DESDE           shift and go to state 80
    REPETIR         shift and go to state 81
    MIENTRAS        shift and go to state 82
    CUANDO          shift and go to state 83
    REGRESA         shift and go to state 85
    IDENT           shift and go to state 84
    IMPRIME         shift and go to state 86
    IMPRIMENL       shift and go to state 87
    LEE             shift and go to state 88

    block                          shift and go to state 253
    estatuto                       shift and go to state 63
    empty                          shift and go to state 64
    si                             shift and go to state 65
    desde                          shift and go to state 67
    repetir                        shift and go to state 68
    mientras                       shift and go to state 69
    cuando                         shift and go to state 70
    regresa                        shift and go to state 71
    asigna                         shift and go to state 72
    lproc                          shift and go to state 73
    imprime                        shift and go to state 74
    imprimenl                      shift and go to state 75
    lee                            shift and go to state 76

state 240

    (69) bckesp -> empty .
    (63) estatuto -> empty .

  ! reduce/reduce conflict for SINO resolved using rule 63 (estatuto -> empty .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 63 (estatuto -> empty .)
  ! reduce/reduce conflict for FIN resolved using rule 63 (estatuto -> empty .)
  ! reduce/reduce conflict for SEA resolved using rule 63 (estatuto -> empty .)
  ! reduce/reduce conflict for OTRO resolved using rule 63 (estatuto -> empty .)
    SINO            reduce using rule 63 (estatuto -> empty .)
    PUNTO_COMA      reduce using rule 63 (estatuto -> empty .)
    FIN             reduce using rule 63 (estatuto -> empty .)
    SEA             reduce using rule 63 (estatuto -> empty .)
    OTRO            reduce using rule 63 (estatuto -> empty .)

  ! SINO            [ reduce using rule 69 (bckesp -> empty .) ]
  ! PUNTO_COMA      [ reduce using rule 69 (bckesp -> empty .) ]
  ! FIN             [ reduce using rule 69 (bckesp -> empty .) ]
  ! SEA             [ reduce using rule 69 (bckesp -> empty .) ]
  ! OTRO            [ reduce using rule 69 (bckesp -> empty .) ]


state 241

    (70) desde -> DESDE EL VALOR DE asigna HASTA . expr INCR CTE_ENTERA bckesp
    (71) desde -> DESDE EL VALOR DE asigna HASTA . expr DECR CTE_ENTERA bckesp
    (95) expr -> . multi
    (96) expr -> . MAS expr
    (97) expr -> . MENOS expr
    (98) multi -> . expo
    (99) multi -> . expo MULTI multi
    (100) multi -> . expo DIV multi
    (101) multi -> . expo MOD multi
    (102) multi -> . empty
    (103) expo -> . signo
    (104) expo -> . signo POTENCIA expo
    (127) empty -> .
    (105) signo -> . termino
    (106) signo -> . MENOS termino
    (107) termino -> . IDENT
    (108) termino -> . IDENT lfunc
    (109) termino -> . IDENT udim
    (110) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (111) termino -> . CTE_ENTERA
    (112) termino -> . CTE_REAL
    (113) termino -> . CTE_ALFA
    (114) termino -> . VERDADERO
    (115) termino -> . FALSO

    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    INCR            reduce using rule 127 (empty -> .)
    DECR            reduce using rule 127 (empty -> .)
    IDENT           shift and go to state 107
    PAREN_EMPIEZA   shift and go to state 140
    CTE_ENTERA      shift and go to state 118
    CTE_REAL        shift and go to state 119
    CTE_ALFA        shift and go to state 120
    VERDADERO       shift and go to state 121
    FALSO           shift and go to state 122

    expr                           shift and go to state 254
    multi                          shift and go to state 112
    expo                           shift and go to state 115
    empty                          shift and go to state 147
    signo                          shift and go to state 116
    termino                        shift and go to state 117

state 242

    (72) repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog . PAREN_TERMINA

    PAREN_TERMINA   shift and go to state 255


state 243

    (73) mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .

    PUNTO_COMA      reduce using rule 73 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    SINO            reduce using rule 73 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    FIN             reduce using rule 73 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    SEA             reduce using rule 73 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    OTRO            reduce using rule 73 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)


state 244

    (75) cuando -> CUANDO EL VALOR DE IDENT INICIO . gposea otro FIN
    (78) gposea -> . SEA gpoconst PUNTOS_DOBLES bckesp gposea
    (79) gposea -> . empty
    (127) empty -> .

    SEA             shift and go to state 257
    OTRO            reduce using rule 127 (empty -> .)
    FIN             reduce using rule 127 (empty -> .)

    gposea                         shift and go to state 256
    empty                          shift and go to state 258

state 245

    (117) lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .

    POTENCIA        reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    MULTI           reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    DIV             reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    MOD             reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    MAS             reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    MENOS           reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    IDENT           reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    PAREN_EMPIEZA   reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    CTE_ENTERA      reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    CTE_REAL        reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    CTE_ALFA        reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    VERDADERO       reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    FALSO           reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    OP_ASIG         reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
