Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM
    OP_ARIT
    OP_LOG
    PAL_RES
    PUNTO

Grammar

Rule 0     S' -> program
    (97) expo -> . signo POTENCIA expo
    (98) signo -> . termino
    (99) signo -> . MENOS termino
    (100) termino -> . IDENT lfunc
    (101) termino -> . IDENT udim
    (102) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (103) termino -> . CTE_ENTERA
    (104) termino -> . CTE_REAL
    (105) termino -> . CTE_ALFA
    (106) termino -> . VERDADERO
    (107) termino -> . FALSO

    NO              shift and go to state 145
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    IDENT           shift and go to state 107
    PAREN_EMPIEZA   shift and go to state 140
    CTE_ENTERA      shift and go to state 118
    CTE_REAL        shift and go to state 119
    CTE_ALFA        shift and go to state 120
    VERDADERO       shift and go to state 121
    FALSO           shift and go to state 122

    exprlog                        shift and go to state 168
    gpoexp                         shift and go to state 223
    opy                            shift and go to state 142
    opno                           shift and go to state 143
    oprel                          shift and go to state 144
    expr                           shift and go to state 146
    multi                          shift and go to state 112
    expo                           shift and go to state 115
    signo                          shift and go to state 116
    termino                        shift and go to state 117

state 201

    (111) imprimenl -> IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA .

    PUNTO_COMA      reduce using rule 111 (imprimenl -> IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA .)
    INICIO          reduce using rule 111 (imprimenl -> IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA .)


state 202

    (112) lee -> LEE PAREN_EMPIEZA IDENT PAREN_TERMINA .

    PUNTO_COMA      reduce using rule 112 (lee -> LEE PAREN_EMPIEZA IDENT PAREN_TERMINA .)
    INICIO          reduce using rule 112 (lee -> LEE PAREN_EMPIEZA IDENT PAREN_TERMINA .)


state 203

    (113) lee -> LEE PAREN_EMPIEZA IDENT dimens . PAREN_TERMINA

    PAREN_TERMINA   shift and go to state 224


state 204

    (41) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables . INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA

    INICIO          shift and go to state 225


state 205

    (29) protfunc -> funcion IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 226


state 206

    (31) params -> gpopars PUNTOS_DOBLES TIPO otrospars .

    PAREN_TERMINA   reduce using rule 31 (params -> gpopars PUNTOS_DOBLES TIPO otrospars .)


state 207

    (33) otrospars -> PUNTO_COMA . params
    (31) params -> . gpopars PUNTOS_DOBLES TIPO otrospars
    (32) params -> . empty
    (35) gpopars -> . IDENT maspars
    (119) empty -> .

    IDENT           shift and go to state 88
    PAREN_TERMINA   reduce using rule 119 (empty -> .)

    params                         shift and go to state 227
    gpopars                        shift and go to state 90
    empty                          shift and go to state 91

state 208

    (34) otrospars -> empty .

    PAREN_TERMINA   reduce using rule 34 (otrospars -> empty .)


state 209

    (42) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO . variables INICIO block FIN DE FUNCION PUNTO_COMA
    (2) variables -> . VARIABLES gpovars
    (3) variables -> . empty
    (119) empty -> .

    VARIABLES       shift and go to state 6
    INICIO          reduce using rule 119 (empty -> .)

    variables                      shift and go to state 228
    empty                          shift and go to state 7

state 210

    (60) si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER . bckesp sino
    (63) bckesp -> . estatuto INICIO block FIN
    (64) bckesp -> . empty
    (45) estatuto -> . si
    (46) estatuto -> . LIMPIA
    (47) estatuto -> . desde
    (48) estatuto -> . repetir
    (49) estatuto -> . mientras
    (50) estatuto -> . cuando
    (51) estatuto -> . regresa
    (52) estatuto -> . asigna
    (53) estatuto -> . lproc
    (54) estatuto -> . imprime
    (55) estatuto -> . imprimenl
    (56) estatuto -> . lee
    (57) estatuto -> . INTERRUMPE
    (58) estatuto -> . CONTINUA
    (59) estatuto -> . empty
    (119) empty -> .
    (60) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (65) desde -> . DESDE EL VALOR DE asigna HASTA expr bckesp
    (66) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (67) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (69) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (77) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (68) asigna -> . IDENT udim OP_ASIG exprlog
    (108) lproc -> . IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
    (110) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (111) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (112) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (113) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA

    LIMPIA          shift and go to state 64
    INTERRUMPE      shift and go to state 75
    CONTINUA        shift and go to state 76
    SINO            reduce using rule 119 (empty -> .)
    PUNTO_COMA      reduce using rule 119 (empty -> .)
    INICIO          reduce using rule 119 (empty -> .)
    SI              shift and go to state 77
    DESDE           shift and go to state 78
    REPETIR         shift and go to state 79
    MIENTRAS        shift and go to state 80
    CUANDO          shift and go to state 81
    REGRESA         shift and go to state 83
    IDENT           shift and go to state 82
    IMPRIME         shift and go to state 84
    IMPRIMENL       shift and go to state 85
    LEE             shift and go to state 86

    bckesp                         shift and go to state 229
    estatuto                       shift and go to state 230
    empty                          shift and go to state 231
    si                             shift and go to state 63
    desde                          shift and go to state 65
    repetir                        shift and go to state 66
    mientras                       shift and go to state 67
    cuando                         shift and go to state 68
    regresa                        shift and go to state 69
    asigna                         shift and go to state 70
    lproc                          shift and go to state 71
    imprime                        shift and go to state 72
    imprimenl                      shift and go to state 73
    lee                            shift and go to state 74

state 211

    (81) o -> O exprlog .

    PAREN_TERMINA   reduce using rule 81 (o -> O exprlog .)
    COMA            reduce using rule 81 (o -> O exprlog .)
    PUNTO_COMA      reduce using rule 81 (o -> O exprlog .)
    HASTA           reduce using rule 81 (o -> O exprlog .)
    INICIO          reduce using rule 81 (o -> O exprlog .)
    LIMPIA          reduce using rule 81 (o -> O exprlog .)
    INTERRUMPE      reduce using rule 81 (o -> O exprlog .)
    CONTINUA        reduce using rule 81 (o -> O exprlog .)
    SI              reduce using rule 81 (o -> O exprlog .)
    DESDE           reduce using rule 81 (o -> O exprlog .)
    REPETIR         reduce using rule 81 (o -> O exprlog .)
    MIENTRAS        reduce using rule 81 (o -> O exprlog .)
    CUANDO          reduce using rule 81 (o -> O exprlog .)
    REGRESA         reduce using rule 81 (o -> O exprlog .)
    IDENT           reduce using rule 81 (o -> O exprlog .)
    IMPRIME         reduce using rule 81 (o -> O exprlog .)
    IMPRIMENL       reduce using rule 81 (o -> O exprlog .)
    LEE             reduce using rule 81 (o -> O exprlog .)


state 212

    (84) opy -> opno Y opy .

    O               reduce using rule 84 (opy -> opno Y opy .)
    PAREN_TERMINA   reduce using rule 84 (opy -> opno Y opy .)
    COMA            reduce using rule 84 (opy -> opno Y opy .)
    PUNTO_COMA      reduce using rule 84 (opy -> opno Y opy .)
    HASTA           reduce using rule 84 (opy -> opno Y opy .)
    INICIO          reduce using rule 84 (opy -> opno Y opy .)
    LIMPIA          reduce using rule 84 (opy -> opno Y opy .)
    INTERRUMPE      reduce using rule 84 (opy -> opno Y opy .)
    CONTINUA        reduce using rule 84 (opy -> opno Y opy .)
    SI              reduce using rule 84 (opy -> opno Y opy .)
    DESDE           reduce using rule 84 (opy -> opno Y opy .)
    REPETIR         reduce using rule 84 (opy -> opno Y opy .)
    MIENTRAS        reduce using rule 84 (opy -> opno Y opy .)
    CUANDO          reduce using rule 84 (opy -> opno Y opy .)
    REGRESA         reduce using rule 84 (opy -> opno Y opy .)
    IDENT           reduce using rule 84 (opy -> opno Y opy .)
    IMPRIME         reduce using rule 84 (opy -> opno Y opy .)
    IMPRIMENL       reduce using rule 84 (opy -> opno Y opy .)
    LEE             reduce using rule 84 (opy -> opno Y opy .)


state 213

    (88) oprel -> expr OP_REL oprel .

    Y               reduce using rule 88 (oprel -> expr OP_REL oprel .)
    O               reduce using rule 88 (oprel -> expr OP_REL oprel .)
    PAREN_TERMINA   reduce using rule 88 (oprel -> expr OP_REL oprel .)
    COMA            reduce using rule 88 (oprel -> expr OP_REL oprel .)
    PUNTO_COMA      reduce using rule 88 (oprel -> expr OP_REL oprel .)
    HASTA           reduce using rule 88 (oprel -> expr OP_REL oprel .)
    INICIO          reduce using rule 88 (oprel -> expr OP_REL oprel .)
    LIMPIA          reduce using rule 88 (oprel -> expr OP_REL oprel .)
    INTERRUMPE      reduce using rule 88 (oprel -> expr OP_REL oprel .)
    CONTINUA        reduce using rule 88 (oprel -> expr OP_REL oprel .)
    SI              reduce using rule 88 (oprel -> expr OP_REL oprel .)
    DESDE           reduce using rule 88 (oprel -> expr OP_REL oprel .)
    REPETIR         reduce using rule 88 (oprel -> expr OP_REL oprel .)
    MIENTRAS        reduce using rule 88 (oprel -> expr OP_REL oprel .)
    CUANDO          reduce using rule 88 (oprel -> expr OP_REL oprel .)
    REGRESA         reduce using rule 88 (oprel -> expr OP_REL oprel .)
    IDENT           reduce using rule 88 (oprel -> expr OP_REL oprel .)
    IMPRIME         reduce using rule 88 (oprel -> expr OP_REL oprel .)
    IMPRIMENL       reduce using rule 88 (oprel -> expr OP_REL oprel .)
    LEE             reduce using rule 88 (oprel -> expr OP_REL oprel .)


state 214

    (65) desde -> DESDE EL VALOR DE asigna . HASTA expr bckesp

    HASTA           shift and go to state 232


state 215

    (68) asigna -> IDENT . udim OP_ASIG exprlog
    (78) udim -> . expr udim
    (79) udim -> . empty
    (89) expr -> . multi
    (90) expr -> . MAS expr
    (91) expr -> . MENOS expr
    (119) empty -> .
    (92) multi -> . expo
    (93) multi -> . expo MULTI
    (94) multi -> . expo DIV
    (95) multi -> . expo MOD multi
    (96) expo -> . signo
    (97) expo -> . signo POTENCIA expo
    (98) signo -> . termino
    (99) signo -> . MENOS termino
    (100) termino -> . IDENT lfunc
    (101) termino -> . IDENT udim
    (102) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (103) termino -> . CTE_ENTERA
    (104) termino -> . CTE_REAL
    (105) termino -> . CTE_ALFA
    (106) termino -> . VERDADERO
    (107) termino -> . FALSO

    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    OP_ASIG         reduce using rule 119 (empty -> .)
    IDENT           shift and go to state 107
    PAREN_EMPIEZA   shift and go to state 140
    CTE_ENTERA      shift and go to state 118
    CTE_REAL        shift and go to state 119
    CTE_ALFA        shift and go to state 120
    VERDADERO       shift and go to state 121
    FALSO           shift and go to state 122

    udim                           shift and go to state 108
    expr                           shift and go to state 110
    empty                          shift and go to state 111
    multi                          shift and go to state 112
    expo                           shift and go to state 115
    signo                          shift and go to state 116
    termino                        shift and go to state 117

state 216

    (66) repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA . exprlog PAREN_TERMINA
    (80) exprlog -> . opy o
    (83) opy -> . opno
    (84) opy -> . opno Y opy
    (85) opno -> . oprel
    (86) opno -> . NO oprel
    (87) oprel -> . expr
    (88) oprel -> . expr OP_REL oprel
    (89) expr -> . multi
    (90) expr -> . MAS expr
    (91) expr -> . MENOS expr
    (92) multi -> . expo
    (93) multi -> . expo MULTI
    (94) multi -> . expo DIV
    (95) multi -> . expo MOD multi
    (96) expo -> . signo
    (97) expo -> . signo POTENCIA expo
    (98) signo -> . termino
    (99) signo -> . MENOS termino
    (100) termino -> . IDENT lfunc
    (101) termino -> . IDENT udim
    (102) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (103) termino -> . CTE_ENTERA
    (104) termino -> . CTE_REAL
    (105) termino -> . CTE_ALFA
    (106) termino -> . VERDADERO
    (107) termino -> . FALSO

    NO              shift and go to state 145
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    IDENT           shift and go to state 107
    PAREN_EMPIEZA   shift and go to state 140
    CTE_ENTERA      shift and go to state 118
    CTE_REAL        shift and go to state 119
    CTE_ALFA        shift and go to state 120
    VERDADERO       shift and go to state 121
    FALSO           shift and go to state 122

    exprlog                        shift and go to state 233
    opy                            shift and go to state 142
    opno                           shift and go to state 143
    oprel                          shift and go to state 144
    expr                           shift and go to state 146
    multi                          shift and go to state 112
    expo                           shift and go to state 115
    signo                          shift and go to state 116
    termino                        shift and go to state 117

state 217

    (67) mientras -> MIENTRAS SE CUMPLA QUE exprlog . bckesp
    (63) bckesp -> . estatuto INICIO block FIN
    (64) bckesp -> . empty
    (45) estatuto -> . si
    (46) estatuto -> . LIMPIA
    (47) estatuto -> . desde
    (48) estatuto -> . repetir
    (49) estatuto -> . mientras
    (50) estatuto -> . cuando
    (51) estatuto -> . regresa
    (52) estatuto -> . asigna
    (53) estatuto -> . lproc
    (54) estatuto -> . imprime
    (55) estatuto -> . imprimenl
    (56) estatuto -> . lee
    (57) estatuto -> . INTERRUMPE
    (58) estatuto -> . CONTINUA
    (59) estatuto -> . empty
    (119) empty -> .
    (60) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (65) desde -> . DESDE EL VALOR DE asigna HASTA expr bckesp
    (66) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (67) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (69) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (77) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (68) asigna -> . IDENT udim OP_ASIG exprlog
    (108) lproc -> . IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
    (110) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (111) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (112) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (113) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA

    LIMPIA          shift and go to state 64
    INTERRUMPE      shift and go to state 75
    CONTINUA        shift and go to state 76
    PUNTO_COMA      reduce using rule 119 (empty -> .)
    INICIO          reduce using rule 119 (empty -> .)
    SI              shift and go to state 77
    DESDE           shift and go to state 78
    REPETIR         shift and go to state 79
    MIENTRAS        shift and go to state 80
    CUANDO          shift and go to state 81
    REGRESA         shift and go to state 83
    IDENT           shift and go to state 82
    IMPRIME         shift and go to state 84
    IMPRIMENL       shift and go to state 85
    LEE             shift and go to state 86

    bckesp                         shift and go to state 234
    estatuto                       shift and go to state 230
    empty                          shift and go to state 231
    si                             shift and go to state 63
    desde                          shift and go to state 65
    repetir                        shift and go to state 66
    mientras                       shift and go to state 67
    cuando                         shift and go to state 68
    regresa                        shift and go to state 69
    asigna                         shift and go to state 70
    lproc                          shift and go to state 71
    imprime                        shift and go to state 72
    imprimenl                      shift and go to state 73
    lee                            shift and go to state 74

state 218

    (69) cuando -> CUANDO EL VALOR DE IDENT . INICIO gposea otro FIN

    INICIO          shift and go to state 235


state 219

    (109) lfunc -> IDENT PAREN_EMPIEZA uparams . PAREN_TERMINA

    PAREN_TERMINA   shift and go to state 236


state 220

    (116) uparams -> exprlog .
    (117) uparams -> exprlog . COMA uparams

    PAREN_TERMINA   reduce using rule 116 (uparams -> exprlog .)
    COMA            shift and go to state 194


state 221

    (117) uparams -> exprlog COMA uparams .

    PAREN_TERMINA   reduce using rule 117 (uparams -> exprlog COMA uparams .)


state 222

    (99) signo -> MENOS termino .

    POTENCIA        reduce using rule 99 (signo -> MENOS termino .)
    MULTI           reduce using rule 99 (signo -> MENOS termino .)
    DIV             reduce using rule 99 (signo -> MENOS termino .)
    MOD             reduce using rule 99 (signo -> MENOS termino .)
    MAS             reduce using rule 99 (signo -> MENOS termino .)
    MENOS           reduce using rule 99 (signo -> MENOS termino .)
    IDENT           reduce using rule 99 (signo -> MENOS termino .)
    PAREN_EMPIEZA   reduce using rule 99 (signo -> MENOS termino .)
    CTE_ENTERA      reduce using rule 99 (signo -> MENOS termino .)
    CTE_REAL        reduce using rule 99 (signo -> MENOS termino .)
    CTE_ALFA        reduce using rule 99 (signo -> MENOS termino .)
    VERDADERO       reduce using rule 99 (signo -> MENOS termino .)
    FALSO           reduce using rule 99 (signo -> MENOS termino .)
    OP_ASIG         reduce using rule 99 (signo -> MENOS termino .)
    OP_REL          reduce using rule 99 (signo -> MENOS termino .)
    Y               reduce using rule 99 (signo -> MENOS termino .)
    O               reduce using rule 99 (signo -> MENOS termino .)
    PAREN_TERMINA   reduce using rule 99 (signo -> MENOS termino .)
    COMA            reduce using rule 99 (signo -> MENOS termino .)
    PUNTO_COMA      reduce using rule 99 (signo -> MENOS termino .)
    HASTA           reduce using rule 99 (signo -> MENOS termino .)
    INICIO          reduce using rule 99 (signo -> MENOS termino .)
    LIMPIA          reduce using rule 99 (signo -> MENOS termino .)
    INTERRUMPE      reduce using rule 99 (signo -> MENOS termino .)
    CONTINUA        reduce using rule 99 (signo -> MENOS termino .)
    SI              reduce using rule 99 (signo -> MENOS termino .)
    DESDE           reduce using rule 99 (signo -> MENOS termino .)
    REPETIR         reduce using rule 99 (signo -> MENOS termino .)
    MIENTRAS        reduce using rule 99 (signo -> MENOS termino .)
    CUANDO          reduce using rule 99 (signo -> MENOS termino .)
    REGRESA         reduce using rule 99 (signo -> MENOS termino .)
    IMPRIME         reduce using rule 99 (signo -> MENOS termino .)
    IMPRIMENL       reduce using rule 99 (signo -> MENOS termino .)
    LEE             reduce using rule 99 (signo -> MENOS termino .)


state 223

    (115) gpoexp -> exprlog COMA gpoexp .

    PAREN_TERMINA   reduce using rule 115 (gpoexp -> exprlog COMA gpoexp .)


state 224

    (113) lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .

    PUNTO_COMA      reduce using rule 113 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    INICIO          reduce using rule 113 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)


state 225

    (41) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO . block FIN DE PROCEDIMIENTO PUNTO_COMA
    (43) block -> . estatuto PUNTO_COMA block
    (44) block -> . empty
    (45) estatuto -> . si
    (46) estatuto -> . LIMPIA
    (47) estatuto -> . desde
    (48) estatuto -> . repetir
    (49) estatuto -> . mientras
    (50) estatuto -> . cuando
    (51) estatuto -> . regresa
    (52) estatuto -> . asigna
    (53) estatuto -> . lproc
    (54) estatuto -> . imprime
    (55) estatuto -> . imprimenl
    (56) estatuto -> . lee
    (57) estatuto -> . INTERRUMPE
    (58) estatuto -> . CONTINUA
    (59) estatuto -> . empty
    (119) empty -> .
    (60) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (65) desde -> . DESDE EL VALOR DE asigna HASTA expr bckesp
    (66) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (67) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (69) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (77) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (68) asigna -> . IDENT udim OP_ASIG exprlog
    (108) lproc -> . IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
    (110) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (111) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (112) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (113) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA

    LIMPIA          shift and go to state 64
    INTERRUMPE      shift and go to state 75
    CONTINUA        shift and go to state 76
    FIN             reduce using rule 119 (empty -> .)
    PUNTO_COMA      reduce using rule 119 (empty -> .)
    SI              shift and go to state 77
    DESDE           shift and go to state 78
    REPETIR         shift and go to state 79
    MIENTRAS        shift and go to state 80
    CUANDO          shift and go to state 81
    REGRESA         shift and go to state 83
    IDENT           shift and go to state 82
    IMPRIME         shift and go to state 84
    IMPRIMENL       shift and go to state 85
    LEE             shift and go to state 86

    block                          shift and go to state 237
    estatuto                       shift and go to state 61
    empty                          shift and go to state 62
    si                             shift and go to state 63
    desde                          shift and go to state 65
    repetir                        shift and go to state 66
    mientras                       shift and go to state 67
    cuando                         shift and go to state 68
    regresa                        shift and go to state 69
    asigna                         shift and go to state 70
    lproc                          shift and go to state 71
    imprime                        shift and go to state 72
    imprimenl                      shift and go to state 73
    lee                            shift and go to state 74

state 226

    (29) protfunc -> funcion IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .

    PROCEDIMIENTO   reduce using rule 29 (protfunc -> funcion IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)
    FUNCION         reduce using rule 29 (protfunc -> funcion IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)
    PROGRAMA        reduce using rule 29 (protfunc -> funcion IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)


state 227

    (33) otrospars -> PUNTO_COMA params .

    PAREN_TERMINA   reduce using rule 33 (otrospars -> PUNTO_COMA params .)


state 228

    (42) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables . INICIO block FIN DE FUNCION PUNTO_COMA

    INICIO          shift and go to state 238


state 229

    (60) si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp . sino
    (61) sino -> . SINO bckesp
    (62) sino -> . empty
    (119) empty -> .

    SINO            shift and go to state 240
    PUNTO_COMA      reduce using rule 119 (empty -> .)
    INICIO          reduce using rule 119 (empty -> .)

    sino                           shift and go to state 239
    empty                          shift and go to state 241

state 230

    (63) bckesp -> estatuto . INICIO block FIN

    INICIO          shift and go to state 242


state 231

    (64) bckesp -> empty .
    (59) estatuto -> empty .

  ! reduce/reduce conflict for INICIO resolved using rule 59 (estatuto -> empty .)
    SINO            reduce using rule 64 (bckesp -> empty .)
    PUNTO_COMA      reduce using rule 64 (bckesp -> empty .)
    FIN             reduce using rule 64 (bckesp -> empty .)
    SEA             reduce using rule 64 (bckesp -> empty .)
    OTRO            reduce using rule 64 (bckesp -> empty .)
    INICIO          reduce using rule 59 (estatuto -> empty .)

  ! INICIO          [ reduce using rule 64 (bckesp -> empty .) ]


state 232

    (65) desde -> DESDE EL VALOR DE asigna HASTA . expr bckesp
    (89) expr -> . multi
    (90) expr -> . MAS expr
    (91) expr -> . MENOS expr
    (92) multi -> . expo
    (93) multi -> . expo MULTI
    (94) multi -> . expo DIV
    (95) multi -> . expo MOD multi
    (96) expo -> . signo
    (97) expo -> . signo POTENCIA expo
    (98) signo -> . termino
    (99) signo -> . MENOS termino
    (100) termino -> . IDENT lfunc
    (101) termino -> . IDENT udim
    (102) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (103) termino -> . CTE_ENTERA
    (104) termino -> . CTE_REAL
    (105) termino -> . CTE_ALFA
    (106) termino -> . VERDADERO
    (107) termino -> . FALSO

    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    IDENT           shift and go to state 107
    PAREN_EMPIEZA   shift and go to state 140
    CTE_ENTERA      shift and go to state 118
    CTE_REAL        shift and go to state 119
    CTE_ALFA        shift and go to state 120
    VERDADERO       shift and go to state 121
    FALSO           shift and go to state 122

    expr                           shift and go to state 243
    multi                          shift and go to state 112
    expo                           shift and go to state 115
    signo                          shift and go to state 116
    termino                        shift and go to state 117

state 233

    (66) repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog . PAREN_TERMINA

    PAREN_TERMINA   shift and go to state 244


state 234

    (67) mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .

    PUNTO_COMA      reduce using rule 67 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    INICIO          reduce using rule 67 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)


state 235

    (69) cuando -> CUANDO EL VALOR DE IDENT INICIO . gposea otro FIN
    (72) gposea -> . SEA gpoconst PUNTOS_DOBLES bckesp gposea
    (73) gposea -> . empty
    (119) empty -> .

    SEA             shift and go to state 246
    OTRO            reduce using rule 119 (empty -> .)
    FIN             reduce using rule 119 (empty -> .)

    gposea                         shift and go to state 245
    empty                          shift and go to state 247

state 236

    (109) lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .

    POTENCIA        reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    MULTI           reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    DIV             reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    MOD             reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    MAS             reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    MENOS           reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    IDENT           reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    PAREN_EMPIEZA   reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    CTE_ENTERA      reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    CTE_REAL        reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    CTE_ALFA        reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    VERDADERO       reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    FALSO           reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    OP_ASIG         reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    OP_REL          reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    Y               reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    O               reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    PAREN_TERMINA   reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    COMA            reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    PUNTO_COMA      reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    HASTA           reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
