Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    si                             shift and go to state 81
    lfunc                          shift and go to state 82
    desde                          shift and go to state 84
    repetir                        shift and go to state 85
    mientras                       shift and go to state 86
    cuando                         shift and go to state 87
    regresa                        shift and go to state 88
    asigna                         shift and go to state 89
    imprime                        shift and go to state 90
    imprimenl                      shift and go to state 91
    lee                            shift and go to state 92
    empty                          shift and go to state 95

state 225

    (78) cuando -> CUANDO EL VALOR DE IDENT . INICIO gposea otro FIN

    INICIO          shift and go to state 240


state 226

    (126) gpoexp -> exprlog COMA gpoexp .

    PAREN_TERMINA   reduce using rule 126 (gpoexp -> exprlog COMA gpoexp .)
    error           reduce using rule 126 (gpoexp -> exprlog COMA gpoexp .)


state 227

    (124) lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .

    error           reduce using rule 124 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    PUNTO_COMA      reduce using rule 124 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    SINO            reduce using rule 124 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    FIN             reduce using rule 124 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    SEA             reduce using rule 124 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    OTRO            reduce using rule 124 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)


state 228

    (44) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO . block FIN DE PROCEDIMIENTO PUNTO_COMA
    (46) block -> . estatuto puntoc block
    (47) block -> . estatuto puntoc
    (49) block -> . estatuto error
    (50) block -> . estatuto error block
    (51) estatuto -> . si
    (52) estatuto -> . lfunc
    (53) estatuto -> . LIMPIA
    (54) estatuto -> . desde
    (55) estatuto -> . repetir
    (56) estatuto -> . mientras
    (57) estatuto -> . cuando
    (58) estatuto -> . regresa
    (59) estatuto -> . asigna
    (60) estatuto -> . imprime
    (61) estatuto -> . imprimenl
    (62) estatuto -> . lee
    (63) estatuto -> . INTERRUMPE
    (64) estatuto -> . CONTINUA
    (65) estatuto -> . empty
    (66) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (72) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (73) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (74) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (75) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (76) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (78) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (86) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (77) asigna -> . IDENT udim OP_ASIG exprlog
    (120) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (121) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (122) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (123) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (124) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (129) empty -> .

    LIMPIA          shift and go to state 83
    INTERRUMPE      shift and go to state 93
    CONTINUA        shift and go to state 94
    SI              shift and go to state 96
    IDENT           shift and go to state 97
    DESDE           shift and go to state 98
    REPETIR         shift and go to state 99
    MIENTRAS        shift and go to state 100
    CUANDO          shift and go to state 101
    REGRESA         shift and go to state 102
    IMPRIME         shift and go to state 103
    IMPRIMENL       shift and go to state 104
    LEE             shift and go to state 105
    error           reduce using rule 129 (empty -> .)
    PUNTO_COMA      reduce using rule 129 (empty -> .)

    block                          shift and go to state 241
    estatuto                       shift and go to state 80
    si                             shift and go to state 81
    lfunc                          shift and go to state 82
    desde                          shift and go to state 84
    repetir                        shift and go to state 85
    mientras                       shift and go to state 86
    cuando                         shift and go to state 87
    regresa                        shift and go to state 88
    asigna                         shift and go to state 89
    imprime                        shift and go to state 90
    imprimenl                      shift and go to state 91
    lee                            shift and go to state 92
    empty                          shift and go to state 95

state 229

    (34) params -> gpopars PUNTOS_DOBLES TIPO otrospars .

    PAREN_TERMINA   reduce using rule 34 (params -> gpopars PUNTOS_DOBLES TIPO otrospars .)


state 230

    (36) otrospars -> PUNTO_COMA . params
    (34) params -> . gpopars PUNTOS_DOBLES TIPO otrospars
    (35) params -> . empty
    (38) gpopars -> . IDENT maspars
    (129) empty -> .

    IDENT           shift and go to state 147
    PAREN_TERMINA   reduce using rule 129 (empty -> .)

    params                         shift and go to state 242
    gpopars                        shift and go to state 149
    empty                          shift and go to state 150

state 231

    (37) otrospars -> empty .

    PAREN_TERMINA   reduce using rule 37 (otrospars -> empty .)


state 232

    (45) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO . variables INICIO block FIN DE FUNCION PUNTO_COMA
    (2) variables -> . VARIABLES gpovars
    (3) variables -> . empty
    (129) empty -> .

    VARIABLES       shift and go to state 6
    INICIO          reduce using rule 129 (empty -> .)

    variables                      shift and go to state 243
    empty                          shift and go to state 7

state 233

    (31) protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 244


state 234

    (66) si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp . sino
    (67) sino -> . SINO bckesp
    (68) sino -> . empty
    (129) empty -> .

  ! shift/reduce conflict for SINO resolved as shift
    SINO            shift and go to state 246
    error           reduce using rule 129 (empty -> .)
    PUNTO_COMA      reduce using rule 129 (empty -> .)
    FIN             reduce using rule 129 (empty -> .)
    SEA             reduce using rule 129 (empty -> .)
    OTRO            reduce using rule 129 (empty -> .)

  ! SINO            [ reduce using rule 129 (empty -> .) ]

    sino                           shift and go to state 245
    empty                          shift and go to state 247

state 235

    (69) bckesp -> estatuto .

    SINO            reduce using rule 69 (bckesp -> estatuto .)
    error           reduce using rule 69 (bckesp -> estatuto .)
    PUNTO_COMA      reduce using rule 69 (bckesp -> estatuto .)
    FIN             reduce using rule 69 (bckesp -> estatuto .)
    SEA             reduce using rule 69 (bckesp -> estatuto .)
    OTRO            reduce using rule 69 (bckesp -> estatuto .)


state 236

    (70) bckesp -> INICIO . block FIN
    (46) block -> . estatuto puntoc block
    (47) block -> . estatuto puntoc
    (49) block -> . estatuto error
    (50) block -> . estatuto error block
    (51) estatuto -> . si
    (52) estatuto -> . lfunc
    (53) estatuto -> . LIMPIA
    (54) estatuto -> . desde
    (55) estatuto -> . repetir
    (56) estatuto -> . mientras
    (57) estatuto -> . cuando
    (58) estatuto -> . regresa
    (59) estatuto -> . asigna
    (60) estatuto -> . imprime
    (61) estatuto -> . imprimenl
    (62) estatuto -> . lee
    (63) estatuto -> . INTERRUMPE
    (64) estatuto -> . CONTINUA
    (65) estatuto -> . empty
    (66) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (72) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (73) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (74) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (75) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (76) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (78) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (86) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (77) asigna -> . IDENT udim OP_ASIG exprlog
    (120) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (121) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (122) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (123) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (124) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (129) empty -> .

    LIMPIA          shift and go to state 83
    INTERRUMPE      shift and go to state 93
    CONTINUA        shift and go to state 94
    SI              shift and go to state 96
    IDENT           shift and go to state 97
    DESDE           shift and go to state 98
    REPETIR         shift and go to state 99
    MIENTRAS        shift and go to state 100
    CUANDO          shift and go to state 101
    REGRESA         shift and go to state 102
    IMPRIME         shift and go to state 103
    IMPRIMENL       shift and go to state 104
    LEE             shift and go to state 105
    error           reduce using rule 129 (empty -> .)
    PUNTO_COMA      reduce using rule 129 (empty -> .)

    block                          shift and go to state 248
    estatuto                       shift and go to state 80
    si                             shift and go to state 81
    lfunc                          shift and go to state 82
    desde                          shift and go to state 84
    repetir                        shift and go to state 85
    mientras                       shift and go to state 86
    cuando                         shift and go to state 87
    regresa                        shift and go to state 88
    asigna                         shift and go to state 89
    imprime                        shift and go to state 90
    imprimenl                      shift and go to state 91
    lee                            shift and go to state 92
    empty                          shift and go to state 95

state 237

    (72) desde -> DESDE EL VALOR DE asigna HASTA . expr DECR CTE_ENTERA bckesp
    (73) desde -> DESDE EL VALOR DE asigna HASTA . expr INCR CTE_ENTERA bckesp
    (74) desde -> DESDE EL VALOR DE asigna HASTA . expr error bckesp
    (97) expr -> . multi
    (98) expr -> . multi MAS expr
    (99) expr -> . multi MENOS expr
    (100) multi -> . expo
    (101) multi -> . expo MULTI multi
    (102) multi -> . expo DIV multi
    (103) multi -> . expo MOD multi
    (104) multi -> . empty
    (105) expo -> . signo
    (106) expo -> . signo POTENCIA expo
    (129) empty -> .
    (107) signo -> . termino
    (108) signo -> . MENOS termino
    (109) termino -> . IDENT
    (110) termino -> . IDENT udim
    (111) termino -> . lfunc
    (112) termino -> . CTE_ENTERA
    (113) termino -> . CTE_REAL
    (114) termino -> . CTE_ALFA
    (115) termino -> . VERDADERO
    (116) termino -> . FALSO
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
    MAS             reduce using rule 129 (empty -> .)
    DECR            reduce using rule 129 (empty -> .)
    INCR            reduce using rule 129 (empty -> .)
    error           reduce using rule 129 (empty -> .)
    MENOS           shift and go to state 63
    IDENT           shift and go to state 68
    CTE_ENTERA      shift and go to state 70
    CTE_REAL        shift and go to state 71
    CTE_ALFA        shift and go to state 72
    VERDADERO       shift and go to state 73
    FALSO           shift and go to state 74

  ! MENOS           [ reduce using rule 129 (empty -> .) ]

    expr                           shift and go to state 249
    multi                          shift and go to state 62
    expo                           shift and go to state 64
    empty                          shift and go to state 65
    signo                          shift and go to state 66
    termino                        shift and go to state 67
    lfunc                          shift and go to state 69

state 238

    (75) repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog . PAREN_TERMINA

    PAREN_TERMINA   shift and go to state 250


state 239

    (76) mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .

    error           reduce using rule 76 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    PUNTO_COMA      reduce using rule 76 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    SINO            reduce using rule 76 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    FIN             reduce using rule 76 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    SEA             reduce using rule 76 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    OTRO            reduce using rule 76 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)


state 240

    (78) cuando -> CUANDO EL VALOR DE IDENT INICIO . gposea otro FIN
    (81) gposea -> . SEA gpoconst PUNTOS_DOBLES bckesp gposea
    (82) gposea -> . empty
    (129) empty -> .

    SEA             shift and go to state 252
    OTRO            reduce using rule 129 (empty -> .)
    FIN             reduce using rule 129 (empty -> .)

    gposea                         shift and go to state 251
    empty                          shift and go to state 253

state 241

    (44) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block . FIN DE PROCEDIMIENTO PUNTO_COMA

    FIN             shift and go to state 254


state 242

    (36) otrospars -> PUNTO_COMA params .

    PAREN_TERMINA   reduce using rule 36 (otrospars -> PUNTO_COMA params .)


state 243

    (45) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables . INICIO block FIN DE FUNCION PUNTO_COMA

    INICIO          shift and go to state 255


state 244

    (31) protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .

    FUNCION         reduce using rule 31 (protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 31 (protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)
    FIN             reduce using rule 31 (protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)


state 245

    (66) si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .

    error           reduce using rule 66 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    PUNTO_COMA      reduce using rule 66 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    SINO            reduce using rule 66 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    FIN             reduce using rule 66 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    SEA             reduce using rule 66 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    OTRO            reduce using rule 66 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)


state 246

    (67) sino -> SINO . bckesp
    (69) bckesp -> . estatuto
    (70) bckesp -> . INICIO block FIN
    (71) bckesp -> .
    (51) estatuto -> . si
    (52) estatuto -> . lfunc
    (53) estatuto -> . LIMPIA
    (54) estatuto -> . desde
    (55) estatuto -> . repetir
    (56) estatuto -> . mientras
    (57) estatuto -> . cuando
    (58) estatuto -> . regresa
    (59) estatuto -> . asigna
    (60) estatuto -> . imprime
    (61) estatuto -> . imprimenl
    (62) estatuto -> . lee
    (63) estatuto -> . INTERRUMPE
    (64) estatuto -> . CONTINUA
    (65) estatuto -> . empty
    (66) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (72) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (73) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (74) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (75) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (76) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (78) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (86) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (77) asigna -> . IDENT udim OP_ASIG exprlog
    (120) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (121) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (122) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (123) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (124) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (129) empty -> .

  ! reduce/reduce conflict for SINO resolved using rule 71 (bckesp -> .)
  ! reduce/reduce conflict for error resolved using rule 71 (bckesp -> .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 71 (bckesp -> .)
  ! reduce/reduce conflict for FIN resolved using rule 71 (bckesp -> .)
  ! reduce/reduce conflict for SEA resolved using rule 71 (bckesp -> .)
  ! reduce/reduce conflict for OTRO resolved using rule 71 (bckesp -> .)
    INICIO          shift and go to state 236
    SINO            reduce using rule 71 (bckesp -> .)
    error           reduce using rule 71 (bckesp -> .)
    PUNTO_COMA      reduce using rule 71 (bckesp -> .)
    FIN             reduce using rule 71 (bckesp -> .)
    SEA             reduce using rule 71 (bckesp -> .)
    OTRO            reduce using rule 71 (bckesp -> .)
    LIMPIA          shift and go to state 83
    INTERRUMPE      shift and go to state 93
    CONTINUA        shift and go to state 94
    SI              shift and go to state 96
    IDENT           shift and go to state 97
    DESDE           shift and go to state 98
    REPETIR         shift and go to state 99
    MIENTRAS        shift and go to state 100
    CUANDO          shift and go to state 101
    REGRESA         shift and go to state 102
    IMPRIME         shift and go to state 103
    IMPRIMENL       shift and go to state 104
    LEE             shift and go to state 105

  ! SINO            [ reduce using rule 129 (empty -> .) ]
  ! error           [ reduce using rule 129 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 129 (empty -> .) ]
  ! FIN             [ reduce using rule 129 (empty -> .) ]
  ! SEA             [ reduce using rule 129 (empty -> .) ]
  ! OTRO            [ reduce using rule 129 (empty -> .) ]

    bckesp                         shift and go to state 256
    estatuto                       shift and go to state 235
    si                             shift and go to state 81
    lfunc                          shift and go to state 82
    desde                          shift and go to state 84
    repetir                        shift and go to state 85
    mientras                       shift and go to state 86
    cuando                         shift and go to state 87
    regresa                        shift and go to state 88
    asigna                         shift and go to state 89
    imprime                        shift and go to state 90
    imprimenl                      shift and go to state 91
    lee                            shift and go to state 92
    empty                          shift and go to state 95

state 247

    (68) sino -> empty .

    SINO            reduce using rule 68 (sino -> empty .)
    error           reduce using rule 68 (sino -> empty .)
    PUNTO_COMA      reduce using rule 68 (sino -> empty .)
    FIN             reduce using rule 68 (sino -> empty .)
    SEA             reduce using rule 68 (sino -> empty .)
    OTRO            reduce using rule 68 (sino -> empty .)


state 248

    (70) bckesp -> INICIO block . FIN

    FIN             shift and go to state 257


state 249

    (72) desde -> DESDE EL VALOR DE asigna HASTA expr . DECR CTE_ENTERA bckesp
    (73) desde -> DESDE EL VALOR DE asigna HASTA expr . INCR CTE_ENTERA bckesp
    (74) desde -> DESDE EL VALOR DE asigna HASTA expr . error bckesp

    DECR            shift and go to state 258
    INCR            shift and go to state 259
    error           shift and go to state 260


state 250

    (75) repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .

    error           reduce using rule 75 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    PUNTO_COMA      reduce using rule 75 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    SINO            reduce using rule 75 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    FIN             reduce using rule 75 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    SEA             reduce using rule 75 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    OTRO            reduce using rule 75 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)


state 251

    (78) cuando -> CUANDO EL VALOR DE IDENT INICIO gposea . otro FIN
    (79) otro -> . OTRO PUNTOS_DOBLES bckesp
    (80) otro -> . empty
    (129) empty -> .

    OTRO            shift and go to state 262
    FIN             reduce using rule 129 (empty -> .)

    otro                           shift and go to state 261
    empty                          shift and go to state 263

state 252

    (81) gposea -> SEA . gpoconst PUNTOS_DOBLES bckesp gposea
    (83) gpoconst -> . CTE_ALFA masgpoconst

    CTE_ALFA        shift and go to state 265

    gpoconst                       shift and go to state 264

state 253

    (82) gposea -> empty .

    OTRO            reduce using rule 82 (gposea -> empty .)
    FIN             reduce using rule 82 (gposea -> empty .)


state 254

    (44) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN . DE PROCEDIMIENTO PUNTO_COMA

    DE              shift and go to state 266


state 255

    (45) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO . block FIN DE FUNCION PUNTO_COMA
    (46) block -> . estatuto puntoc block
    (47) block -> . estatuto puntoc
    (49) block -> . estatuto error
    (50) block -> . estatuto error block
    (51) estatuto -> . si
    (52) estatuto -> . lfunc
    (53) estatuto -> . LIMPIA
    (54) estatuto -> . desde
    (55) estatuto -> . repetir
    (56) estatuto -> . mientras
    (57) estatuto -> . cuando
    (58) estatuto -> . regresa
    (59) estatuto -> . asigna
    (60) estatuto -> . imprime
    (61) estatuto -> . imprimenl
    (62) estatuto -> . lee
    (63) estatuto -> . INTERRUMPE
    (64) estatuto -> . CONTINUA
    (65) estatuto -> . empty
    (66) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (72) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (73) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (74) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (75) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (76) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (78) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (86) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (77) asigna -> . IDENT udim OP_ASIG exprlog
    (120) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (121) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (122) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (123) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (124) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (129) empty -> .

    LIMPIA          shift and go to state 83
    INTERRUMPE      shift and go to state 93
    CONTINUA        shift and go to state 94
    SI              shift and go to state 96
    IDENT           shift and go to state 97
    DESDE           shift and go to state 98
    REPETIR         shift and go to state 99
    MIENTRAS        shift and go to state 100
    CUANDO          shift and go to state 101
    REGRESA         shift and go to state 102
    IMPRIME         shift and go to state 103
    IMPRIMENL       shift and go to state 104
    LEE             shift and go to state 105
    error           reduce using rule 129 (empty -> .)
    PUNTO_COMA      reduce using rule 129 (empty -> .)

    block                          shift and go to state 267
    estatuto                       shift and go to state 80
    si                             shift and go to state 81
    lfunc                          shift and go to state 82
    desde                          shift and go to state 84
    repetir                        shift and go to state 85
    mientras                       shift and go to state 86
    cuando                         shift and go to state 87
    regresa                        shift and go to state 88
    asigna                         shift and go to state 89
    imprime                        shift and go to state 90
    imprimenl                      shift and go to state 91
    lee                            shift and go to state 92
    empty                          shift and go to state 95

state 256

    (67) sino -> SINO bckesp .

    SINO            reduce using rule 67 (sino -> SINO bckesp .)
    error           reduce using rule 67 (sino -> SINO bckesp .)
    PUNTO_COMA      reduce using rule 67 (sino -> SINO bckesp .)
    FIN             reduce using rule 67 (sino -> SINO bckesp .)
    SEA             reduce using rule 67 (sino -> SINO bckesp .)
    OTRO            reduce using rule 67 (sino -> SINO bckesp .)


state 257

    (70) bckesp -> INICIO block FIN .

    SINO            reduce using rule 70 (bckesp -> INICIO block FIN .)
    error           reduce using rule 70 (bckesp -> INICIO block FIN .)
    PUNTO_COMA      reduce using rule 70 (bckesp -> INICIO block FIN .)
    FIN             reduce using rule 70 (bckesp -> INICIO block FIN .)
    SEA             reduce using rule 70 (bckesp -> INICIO block FIN .)
    OTRO            reduce using rule 70 (bckesp -> INICIO block FIN .)


state 258

    (72) desde -> DESDE EL VALOR DE asigna HASTA expr DECR . CTE_ENTERA bckesp

    CTE_ENTERA      shift and go to state 268


state 259

    (73) desde -> DESDE EL VALOR DE asigna HASTA expr INCR . CTE_ENTERA bckesp

    CTE_ENTERA      shift and go to state 269


state 260

    (74) desde -> DESDE EL VALOR DE asigna HASTA expr error . bckesp
    (69) bckesp -> . estatuto
    (70) bckesp -> . INICIO block FIN
    (71) bckesp -> .
    (51) estatuto -> . si
    (52) estatuto -> . lfunc
    (53) estatuto -> . LIMPIA
    (54) estatuto -> . desde
    (55) estatuto -> . repetir
    (56) estatuto -> . mientras
    (57) estatuto -> . cuando
    (58) estatuto -> . regresa
    (59) estatuto -> . asigna
    (60) estatuto -> . imprime
    (61) estatuto -> . imprimenl
    (62) estatuto -> . lee
    (63) estatuto -> . INTERRUMPE
    (64) estatuto -> . CONTINUA
    (65) estatuto -> . empty
    (66) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (72) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (73) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (74) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (75) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (76) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (78) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (86) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (77) asigna -> . IDENT udim OP_ASIG exprlog
    (120) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (121) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (122) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (123) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (124) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (129) empty -> .

  ! reduce/reduce conflict for SINO resolved using rule 71 (bckesp -> .)
  ! reduce/reduce conflict for error resolved using rule 71 (bckesp -> .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 71 (bckesp -> .)
  ! reduce/reduce conflict for FIN resolved using rule 71 (bckesp -> .)
  ! reduce/reduce conflict for SEA resolved using rule 71 (bckesp -> .)
  ! reduce/reduce conflict for OTRO resolved using rule 71 (bckesp -> .)
