Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program


state 273

    (148) gpoexp2 -> exprlog .
    (149) gpoexp2 -> exprlog . COMA gpoexp2

    PAREN_TERMINA   reduce using rule 148 (gpoexp2 -> exprlog .)
    error           reduce using rule 148 (gpoexp2 -> exprlog .)
    COMA            shift and go to state 292


state 274

    (147) gpoexp -> exprlog COMA gpoexp2 .

    PAREN_TERMINA   reduce using rule 147 (gpoexp -> exprlog COMA gpoexp2 .)
    error           reduce using rule 147 (gpoexp -> exprlog COMA gpoexp2 .)


state 275

    (145) lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .

    error           reduce using rule 145 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    PUNTO_COMA      reduce using rule 145 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    SINO            reduce using rule 145 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    FIN             reduce using rule 145 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    SEA             reduce using rule 145 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    OTRO            reduce using rule 145 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)


state 276

    (64) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO . block FIN DE PROCEDIMIENTO PUNTO_COMA
    (66) block -> . estatuto puntoc block
    (67) block -> . estatuto puntoc
    (69) block -> . estatuto error
    (70) block -> . estatuto error block
    (71) estatuto -> . si
    (72) estatuto -> . lfunc
    (73) estatuto -> . LIMPIA
    (74) estatuto -> . desde
    (75) estatuto -> . repetir
    (76) estatuto -> . mientras
    (77) estatuto -> . cuando
    (78) estatuto -> . regresa
    (79) estatuto -> . asigna
    (80) estatuto -> . imprime
    (81) estatuto -> . imprimenl
    (82) estatuto -> . lee
    (83) estatuto -> . INTERRUMPE
    (84) estatuto -> . CONTINUA
    (85) estatuto -> . empty
    (86) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (138) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (139) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (92) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (93) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (94) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (95) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (96) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (98) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (106) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (97) asigna -> . IDENT udim OP_ASIG exprlog
    (141) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (142) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (143) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (144) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (145) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (153) empty -> .

    LIMPIA          shift and go to state 102
    INTERRUMPE      shift and go to state 112
    CONTINUA        shift and go to state 113
    SI              shift and go to state 115
    IDENT           shift and go to state 116
    DESDE           shift and go to state 117
    REPETIR         shift and go to state 118
    MIENTRAS        shift and go to state 119
    CUANDO          shift and go to state 120
    REGRESA         shift and go to state 121
    IMPRIME         shift and go to state 122
    IMPRIMENL       shift and go to state 123
    LEE             shift and go to state 124
    error           reduce using rule 153 (empty -> .)
    PUNTO_COMA      reduce using rule 153 (empty -> .)

    block                          shift and go to state 293
    estatuto                       shift and go to state 99
    si                             shift and go to state 100
    lfunc                          shift and go to state 101
    desde                          shift and go to state 103
    repetir                        shift and go to state 104
    mientras                       shift and go to state 105
    cuando                         shift and go to state 106
    regresa                        shift and go to state 107
    asigna                         shift and go to state 108
    imprime                        shift and go to state 109
    imprimenl                      shift and go to state 110
    lee                            shift and go to state 111
    empty                          shift and go to state 114

state 277

    (53) params -> gpopars PUNTOS_DOBLES TIPO otrospars .

    PAREN_TERMINA   reduce using rule 53 (params -> gpopars PUNTOS_DOBLES TIPO otrospars .)


state 278

    (57) otrospars -> PUNTO_COMA . params
    (53) params -> . gpopars PUNTOS_DOBLES TIPO otrospars
    (54) params -> . empty
    (55) params -> . gpopars PUNTOS_DOBLES error otrospars
    (56) params -> . gpopars error TIPO otrospars
    (59) gpopars -> . IDENT COMA gpopars
    (60) gpopars -> . IDENT
    (153) empty -> .

    IDENT           shift and go to state 180
    PAREN_TERMINA   reduce using rule 153 (empty -> .)

    params                         shift and go to state 294
    gpopars                        shift and go to state 182
    empty                          shift and go to state 183

state 279

    (58) otrospars -> empty .

    PAREN_TERMINA   reduce using rule 58 (otrospars -> empty .)


state 280

    (55) params -> gpopars PUNTOS_DOBLES error otrospars .

    PAREN_TERMINA   reduce using rule 55 (params -> gpopars PUNTOS_DOBLES error otrospars .)


state 281

    (56) params -> gpopars error TIPO otrospars .

    PAREN_TERMINA   reduce using rule 56 (params -> gpopars error TIPO otrospars .)


state 282

    (65) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO . variables INICIO block FIN DE FUNCION PUNTO_COMA
    (2) variables -> . VARIABLES gpovars
    (3) variables -> . empty
    (153) empty -> .

    VARIABLES       shift and go to state 6
    INICIO          reduce using rule 153 (empty -> .)

    variables                      shift and go to state 295
    empty                          shift and go to state 7

state 283

    (48) protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 296


state 284

    (49) protfunc -> FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 297


state 285

    (86) si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp . sino
    (87) sino -> . SINO bckesp
    (88) sino -> . empty
    (153) empty -> .

  ! shift/reduce conflict for SINO resolved as shift
    SINO            shift and go to state 299
    error           reduce using rule 153 (empty -> .)
    PUNTO_COMA      reduce using rule 153 (empty -> .)
    FIN             reduce using rule 153 (empty -> .)
    SEA             reduce using rule 153 (empty -> .)
    OTRO            reduce using rule 153 (empty -> .)

  ! SINO            [ reduce using rule 153 (empty -> .) ]

    sino                           shift and go to state 298
    empty                          shift and go to state 300

state 286

    (89) bckesp -> estatuto .

    SINO            reduce using rule 89 (bckesp -> estatuto .)
    error           reduce using rule 89 (bckesp -> estatuto .)
    PUNTO_COMA      reduce using rule 89 (bckesp -> estatuto .)
    FIN             reduce using rule 89 (bckesp -> estatuto .)
    SEA             reduce using rule 89 (bckesp -> estatuto .)
    OTRO            reduce using rule 89 (bckesp -> estatuto .)


state 287

    (90) bckesp -> INICIO . block FIN
    (66) block -> . estatuto puntoc block
    (67) block -> . estatuto puntoc
    (69) block -> . estatuto error
    (70) block -> . estatuto error block
    (71) estatuto -> . si
    (72) estatuto -> . lfunc
    (73) estatuto -> . LIMPIA
    (74) estatuto -> . desde
    (75) estatuto -> . repetir
    (76) estatuto -> . mientras
    (77) estatuto -> . cuando
    (78) estatuto -> . regresa
    (79) estatuto -> . asigna
    (80) estatuto -> . imprime
    (81) estatuto -> . imprimenl
    (82) estatuto -> . lee
    (83) estatuto -> . INTERRUMPE
    (84) estatuto -> . CONTINUA
    (85) estatuto -> . empty
    (86) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (138) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (139) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (92) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (93) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (94) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (95) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (96) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (98) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (106) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (97) asigna -> . IDENT udim OP_ASIG exprlog
    (141) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (142) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (143) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (144) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (145) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (153) empty -> .

    LIMPIA          shift and go to state 102
    INTERRUMPE      shift and go to state 112
    CONTINUA        shift and go to state 113
    SI              shift and go to state 115
    IDENT           shift and go to state 116
    DESDE           shift and go to state 117
    REPETIR         shift and go to state 118
    MIENTRAS        shift and go to state 119
    CUANDO          shift and go to state 120
    REGRESA         shift and go to state 121
    IMPRIME         shift and go to state 122
    IMPRIMENL       shift and go to state 123
    LEE             shift and go to state 124
    error           reduce using rule 153 (empty -> .)
    PUNTO_COMA      reduce using rule 153 (empty -> .)

    block                          shift and go to state 301
    estatuto                       shift and go to state 99
    si                             shift and go to state 100
    lfunc                          shift and go to state 101
    desde                          shift and go to state 103
    repetir                        shift and go to state 104
    mientras                       shift and go to state 105
    cuando                         shift and go to state 106
    regresa                        shift and go to state 107
    asigna                         shift and go to state 108
    imprime                        shift and go to state 109
    imprimenl                      shift and go to state 110
    lee                            shift and go to state 111
    empty                          shift and go to state 114

state 288

    (92) desde -> DESDE EL VALOR DE asigna HASTA . expr DECR CTE_ENTERA bckesp
    (93) desde -> DESDE EL VALOR DE asigna HASTA . expr INCR CTE_ENTERA bckesp
    (94) desde -> DESDE EL VALOR DE asigna HASTA . expr error bckesp
    (117) expr -> . multi
    (118) expr -> . multi MAS expr
    (119) expr -> . multi MENOS expr
    (120) multi -> . expo
    (121) multi -> . expo MULTI multi
    (122) multi -> . expo DIV multi
    (123) multi -> . expo MOD multi
    (124) multi -> . empty
    (125) expo -> . signo
    (126) expo -> . signo POTENCIA expo
    (153) empty -> .
    (127) signo -> . termino
    (128) signo -> . MENOS termino
    (129) termino -> . IDENT
    (130) termino -> . CTE_ENTERA
    (131) termino -> . CTE_REAL
    (132) termino -> . CTE_ALFA
    (133) termino -> . VERDADERO
    (134) termino -> . FALSO
    (135) termino -> .
    (136) termino -> . IDENT udim
    (137) termino -> . lfunc
    (138) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (139) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 135 (termino -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for DECR resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for INCR resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for error resolved using rule 135 (termino -> .)
    MENOS           shift and go to state 81
    IDENT           shift and go to state 95
    CTE_ENTERA      shift and go to state 85
    CTE_REAL        shift and go to state 86
    CTE_ALFA        shift and go to state 87
    VERDADERO       shift and go to state 88
    FALSO           shift and go to state 89
    POTENCIA        reduce using rule 135 (termino -> .)
    MULTI           reduce using rule 135 (termino -> .)
    DIV             reduce using rule 135 (termino -> .)
    MOD             reduce using rule 135 (termino -> .)
    MAS             reduce using rule 135 (termino -> .)
    DECR            reduce using rule 135 (termino -> .)
    INCR            reduce using rule 135 (termino -> .)
    error           reduce using rule 135 (termino -> .)

  ! MAS             [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 153 (empty -> .) ]
  ! DECR            [ reduce using rule 153 (empty -> .) ]
  ! INCR            [ reduce using rule 153 (empty -> .) ]
  ! error           [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 135 (termino -> .) ]

    expr                           shift and go to state 302
    multi                          shift and go to state 80
    expo                           shift and go to state 82
    empty                          shift and go to state 94
    signo                          shift and go to state 83
    termino                        shift and go to state 84
    lfunc                          shift and go to state 90

state 289

    (95) repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog . PAREN_TERMINA

    PAREN_TERMINA   shift and go to state 303


state 290

    (96) mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .

    error           reduce using rule 96 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    PUNTO_COMA      reduce using rule 96 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    SINO            reduce using rule 96 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    FIN             reduce using rule 96 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    SEA             reduce using rule 96 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    OTRO            reduce using rule 96 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)


state 291

    (98) cuando -> CUANDO EL VALOR DE IDENT INICIO . gposea otro FIN
    (101) gposea -> . SEA gpoconst PUNTOS_DOBLES bckesp gposea
    (102) gposea -> . empty
    (153) empty -> .

    SEA             shift and go to state 305
    OTRO            reduce using rule 153 (empty -> .)
    FIN             reduce using rule 153 (empty -> .)

    gposea                         shift and go to state 304
    empty                          shift and go to state 306

state 292

    (149) gpoexp2 -> exprlog COMA . gpoexp2
    (148) gpoexp2 -> . exprlog
    (149) gpoexp2 -> . exprlog COMA gpoexp2
    (150) gpoexp2 -> .
    (109) exprlog -> . opy
    (110) exprlog -> . opy O exprlog
    (111) opy -> . opno
    (112) opy -> . opno Y opy
    (113) opno -> . oprel
    (114) opno -> . NO oprel
    (115) oprel -> . expr
    (116) oprel -> . expr OP_REL oprel
    (117) expr -> . multi
    (118) expr -> . multi MAS expr
    (119) expr -> . multi MENOS expr
    (120) multi -> . expo
    (121) multi -> . expo MULTI multi
    (122) multi -> . expo DIV multi
    (123) multi -> . expo MOD multi
    (124) multi -> . empty
    (125) expo -> . signo
    (126) expo -> . signo POTENCIA expo
    (153) empty -> .
    (127) signo -> . termino
    (128) signo -> . MENOS termino
    (129) termino -> . IDENT
    (130) termino -> . CTE_ENTERA
    (131) termino -> . CTE_REAL
    (132) termino -> . CTE_ALFA
    (133) termino -> . VERDADERO
    (134) termino -> . FALSO
    (135) termino -> .
    (136) termino -> . IDENT udim
    (137) termino -> . lfunc
    (138) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (139) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! reduce/reduce conflict for PAREN_TERMINA resolved using rule 150 (gpoexp2 -> .)
  ! reduce/reduce conflict for error resolved using rule 150 (gpoexp2 -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 135 (termino -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for OP_REL resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for Y resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for O resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for COMA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for PAREN_TERMINA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for error resolved using rule 135 (termino -> .)
    NO              shift and go to state 78
    MENOS           shift and go to state 81
    IDENT           shift and go to state 95
    CTE_ENTERA      shift and go to state 85
    CTE_REAL        shift and go to state 86
    CTE_ALFA        shift and go to state 87
    VERDADERO       shift and go to state 88
    FALSO           shift and go to state 89
    POTENCIA        reduce using rule 135 (termino -> .)
    MULTI           reduce using rule 135 (termino -> .)
    DIV             reduce using rule 135 (termino -> .)
    MOD             reduce using rule 135 (termino -> .)
    MAS             reduce using rule 135 (termino -> .)
    OP_REL          reduce using rule 135 (termino -> .)
    Y               reduce using rule 135 (termino -> .)
    O               reduce using rule 135 (termino -> .)
    COMA            reduce using rule 135 (termino -> .)
    PAREN_TERMINA   reduce using rule 135 (termino -> .)
    error           reduce using rule 135 (termino -> .)

  ! PAREN_TERMINA   [ reduce using rule 150 (gpoexp2 -> .) ]
  ! error           [ reduce using rule 150 (gpoexp2 -> .) ]
  ! MAS             [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 153 (empty -> .) ]
  ! OP_REL          [ reduce using rule 153 (empty -> .) ]
  ! Y               [ reduce using rule 153 (empty -> .) ]
  ! O               [ reduce using rule 153 (empty -> .) ]
  ! COMA            [ reduce using rule 153 (empty -> .) ]
  ! PAREN_TERMINA   [ reduce using rule 153 (empty -> .) ]
  ! error           [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 135 (termino -> .) ]

    exprlog                        shift and go to state 273
    gpoexp2                        shift and go to state 307
    opy                            shift and go to state 75
    opno                           shift and go to state 76
    oprel                          shift and go to state 77
    expr                           shift and go to state 79
    multi                          shift and go to state 80
    expo                           shift and go to state 82
    empty                          shift and go to state 94
    signo                          shift and go to state 83
    termino                        shift and go to state 84
    lfunc                          shift and go to state 90

state 293

    (64) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block . FIN DE PROCEDIMIENTO PUNTO_COMA

    FIN             shift and go to state 308


state 294

    (57) otrospars -> PUNTO_COMA params .

    PAREN_TERMINA   reduce using rule 57 (otrospars -> PUNTO_COMA params .)


state 295

    (65) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables . INICIO block FIN DE FUNCION PUNTO_COMA

    INICIO          shift and go to state 309


state 296

    (48) protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .

    FUNCION         reduce using rule 48 (protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 48 (protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)
    FIN             reduce using rule 48 (protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)


state 297

    (49) protfunc -> FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .

    FUNCION         reduce using rule 49 (protfunc -> FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 49 (protfunc -> FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)
    FIN             reduce using rule 49 (protfunc -> FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)


state 298

    (86) si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .

    error           reduce using rule 86 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    PUNTO_COMA      reduce using rule 86 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    SINO            reduce using rule 86 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    FIN             reduce using rule 86 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    SEA             reduce using rule 86 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    OTRO            reduce using rule 86 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)


state 299

    (87) sino -> SINO . bckesp
    (89) bckesp -> . estatuto
    (90) bckesp -> . INICIO block FIN
    (91) bckesp -> .
    (71) estatuto -> . si
    (72) estatuto -> . lfunc
    (73) estatuto -> . LIMPIA
    (74) estatuto -> . desde
    (75) estatuto -> . repetir
    (76) estatuto -> . mientras
    (77) estatuto -> . cuando
    (78) estatuto -> . regresa
    (79) estatuto -> . asigna
    (80) estatuto -> . imprime
    (81) estatuto -> . imprimenl
    (82) estatuto -> . lee
    (83) estatuto -> . INTERRUMPE
    (84) estatuto -> . CONTINUA
    (85) estatuto -> . empty
    (86) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (138) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (139) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (92) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (93) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (94) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (95) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (96) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (98) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (106) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (97) asigna -> . IDENT udim OP_ASIG exprlog
    (141) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (142) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (143) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (144) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (145) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (153) empty -> .

  ! reduce/reduce conflict for SINO resolved using rule 91 (bckesp -> .)
  ! reduce/reduce conflict for error resolved using rule 91 (bckesp -> .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 91 (bckesp -> .)
  ! reduce/reduce conflict for FIN resolved using rule 91 (bckesp -> .)
  ! reduce/reduce conflict for SEA resolved using rule 91 (bckesp -> .)
  ! reduce/reduce conflict for OTRO resolved using rule 91 (bckesp -> .)
    INICIO          shift and go to state 287
    SINO            reduce using rule 91 (bckesp -> .)
    error           reduce using rule 91 (bckesp -> .)
    PUNTO_COMA      reduce using rule 91 (bckesp -> .)
    FIN             reduce using rule 91 (bckesp -> .)
    SEA             reduce using rule 91 (bckesp -> .)
    OTRO            reduce using rule 91 (bckesp -> .)
    LIMPIA          shift and go to state 102
    INTERRUMPE      shift and go to state 112
    CONTINUA        shift and go to state 113
    SI              shift and go to state 115
    IDENT           shift and go to state 116
    DESDE           shift and go to state 117
    REPETIR         shift and go to state 118
    MIENTRAS        shift and go to state 119
    CUANDO          shift and go to state 120
    REGRESA         shift and go to state 121
    IMPRIME         shift and go to state 122
    IMPRIMENL       shift and go to state 123
    LEE             shift and go to state 124

  ! SINO            [ reduce using rule 153 (empty -> .) ]
  ! error           [ reduce using rule 153 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 153 (empty -> .) ]
  ! FIN             [ reduce using rule 153 (empty -> .) ]
  ! SEA             [ reduce using rule 153 (empty -> .) ]
  ! OTRO            [ reduce using rule 153 (empty -> .) ]

    bckesp                         shift and go to state 310
    estatuto                       shift and go to state 286
    si                             shift and go to state 100
    lfunc                          shift and go to state 101
    desde                          shift and go to state 103
    repetir                        shift and go to state 104
    mientras                       shift and go to state 105
    cuando                         shift and go to state 106
    regresa                        shift and go to state 107
    asigna                         shift and go to state 108
    imprime                        shift and go to state 109
    imprimenl                      shift and go to state 110
    lee                            shift and go to state 111
    empty                          shift and go to state 114

state 300

    (88) sino -> empty .

    SINO            reduce using rule 88 (sino -> empty .)
    error           reduce using rule 88 (sino -> empty .)
    PUNTO_COMA      reduce using rule 88 (sino -> empty .)
    FIN             reduce using rule 88 (sino -> empty .)
    SEA             reduce using rule 88 (sino -> empty .)
    OTRO            reduce using rule 88 (sino -> empty .)


state 301

    (90) bckesp -> INICIO block . FIN

    FIN             shift and go to state 311


state 302

    (92) desde -> DESDE EL VALOR DE asigna HASTA expr . DECR CTE_ENTERA bckesp
    (93) desde -> DESDE EL VALOR DE asigna HASTA expr . INCR CTE_ENTERA bckesp
    (94) desde -> DESDE EL VALOR DE asigna HASTA expr . error bckesp

    DECR            shift and go to state 312
    INCR            shift and go to state 313
    error           shift and go to state 314


state 303

    (95) repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .

    error           reduce using rule 95 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    PUNTO_COMA      reduce using rule 95 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    SINO            reduce using rule 95 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    FIN             reduce using rule 95 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    SEA             reduce using rule 95 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    OTRO            reduce using rule 95 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)


state 304

    (98) cuando -> CUANDO EL VALOR DE IDENT INICIO gposea . otro FIN
    (99) otro -> . OTRO PUNTOS_DOBLES bckesp
    (100) otro -> . empty
    (153) empty -> .

    OTRO            shift and go to state 316
    FIN             reduce using rule 153 (empty -> .)

    otro                           shift and go to state 315
    empty                          shift and go to state 317

state 305

    (101) gposea -> SEA . gpoconst PUNTOS_DOBLES bckesp gposea
    (103) gpoconst -> . CTE_ALFA masgpoconst

    CTE_ALFA        shift and go to state 319

    gpoconst                       shift and go to state 318

state 306

    (102) gposea -> empty .

    OTRO            reduce using rule 102 (gposea -> empty .)
    FIN             reduce using rule 102 (gposea -> empty .)


state 307

    (149) gpoexp2 -> exprlog COMA gpoexp2 .

    PAREN_TERMINA   reduce using rule 149 (gpoexp2 -> exprlog COMA gpoexp2 .)
    error           reduce using rule 149 (gpoexp2 -> exprlog COMA gpoexp2 .)


state 308

    (64) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN . DE PROCEDIMIENTO PUNTO_COMA

    DE              shift and go to state 320


state 309

    (65) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO . block FIN DE FUNCION PUNTO_COMA
    (66) block -> . estatuto puntoc block
    (67) block -> . estatuto puntoc
    (69) block -> . estatuto error
    (70) block -> . estatuto error block
    (71) estatuto -> . si
    (72) estatuto -> . lfunc
    (73) estatuto -> . LIMPIA
    (74) estatuto -> . desde
    (75) estatuto -> . repetir
    (76) estatuto -> . mientras
    (77) estatuto -> . cuando
    (78) estatuto -> . regresa
    (79) estatuto -> . asigna
    (80) estatuto -> . imprime
    (81) estatuto -> . imprimenl
    (82) estatuto -> . lee
    (83) estatuto -> . INTERRUMPE
