Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program

    error           reduce using rule 136 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    PUNTO_COMA      reduce using rule 136 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    SINO            reduce using rule 136 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    FIN             reduce using rule 136 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    SEA             reduce using rule 136 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    OTRO            reduce using rule 136 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)


state 263

    (56) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO . block FIN DE PROCEDIMIENTO PUNTO_COMA
    (58) block -> . estatuto puntoc block
    (59) block -> . estatuto puntoc
    (61) block -> . estatuto error
    (62) block -> . estatuto error block
    (63) estatuto -> . si
    (64) estatuto -> . lfunc
    (65) estatuto -> . LIMPIA
    (66) estatuto -> . desde
    (67) estatuto -> . repetir
    (68) estatuto -> . mientras
    (69) estatuto -> . cuando
    (70) estatuto -> . regresa
    (71) estatuto -> . asigna
    (72) estatuto -> . imprime
    (73) estatuto -> . imprimenl
    (74) estatuto -> . lee
    (75) estatuto -> . INTERRUMPE
    (76) estatuto -> . CONTINUA
    (77) estatuto -> . empty
    (78) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (129) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (130) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (84) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (85) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (86) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (87) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (88) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (90) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (98) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (89) asigna -> . IDENT udim OP_ASIG exprlog
    (132) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (133) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (134) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (135) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (136) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (141) empty -> .

    LIMPIA          shift and go to state 95
    INTERRUMPE      shift and go to state 105
    CONTINUA        shift and go to state 106
    SI              shift and go to state 108
    IDENT           shift and go to state 109
    DESDE           shift and go to state 110
    REPETIR         shift and go to state 111
    MIENTRAS        shift and go to state 112
    CUANDO          shift and go to state 113
    REGRESA         shift and go to state 114
    IMPRIME         shift and go to state 115
    IMPRIMENL       shift and go to state 116
    LEE             shift and go to state 117
    error           reduce using rule 141 (empty -> .)
    PUNTO_COMA      reduce using rule 141 (empty -> .)

    block                          shift and go to state 279
    estatuto                       shift and go to state 92
    si                             shift and go to state 93
    lfunc                          shift and go to state 94
    desde                          shift and go to state 96
    repetir                        shift and go to state 97
    mientras                       shift and go to state 98
    cuando                         shift and go to state 99
    regresa                        shift and go to state 100
    asigna                         shift and go to state 101
    imprime                        shift and go to state 102
    imprimenl                      shift and go to state 103
    lee                            shift and go to state 104
    empty                          shift and go to state 107

state 264

    (45) params -> gpopars PUNTOS_DOBLES TIPO otrospars .

    PAREN_TERMINA   reduce using rule 45 (params -> gpopars PUNTOS_DOBLES TIPO otrospars .)


state 265

    (49) otrospars -> PUNTO_COMA . params
    (45) params -> . gpopars PUNTOS_DOBLES TIPO otrospars
    (46) params -> . empty
    (47) params -> . gpopars PUNTOS_DOBLES error otrospars
    (48) params -> . gpopars error TIPO otrospars
    (51) gpopars -> . IDENT COMA gpopars
    (52) gpopars -> . IDENT
    (141) empty -> .

    IDENT           shift and go to state 169
    PAREN_TERMINA   reduce using rule 141 (empty -> .)

    params                         shift and go to state 280
    gpopars                        shift and go to state 171
    empty                          shift and go to state 172

state 266

    (50) otrospars -> empty .

    PAREN_TERMINA   reduce using rule 50 (otrospars -> empty .)


state 267

    (47) params -> gpopars PUNTOS_DOBLES error otrospars .

    PAREN_TERMINA   reduce using rule 47 (params -> gpopars PUNTOS_DOBLES error otrospars .)


state 268

    (48) params -> gpopars error TIPO otrospars .

    PAREN_TERMINA   reduce using rule 48 (params -> gpopars error TIPO otrospars .)


state 269

    (57) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO . variables INICIO block FIN DE FUNCION PUNTO_COMA
    (2) variables -> . VARIABLES gpovars
    (3) variables -> . empty
    (141) empty -> .

    VARIABLES       shift and go to state 6
    INICIO          reduce using rule 141 (empty -> .)

    variables                      shift and go to state 281
    empty                          shift and go to state 7

state 270

    (40) protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 282


state 271

    (41) protfunc -> FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 283


state 272

    (78) si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp . sino
    (79) sino -> . SINO bckesp
    (80) sino -> . empty
    (141) empty -> .

  ! shift/reduce conflict for SINO resolved as shift
    SINO            shift and go to state 285
    error           reduce using rule 141 (empty -> .)
    PUNTO_COMA      reduce using rule 141 (empty -> .)
    FIN             reduce using rule 141 (empty -> .)
    SEA             reduce using rule 141 (empty -> .)
    OTRO            reduce using rule 141 (empty -> .)

  ! SINO            [ reduce using rule 141 (empty -> .) ]

    sino                           shift and go to state 284
    empty                          shift and go to state 286

state 273

    (81) bckesp -> estatuto .

    SINO            reduce using rule 81 (bckesp -> estatuto .)
    error           reduce using rule 81 (bckesp -> estatuto .)
    PUNTO_COMA      reduce using rule 81 (bckesp -> estatuto .)
    FIN             reduce using rule 81 (bckesp -> estatuto .)
    SEA             reduce using rule 81 (bckesp -> estatuto .)
    OTRO            reduce using rule 81 (bckesp -> estatuto .)


state 274

    (82) bckesp -> INICIO . block FIN
    (58) block -> . estatuto puntoc block
    (59) block -> . estatuto puntoc
    (61) block -> . estatuto error
    (62) block -> . estatuto error block
    (63) estatuto -> . si
    (64) estatuto -> . lfunc
    (65) estatuto -> . LIMPIA
    (66) estatuto -> . desde
    (67) estatuto -> . repetir
    (68) estatuto -> . mientras
    (69) estatuto -> . cuando
    (70) estatuto -> . regresa
    (71) estatuto -> . asigna
    (72) estatuto -> . imprime
    (73) estatuto -> . imprimenl
    (74) estatuto -> . lee
    (75) estatuto -> . INTERRUMPE
    (76) estatuto -> . CONTINUA
    (77) estatuto -> . empty
    (78) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (129) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (130) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (84) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (85) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (86) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (87) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (88) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (90) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (98) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (89) asigna -> . IDENT udim OP_ASIG exprlog
    (132) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (133) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (134) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (135) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (136) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (141) empty -> .

    LIMPIA          shift and go to state 95
    INTERRUMPE      shift and go to state 105
    CONTINUA        shift and go to state 106
    SI              shift and go to state 108
    IDENT           shift and go to state 109
    DESDE           shift and go to state 110
    REPETIR         shift and go to state 111
    MIENTRAS        shift and go to state 112
    CUANDO          shift and go to state 113
    REGRESA         shift and go to state 114
    IMPRIME         shift and go to state 115
    IMPRIMENL       shift and go to state 116
    LEE             shift and go to state 117
    error           reduce using rule 141 (empty -> .)
    PUNTO_COMA      reduce using rule 141 (empty -> .)

    block                          shift and go to state 287
    estatuto                       shift and go to state 92
    si                             shift and go to state 93
    lfunc                          shift and go to state 94
    desde                          shift and go to state 96
    repetir                        shift and go to state 97
    mientras                       shift and go to state 98
    cuando                         shift and go to state 99
    regresa                        shift and go to state 100
    asigna                         shift and go to state 101
    imprime                        shift and go to state 102
    imprimenl                      shift and go to state 103
    lee                            shift and go to state 104
    empty                          shift and go to state 107

state 275

    (84) desde -> DESDE EL VALOR DE asigna HASTA . expr DECR CTE_ENTERA bckesp
    (85) desde -> DESDE EL VALOR DE asigna HASTA . expr INCR CTE_ENTERA bckesp
    (86) desde -> DESDE EL VALOR DE asigna HASTA . expr error bckesp
    (109) expr -> . multi
    (110) expr -> . multi MAS expr
    (111) expr -> . multi MENOS expr
    (112) multi -> . expo
    (113) multi -> . expo MULTI multi
    (114) multi -> . expo DIV multi
    (115) multi -> . expo MOD multi
    (116) multi -> . empty
    (117) expo -> . signo
    (118) expo -> . signo POTENCIA expo
    (141) empty -> .
    (119) signo -> . termino
    (120) signo -> . MENOS termino
    (121) termino -> . IDENT
    (122) termino -> . IDENT udim
    (123) termino -> . lfunc
    (124) termino -> . CTE_ENTERA
    (125) termino -> . CTE_REAL
    (126) termino -> . CTE_ALFA
    (127) termino -> . VERDADERO
    (128) termino -> . FALSO
    (129) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (130) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
    MAS             reduce using rule 141 (empty -> .)
    DECR            reduce using rule 141 (empty -> .)
    INCR            reduce using rule 141 (empty -> .)
    error           reduce using rule 141 (empty -> .)
    MENOS           shift and go to state 74
    IDENT           shift and go to state 86
    CTE_ENTERA      shift and go to state 79
    CTE_REAL        shift and go to state 80
    CTE_ALFA        shift and go to state 81
    VERDADERO       shift and go to state 82
    FALSO           shift and go to state 83

  ! MENOS           [ reduce using rule 141 (empty -> .) ]

    expr                           shift and go to state 288
    multi                          shift and go to state 73
    expo                           shift and go to state 75
    empty                          shift and go to state 85
    signo                          shift and go to state 76
    termino                        shift and go to state 77
    lfunc                          shift and go to state 78

state 276

    (87) repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog . PAREN_TERMINA

    PAREN_TERMINA   shift and go to state 289


state 277

    (88) mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .

    error           reduce using rule 88 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    PUNTO_COMA      reduce using rule 88 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    SINO            reduce using rule 88 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    FIN             reduce using rule 88 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    SEA             reduce using rule 88 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    OTRO            reduce using rule 88 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)


state 278

    (90) cuando -> CUANDO EL VALOR DE IDENT INICIO . gposea otro FIN
    (93) gposea -> . SEA gpoconst PUNTOS_DOBLES bckesp gposea
    (94) gposea -> . empty
    (141) empty -> .

    SEA             shift and go to state 291
    OTRO            reduce using rule 141 (empty -> .)
    FIN             reduce using rule 141 (empty -> .)

    gposea                         shift and go to state 290
    empty                          shift and go to state 292

state 279

    (56) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block . FIN DE PROCEDIMIENTO PUNTO_COMA

    FIN             shift and go to state 293


state 280

    (49) otrospars -> PUNTO_COMA params .

    PAREN_TERMINA   reduce using rule 49 (otrospars -> PUNTO_COMA params .)


state 281

    (57) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables . INICIO block FIN DE FUNCION PUNTO_COMA

    INICIO          shift and go to state 294


state 282

    (40) protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .

    FUNCION         reduce using rule 40 (protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 40 (protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)
    FIN             reduce using rule 40 (protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)


state 283

    (41) protfunc -> FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .

    FUNCION         reduce using rule 41 (protfunc -> FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 41 (protfunc -> FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)
    FIN             reduce using rule 41 (protfunc -> FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)


state 284

    (78) si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .

    error           reduce using rule 78 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    PUNTO_COMA      reduce using rule 78 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    SINO            reduce using rule 78 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    FIN             reduce using rule 78 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    SEA             reduce using rule 78 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    OTRO            reduce using rule 78 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)


state 285

    (79) sino -> SINO . bckesp
    (81) bckesp -> . estatuto
    (82) bckesp -> . INICIO block FIN
    (83) bckesp -> .
    (63) estatuto -> . si
    (64) estatuto -> . lfunc
    (65) estatuto -> . LIMPIA
    (66) estatuto -> . desde
    (67) estatuto -> . repetir
    (68) estatuto -> . mientras
    (69) estatuto -> . cuando
    (70) estatuto -> . regresa
    (71) estatuto -> . asigna
    (72) estatuto -> . imprime
    (73) estatuto -> . imprimenl
    (74) estatuto -> . lee
    (75) estatuto -> . INTERRUMPE
    (76) estatuto -> . CONTINUA
    (77) estatuto -> . empty
    (78) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (129) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (130) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (84) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (85) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (86) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (87) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (88) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (90) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (98) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (89) asigna -> . IDENT udim OP_ASIG exprlog
    (132) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (133) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (134) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (135) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (136) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (141) empty -> .

  ! reduce/reduce conflict for SINO resolved using rule 83 (bckesp -> .)
  ! reduce/reduce conflict for error resolved using rule 83 (bckesp -> .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 83 (bckesp -> .)
  ! reduce/reduce conflict for FIN resolved using rule 83 (bckesp -> .)
  ! reduce/reduce conflict for SEA resolved using rule 83 (bckesp -> .)
  ! reduce/reduce conflict for OTRO resolved using rule 83 (bckesp -> .)
    INICIO          shift and go to state 274
    SINO            reduce using rule 83 (bckesp -> .)
    error           reduce using rule 83 (bckesp -> .)
    PUNTO_COMA      reduce using rule 83 (bckesp -> .)
    FIN             reduce using rule 83 (bckesp -> .)
    SEA             reduce using rule 83 (bckesp -> .)
    OTRO            reduce using rule 83 (bckesp -> .)
    LIMPIA          shift and go to state 95
    INTERRUMPE      shift and go to state 105
    CONTINUA        shift and go to state 106
    SI              shift and go to state 108
    IDENT           shift and go to state 109
    DESDE           shift and go to state 110
    REPETIR         shift and go to state 111
    MIENTRAS        shift and go to state 112
    CUANDO          shift and go to state 113
    REGRESA         shift and go to state 114
    IMPRIME         shift and go to state 115
    IMPRIMENL       shift and go to state 116
    LEE             shift and go to state 117

  ! SINO            [ reduce using rule 141 (empty -> .) ]
  ! error           [ reduce using rule 141 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 141 (empty -> .) ]
  ! FIN             [ reduce using rule 141 (empty -> .) ]
  ! SEA             [ reduce using rule 141 (empty -> .) ]
  ! OTRO            [ reduce using rule 141 (empty -> .) ]

    bckesp                         shift and go to state 295
    estatuto                       shift and go to state 273
    si                             shift and go to state 93
    lfunc                          shift and go to state 94
    desde                          shift and go to state 96
    repetir                        shift and go to state 97
    mientras                       shift and go to state 98
    cuando                         shift and go to state 99
    regresa                        shift and go to state 100
    asigna                         shift and go to state 101
    imprime                        shift and go to state 102
    imprimenl                      shift and go to state 103
    lee                            shift and go to state 104
    empty                          shift and go to state 107

state 286

    (80) sino -> empty .

    SINO            reduce using rule 80 (sino -> empty .)
    error           reduce using rule 80 (sino -> empty .)
    PUNTO_COMA      reduce using rule 80 (sino -> empty .)
    FIN             reduce using rule 80 (sino -> empty .)
    SEA             reduce using rule 80 (sino -> empty .)
    OTRO            reduce using rule 80 (sino -> empty .)


state 287

    (82) bckesp -> INICIO block . FIN

    FIN             shift and go to state 296


state 288

    (84) desde -> DESDE EL VALOR DE asigna HASTA expr . DECR CTE_ENTERA bckesp
    (85) desde -> DESDE EL VALOR DE asigna HASTA expr . INCR CTE_ENTERA bckesp
    (86) desde -> DESDE EL VALOR DE asigna HASTA expr . error bckesp

    DECR            shift and go to state 297
    INCR            shift and go to state 298
    error           shift and go to state 299


state 289

    (87) repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .

    error           reduce using rule 87 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    PUNTO_COMA      reduce using rule 87 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    SINO            reduce using rule 87 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    FIN             reduce using rule 87 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    SEA             reduce using rule 87 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    OTRO            reduce using rule 87 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)


state 290

    (90) cuando -> CUANDO EL VALOR DE IDENT INICIO gposea . otro FIN
    (91) otro -> . OTRO PUNTOS_DOBLES bckesp
    (92) otro -> . empty
    (141) empty -> .

    OTRO            shift and go to state 301
    FIN             reduce using rule 141 (empty -> .)

    otro                           shift and go to state 300
    empty                          shift and go to state 302

state 291

    (93) gposea -> SEA . gpoconst PUNTOS_DOBLES bckesp gposea
    (95) gpoconst -> . CTE_ALFA masgpoconst

    CTE_ALFA        shift and go to state 304

    gpoconst                       shift and go to state 303

state 292

    (94) gposea -> empty .

    OTRO            reduce using rule 94 (gposea -> empty .)
    FIN             reduce using rule 94 (gposea -> empty .)


state 293

    (56) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN . DE PROCEDIMIENTO PUNTO_COMA

    DE              shift and go to state 305


state 294

    (57) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO . block FIN DE FUNCION PUNTO_COMA
    (58) block -> . estatuto puntoc block
    (59) block -> . estatuto puntoc
    (61) block -> . estatuto error
    (62) block -> . estatuto error block
    (63) estatuto -> . si
    (64) estatuto -> . lfunc
    (65) estatuto -> . LIMPIA
    (66) estatuto -> . desde
    (67) estatuto -> . repetir
    (68) estatuto -> . mientras
    (69) estatuto -> . cuando
    (70) estatuto -> . regresa
    (71) estatuto -> . asigna
    (72) estatuto -> . imprime
    (73) estatuto -> . imprimenl
    (74) estatuto -> . lee
    (75) estatuto -> . INTERRUMPE
    (76) estatuto -> . CONTINUA
    (77) estatuto -> . empty
    (78) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (129) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (130) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (84) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (85) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (86) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (87) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (88) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (90) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (98) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (89) asigna -> . IDENT udim OP_ASIG exprlog
    (132) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (133) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (134) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (135) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (136) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (141) empty -> .

    LIMPIA          shift and go to state 95
    INTERRUMPE      shift and go to state 105
    CONTINUA        shift and go to state 106
    SI              shift and go to state 108
    IDENT           shift and go to state 109
    DESDE           shift and go to state 110
    REPETIR         shift and go to state 111
    MIENTRAS        shift and go to state 112
    CUANDO          shift and go to state 113
    REGRESA         shift and go to state 114
    IMPRIME         shift and go to state 115
    IMPRIMENL       shift and go to state 116
    LEE             shift and go to state 117
    error           reduce using rule 141 (empty -> .)
    PUNTO_COMA      reduce using rule 141 (empty -> .)

    block                          shift and go to state 306
    estatuto                       shift and go to state 92
    si                             shift and go to state 93
    lfunc                          shift and go to state 94
    desde                          shift and go to state 96
    repetir                        shift and go to state 97
    mientras                       shift and go to state 98
    cuando                         shift and go to state 99
    regresa                        shift and go to state 100
    asigna                         shift and go to state 101
    imprime                        shift and go to state 102
    imprimenl                      shift and go to state 103
    lee                            shift and go to state 104
    empty                          shift and go to state 107

state 295

    (79) sino -> SINO bckesp .

    SINO            reduce using rule 79 (sino -> SINO bckesp .)
    error           reduce using rule 79 (sino -> SINO bckesp .)
    PUNTO_COMA      reduce using rule 79 (sino -> SINO bckesp .)
    FIN             reduce using rule 79 (sino -> SINO bckesp .)
    SEA             reduce using rule 79 (sino -> SINO bckesp .)
    OTRO            reduce using rule 79 (sino -> SINO bckesp .)


state 296

    (82) bckesp -> INICIO block FIN .

    SINO            reduce using rule 82 (bckesp -> INICIO block FIN .)
    error           reduce using rule 82 (bckesp -> INICIO block FIN .)
    PUNTO_COMA      reduce using rule 82 (bckesp -> INICIO block FIN .)
    FIN             reduce using rule 82 (bckesp -> INICIO block FIN .)
    SEA             reduce using rule 82 (bckesp -> INICIO block FIN .)
    OTRO            reduce using rule 82 (bckesp -> INICIO block FIN .)


state 297

    (84) desde -> DESDE EL VALOR DE asigna HASTA expr DECR . CTE_ENTERA bckesp

    CTE_ENTERA      shift and go to state 307


state 298

    (85) desde -> DESDE EL VALOR DE asigna HASTA expr INCR . CTE_ENTERA bckesp

    CTE_ENTERA      shift and go to state 308


state 299

    (86) desde -> DESDE EL VALOR DE asigna HASTA expr error . bckesp
    (81) bckesp -> . estatuto
    (82) bckesp -> . INICIO block FIN
    (83) bckesp -> .
    (63) estatuto -> . si
    (64) estatuto -> . lfunc
    (65) estatuto -> . LIMPIA
    (66) estatuto -> . desde
    (67) estatuto -> . repetir
    (68) estatuto -> . mientras
    (69) estatuto -> . cuando
    (70) estatuto -> . regresa
    (71) estatuto -> . asigna
    (72) estatuto -> . imprime
    (73) estatuto -> . imprimenl
    (74) estatuto -> . lee
    (75) estatuto -> . INTERRUMPE
    (76) estatuto -> . CONTINUA
    (77) estatuto -> . empty
    (78) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (129) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (130) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (84) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (85) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (86) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (87) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (88) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (90) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (98) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (89) asigna -> . IDENT udim OP_ASIG exprlog
    (132) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (133) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (134) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (135) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
