Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    OP_REL          reduce using rule 132 (termino -> .)
    Y               reduce using rule 132 (termino -> .)
    O               reduce using rule 132 (termino -> .)
    PAREN_TERMINA   reduce using rule 132 (termino -> .)

  ! MAS             [ reduce using rule 147 (empty -> .) ]
  ! MENOS           [ reduce using rule 147 (empty -> .) ]
  ! OP_REL          [ reduce using rule 147 (empty -> .) ]
  ! Y               [ reduce using rule 147 (empty -> .) ]
  ! O               [ reduce using rule 147 (empty -> .) ]
  ! PAREN_TERMINA   [ reduce using rule 147 (empty -> .) ]
  ! MENOS           [ reduce using rule 132 (termino -> .) ]

    exprlog                        shift and go to state 286
    opy                            shift and go to state 69
    opno                           shift and go to state 70
    oprel                          shift and go to state 71
    expr                           shift and go to state 73
    multi                          shift and go to state 74
    expo                           shift and go to state 76
    empty                          shift and go to state 86
    signo                          shift and go to state 77
    termino                        shift and go to state 78
    lfunc                          shift and go to state 84

state 269

    (93) mientras -> MIENTRAS SE CUMPLA QUE exprlog . bckesp
    (86) bckesp -> . estatuto
    (87) bckesp -> . INICIO block FIN
    (88) bckesp -> .
    (68) estatuto -> . si
    (69) estatuto -> . lfunc
    (70) estatuto -> . LIMPIA
    (71) estatuto -> . desde
    (72) estatuto -> . repetir
    (73) estatuto -> . mientras
    (74) estatuto -> . cuando
    (75) estatuto -> . regresa
    (76) estatuto -> . asigna
    (77) estatuto -> . imprime
    (78) estatuto -> . imprimenl
    (79) estatuto -> . lee
    (80) estatuto -> . INTERRUMPE
    (81) estatuto -> . CONTINUA
    (82) estatuto -> . empty
    (83) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (135) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (136) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (89) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (90) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (91) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (92) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (93) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (95) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (103) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (94) asigna -> . IDENT udim OP_ASIG exprlog
    (138) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (139) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (140) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (141) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (142) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (147) empty -> .

  ! reduce/reduce conflict for SINO resolved using rule 88 (bckesp -> .)
  ! reduce/reduce conflict for error resolved using rule 88 (bckesp -> .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 88 (bckesp -> .)
  ! reduce/reduce conflict for FIN resolved using rule 88 (bckesp -> .)
  ! reduce/reduce conflict for SEA resolved using rule 88 (bckesp -> .)
  ! reduce/reduce conflict for OTRO resolved using rule 88 (bckesp -> .)
    INICIO          shift and go to state 284
    SINO            reduce using rule 88 (bckesp -> .)
    error           reduce using rule 88 (bckesp -> .)
    PUNTO_COMA      reduce using rule 88 (bckesp -> .)
    FIN             reduce using rule 88 (bckesp -> .)
    SEA             reduce using rule 88 (bckesp -> .)
    OTRO            reduce using rule 88 (bckesp -> .)
    LIMPIA          shift and go to state 96
    INTERRUMPE      shift and go to state 106
    CONTINUA        shift and go to state 107
    SI              shift and go to state 109
    IDENT           shift and go to state 110
    DESDE           shift and go to state 111
    REPETIR         shift and go to state 112
    MIENTRAS        shift and go to state 113
    CUANDO          shift and go to state 114
    REGRESA         shift and go to state 115
    IMPRIME         shift and go to state 116
    IMPRIMENL       shift and go to state 117
    LEE             shift and go to state 118

  ! SINO            [ reduce using rule 147 (empty -> .) ]
  ! error           [ reduce using rule 147 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 147 (empty -> .) ]
  ! FIN             [ reduce using rule 147 (empty -> .) ]
  ! SEA             [ reduce using rule 147 (empty -> .) ]
  ! OTRO            [ reduce using rule 147 (empty -> .) ]

    bckesp                         shift and go to state 287
    estatuto                       shift and go to state 283
    si                             shift and go to state 94
    lfunc                          shift and go to state 95
    desde                          shift and go to state 97
    repetir                        shift and go to state 98
    mientras                       shift and go to state 99
    cuando                         shift and go to state 100
    regresa                        shift and go to state 101
    asigna                         shift and go to state 102
    imprime                        shift and go to state 103
    imprimenl                      shift and go to state 104
    lee                            shift and go to state 105
    empty                          shift and go to state 108

state 270

    (95) cuando -> CUANDO EL VALOR DE IDENT . INICIO gposea otro FIN

    INICIO          shift and go to state 288


state 271

    (144) gpoexp -> exprlog COMA gpoexp .

    PAREN_TERMINA   reduce using rule 144 (gpoexp -> exprlog COMA gpoexp .)
    error           reduce using rule 144 (gpoexp -> exprlog COMA gpoexp .)


state 272

    (142) lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .

    error           reduce using rule 142 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    PUNTO_COMA      reduce using rule 142 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    SINO            reduce using rule 142 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    FIN             reduce using rule 142 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    SEA             reduce using rule 142 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    OTRO            reduce using rule 142 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)


state 273

    (61) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO . block FIN DE PROCEDIMIENTO PUNTO_COMA
    (63) block -> . estatuto puntoc block
    (64) block -> . estatuto puntoc
    (66) block -> . estatuto error
    (67) block -> . estatuto error block
    (68) estatuto -> . si
    (69) estatuto -> . lfunc
    (70) estatuto -> . LIMPIA
    (71) estatuto -> . desde
    (72) estatuto -> . repetir
    (73) estatuto -> . mientras
    (74) estatuto -> . cuando
    (75) estatuto -> . regresa
    (76) estatuto -> . asigna
    (77) estatuto -> . imprime
    (78) estatuto -> . imprimenl
    (79) estatuto -> . lee
    (80) estatuto -> . INTERRUMPE
    (81) estatuto -> . CONTINUA
    (82) estatuto -> . empty
    (83) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (135) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (136) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (89) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (90) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (91) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (92) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (93) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (95) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (103) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (94) asigna -> . IDENT udim OP_ASIG exprlog
    (138) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (139) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (140) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (141) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (142) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (147) empty -> .

    LIMPIA          shift and go to state 96
    INTERRUMPE      shift and go to state 106
    CONTINUA        shift and go to state 107
    SI              shift and go to state 109
    IDENT           shift and go to state 110
    DESDE           shift and go to state 111
    REPETIR         shift and go to state 112
    MIENTRAS        shift and go to state 113
    CUANDO          shift and go to state 114
    REGRESA         shift and go to state 115
    IMPRIME         shift and go to state 116
    IMPRIMENL       shift and go to state 117
    LEE             shift and go to state 118
    error           reduce using rule 147 (empty -> .)
    PUNTO_COMA      reduce using rule 147 (empty -> .)

    block                          shift and go to state 289
    estatuto                       shift and go to state 93
    si                             shift and go to state 94
    lfunc                          shift and go to state 95
    desde                          shift and go to state 97
    repetir                        shift and go to state 98
    mientras                       shift and go to state 99
    cuando                         shift and go to state 100
    regresa                        shift and go to state 101
    asigna                         shift and go to state 102
    imprime                        shift and go to state 103
    imprimenl                      shift and go to state 104
    lee                            shift and go to state 105
    empty                          shift and go to state 108

state 274

    (50) params -> gpopars PUNTOS_DOBLES TIPO otrospars .

    PAREN_TERMINA   reduce using rule 50 (params -> gpopars PUNTOS_DOBLES TIPO otrospars .)


state 275

    (54) otrospars -> PUNTO_COMA . params
    (50) params -> . gpopars PUNTOS_DOBLES TIPO otrospars
    (51) params -> . empty
    (52) params -> . gpopars PUNTOS_DOBLES error otrospars
    (53) params -> . gpopars error TIPO otrospars
    (56) gpopars -> . IDENT COMA gpopars
    (57) gpopars -> . IDENT
    (147) empty -> .

    IDENT           shift and go to state 175
    PAREN_TERMINA   reduce using rule 147 (empty -> .)

    params                         shift and go to state 290
    gpopars                        shift and go to state 177
    empty                          shift and go to state 178

state 276

    (55) otrospars -> empty .

    PAREN_TERMINA   reduce using rule 55 (otrospars -> empty .)


state 277

    (52) params -> gpopars PUNTOS_DOBLES error otrospars .

    PAREN_TERMINA   reduce using rule 52 (params -> gpopars PUNTOS_DOBLES error otrospars .)


state 278

    (53) params -> gpopars error TIPO otrospars .

    PAREN_TERMINA   reduce using rule 53 (params -> gpopars error TIPO otrospars .)


state 279

    (62) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO . variables INICIO block FIN DE FUNCION PUNTO_COMA
    (2) variables -> . VARIABLES gpovars
    (3) variables -> . empty
    (147) empty -> .

    VARIABLES       shift and go to state 6
    INICIO          reduce using rule 147 (empty -> .)

    variables                      shift and go to state 291
    empty                          shift and go to state 7

state 280

    (45) protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 292


state 281

    (46) protfunc -> FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 293


state 282

    (83) si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp . sino
    (84) sino -> . SINO bckesp
    (85) sino -> . empty
    (147) empty -> .

  ! shift/reduce conflict for SINO resolved as shift
    SINO            shift and go to state 295
    error           reduce using rule 147 (empty -> .)
    PUNTO_COMA      reduce using rule 147 (empty -> .)
    FIN             reduce using rule 147 (empty -> .)
    SEA             reduce using rule 147 (empty -> .)
    OTRO            reduce using rule 147 (empty -> .)

  ! SINO            [ reduce using rule 147 (empty -> .) ]

    sino                           shift and go to state 294
    empty                          shift and go to state 296

state 283

    (86) bckesp -> estatuto .

    SINO            reduce using rule 86 (bckesp -> estatuto .)
    error           reduce using rule 86 (bckesp -> estatuto .)
    PUNTO_COMA      reduce using rule 86 (bckesp -> estatuto .)
    FIN             reduce using rule 86 (bckesp -> estatuto .)
    SEA             reduce using rule 86 (bckesp -> estatuto .)
    OTRO            reduce using rule 86 (bckesp -> estatuto .)


state 284

    (87) bckesp -> INICIO . block FIN
    (63) block -> . estatuto puntoc block
    (64) block -> . estatuto puntoc
    (66) block -> . estatuto error
    (67) block -> . estatuto error block
    (68) estatuto -> . si
    (69) estatuto -> . lfunc
    (70) estatuto -> . LIMPIA
    (71) estatuto -> . desde
    (72) estatuto -> . repetir
    (73) estatuto -> . mientras
    (74) estatuto -> . cuando
    (75) estatuto -> . regresa
    (76) estatuto -> . asigna
    (77) estatuto -> . imprime
    (78) estatuto -> . imprimenl
    (79) estatuto -> . lee
    (80) estatuto -> . INTERRUMPE
    (81) estatuto -> . CONTINUA
    (82) estatuto -> . empty
    (83) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (135) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (136) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (89) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (90) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (91) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (92) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (93) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (95) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (103) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (94) asigna -> . IDENT udim OP_ASIG exprlog
    (138) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (139) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (140) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (141) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (142) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (147) empty -> .

    LIMPIA          shift and go to state 96
    INTERRUMPE      shift and go to state 106
    CONTINUA        shift and go to state 107
    SI              shift and go to state 109
    IDENT           shift and go to state 110
    DESDE           shift and go to state 111
    REPETIR         shift and go to state 112
    MIENTRAS        shift and go to state 113
    CUANDO          shift and go to state 114
    REGRESA         shift and go to state 115
    IMPRIME         shift and go to state 116
    IMPRIMENL       shift and go to state 117
    LEE             shift and go to state 118
    error           reduce using rule 147 (empty -> .)
    PUNTO_COMA      reduce using rule 147 (empty -> .)

    block                          shift and go to state 297
    estatuto                       shift and go to state 93
    si                             shift and go to state 94
    lfunc                          shift and go to state 95
    desde                          shift and go to state 97
    repetir                        shift and go to state 98
    mientras                       shift and go to state 99
    cuando                         shift and go to state 100
    regresa                        shift and go to state 101
    asigna                         shift and go to state 102
    imprime                        shift and go to state 103
    imprimenl                      shift and go to state 104
    lee                            shift and go to state 105
    empty                          shift and go to state 108

state 285

    (89) desde -> DESDE EL VALOR DE asigna HASTA . expr DECR CTE_ENTERA bckesp
    (90) desde -> DESDE EL VALOR DE asigna HASTA . expr INCR CTE_ENTERA bckesp
    (91) desde -> DESDE EL VALOR DE asigna HASTA . expr error bckesp
    (114) expr -> . multi
    (115) expr -> . multi MAS expr
    (116) expr -> . multi MENOS expr
    (117) multi -> . expo
    (118) multi -> . expo MULTI multi
    (119) multi -> . expo DIV multi
    (120) multi -> . expo MOD multi
    (121) multi -> . empty
    (122) expo -> . signo
    (123) expo -> . signo POTENCIA expo
    (147) empty -> .
    (124) signo -> . termino
    (125) signo -> . MENOS termino
    (126) termino -> . IDENT
    (127) termino -> . CTE_ENTERA
    (128) termino -> . CTE_REAL
    (129) termino -> . CTE_ALFA
    (130) termino -> . VERDADERO
    (131) termino -> . FALSO
    (132) termino -> .
    (133) termino -> . IDENT udim
    (134) termino -> . lfunc
    (135) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (136) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 132 (termino -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for DECR resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for INCR resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for error resolved using rule 132 (termino -> .)
    MENOS           shift and go to state 75
    IDENT           shift and go to state 87
    CTE_ENTERA      shift and go to state 79
    CTE_REAL        shift and go to state 80
    CTE_ALFA        shift and go to state 81
    VERDADERO       shift and go to state 82
    FALSO           shift and go to state 83
    POTENCIA        reduce using rule 132 (termino -> .)
    MULTI           reduce using rule 132 (termino -> .)
    DIV             reduce using rule 132 (termino -> .)
    MOD             reduce using rule 132 (termino -> .)
    MAS             reduce using rule 132 (termino -> .)
    DECR            reduce using rule 132 (termino -> .)
    INCR            reduce using rule 132 (termino -> .)
    error           reduce using rule 132 (termino -> .)

  ! MAS             [ reduce using rule 147 (empty -> .) ]
  ! MENOS           [ reduce using rule 147 (empty -> .) ]
  ! DECR            [ reduce using rule 147 (empty -> .) ]
  ! INCR            [ reduce using rule 147 (empty -> .) ]
  ! error           [ reduce using rule 147 (empty -> .) ]
  ! MENOS           [ reduce using rule 132 (termino -> .) ]

    expr                           shift and go to state 298
    multi                          shift and go to state 74
    expo                           shift and go to state 76
    empty                          shift and go to state 86
    signo                          shift and go to state 77
    termino                        shift and go to state 78
    lfunc                          shift and go to state 84

state 286

    (92) repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog . PAREN_TERMINA

    PAREN_TERMINA   shift and go to state 299


state 287

    (93) mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .

    error           reduce using rule 93 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    PUNTO_COMA      reduce using rule 93 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    SINO            reduce using rule 93 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    FIN             reduce using rule 93 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    SEA             reduce using rule 93 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    OTRO            reduce using rule 93 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)


state 288

    (95) cuando -> CUANDO EL VALOR DE IDENT INICIO . gposea otro FIN
    (98) gposea -> . SEA gpoconst PUNTOS_DOBLES bckesp gposea
    (99) gposea -> . empty
    (147) empty -> .

    SEA             shift and go to state 301
    OTRO            reduce using rule 147 (empty -> .)
    FIN             reduce using rule 147 (empty -> .)

    gposea                         shift and go to state 300
    empty                          shift and go to state 302

state 289

    (61) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block . FIN DE PROCEDIMIENTO PUNTO_COMA

    FIN             shift and go to state 303


state 290

    (54) otrospars -> PUNTO_COMA params .

    PAREN_TERMINA   reduce using rule 54 (otrospars -> PUNTO_COMA params .)


state 291

    (62) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables . INICIO block FIN DE FUNCION PUNTO_COMA

    INICIO          shift and go to state 304


state 292

    (45) protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .

    FUNCION         reduce using rule 45 (protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 45 (protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)
    FIN             reduce using rule 45 (protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)


state 293

    (46) protfunc -> FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .

    FUNCION         reduce using rule 46 (protfunc -> FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 46 (protfunc -> FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)
    FIN             reduce using rule 46 (protfunc -> FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)


state 294

    (83) si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .

    error           reduce using rule 83 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    PUNTO_COMA      reduce using rule 83 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    SINO            reduce using rule 83 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    FIN             reduce using rule 83 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    SEA             reduce using rule 83 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    OTRO            reduce using rule 83 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)


state 295

    (84) sino -> SINO . bckesp
    (86) bckesp -> . estatuto
    (87) bckesp -> . INICIO block FIN
    (88) bckesp -> .
    (68) estatuto -> . si
    (69) estatuto -> . lfunc
    (70) estatuto -> . LIMPIA
    (71) estatuto -> . desde
    (72) estatuto -> . repetir
    (73) estatuto -> . mientras
    (74) estatuto -> . cuando
    (75) estatuto -> . regresa
    (76) estatuto -> . asigna
    (77) estatuto -> . imprime
    (78) estatuto -> . imprimenl
    (79) estatuto -> . lee
    (80) estatuto -> . INTERRUMPE
    (81) estatuto -> . CONTINUA
    (82) estatuto -> . empty
    (83) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (135) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (136) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (89) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (90) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (91) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (92) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (93) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (95) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (103) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (94) asigna -> . IDENT udim OP_ASIG exprlog
    (138) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (139) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (140) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (141) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (142) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (147) empty -> .

  ! reduce/reduce conflict for SINO resolved using rule 88 (bckesp -> .)
  ! reduce/reduce conflict for error resolved using rule 88 (bckesp -> .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 88 (bckesp -> .)
  ! reduce/reduce conflict for FIN resolved using rule 88 (bckesp -> .)
  ! reduce/reduce conflict for SEA resolved using rule 88 (bckesp -> .)
  ! reduce/reduce conflict for OTRO resolved using rule 88 (bckesp -> .)
    INICIO          shift and go to state 284
    SINO            reduce using rule 88 (bckesp -> .)
    error           reduce using rule 88 (bckesp -> .)
    PUNTO_COMA      reduce using rule 88 (bckesp -> .)
    FIN             reduce using rule 88 (bckesp -> .)
    SEA             reduce using rule 88 (bckesp -> .)
    OTRO            reduce using rule 88 (bckesp -> .)
    LIMPIA          shift and go to state 96
    INTERRUMPE      shift and go to state 106
    CONTINUA        shift and go to state 107
    SI              shift and go to state 109
    IDENT           shift and go to state 110
    DESDE           shift and go to state 111
    REPETIR         shift and go to state 112
    MIENTRAS        shift and go to state 113
    CUANDO          shift and go to state 114
    REGRESA         shift and go to state 115
    IMPRIME         shift and go to state 116
    IMPRIMENL       shift and go to state 117
    LEE             shift and go to state 118

  ! SINO            [ reduce using rule 147 (empty -> .) ]
  ! error           [ reduce using rule 147 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 147 (empty -> .) ]
  ! FIN             [ reduce using rule 147 (empty -> .) ]
  ! SEA             [ reduce using rule 147 (empty -> .) ]
  ! OTRO            [ reduce using rule 147 (empty -> .) ]

    bckesp                         shift and go to state 305
    estatuto                       shift and go to state 283
    si                             shift and go to state 94
    lfunc                          shift and go to state 95
    desde                          shift and go to state 97
    repetir                        shift and go to state 98
    mientras                       shift and go to state 99
    cuando                         shift and go to state 100
    regresa                        shift and go to state 101
    asigna                         shift and go to state 102
    imprime                        shift and go to state 103
    imprimenl                      shift and go to state 104
    lee                            shift and go to state 105
    empty                          shift and go to state 108

state 296

    (85) sino -> empty .

    SINO            reduce using rule 85 (sino -> empty .)
    error           reduce using rule 85 (sino -> empty .)
    PUNTO_COMA      reduce using rule 85 (sino -> empty .)
    FIN             reduce using rule 85 (sino -> empty .)
    SEA             reduce using rule 85 (sino -> empty .)
    OTRO            reduce using rule 85 (sino -> empty .)


state 297

    (87) bckesp -> INICIO block . FIN

    FIN             shift and go to state 306


state 298

    (89) desde -> DESDE EL VALOR DE asigna HASTA expr . DECR CTE_ENTERA bckesp
    (90) desde -> DESDE EL VALOR DE asigna HASTA expr . INCR CTE_ENTERA bckesp
    (91) desde -> DESDE EL VALOR DE asigna HASTA expr . error bckesp

    DECR            shift and go to state 307
    INCR            shift and go to state 308
    error           shift and go to state 309


state 299

    (92) repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .

    error           reduce using rule 92 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    PUNTO_COMA      reduce using rule 92 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    SINO            reduce using rule 92 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    FIN             reduce using rule 92 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    SEA             reduce using rule 92 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    OTRO            reduce using rule 92 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)


state 300

    (95) cuando -> CUANDO EL VALOR DE IDENT INICIO gposea . otro FIN
    (96) otro -> . OTRO PUNTOS_DOBLES bckesp
    (97) otro -> . empty
    (147) empty -> .

    OTRO            shift and go to state 311
    FIN             reduce using rule 147 (empty -> .)

    otro                           shift and go to state 310
    empty                          shift and go to state 312

state 301

    (98) gposea -> SEA . gpoconst PUNTOS_DOBLES bckesp gposea
    (100) gpoconst -> . CTE_ALFA masgpoconst

    CTE_ALFA        shift and go to state 314

    gpoconst                       shift and go to state 313

state 302

    (99) gposea -> empty .

    OTRO            reduce using rule 99 (gposea -> empty .)
    FIN             reduce using rule 99 (gposea -> empty .)


state 303

    (61) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN . DE PROCEDIMIENTO PUNTO_COMA

    DE              shift and go to state 315


state 304

