Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    MIENTRAS        shift and go to state 83
    CUANDO          shift and go to state 84
    REGRESA         shift and go to state 85
    IMPRIME         shift and go to state 86
    IMPRIMENL       shift and go to state 87
    LEE             shift and go to state 88
    PUNTO_COMA      reduce using rule 129 (empty -> .)
    FIN             reduce using rule 129 (empty -> .)

  ! LIMPIA          [ reduce using rule 129 (empty -> .) ]
  ! INTERRUMPE      [ reduce using rule 129 (empty -> .) ]
  ! CONTINUA        [ reduce using rule 129 (empty -> .) ]
  ! SI              [ reduce using rule 129 (empty -> .) ]
  ! IDENT           [ reduce using rule 129 (empty -> .) ]
  ! DESDE           [ reduce using rule 129 (empty -> .) ]
  ! REPETIR         [ reduce using rule 129 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 129 (empty -> .) ]
  ! CUANDO          [ reduce using rule 129 (empty -> .) ]
  ! REGRESA         [ reduce using rule 129 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 129 (empty -> .) ]
  ! IMPRIMENL       [ reduce using rule 129 (empty -> .) ]
  ! LEE             [ reduce using rule 129 (empty -> .) ]

    block                          shift and go to state 239
    estatuto                       shift and go to state 63
    si                             shift and go to state 64
    lfunc                          shift and go to state 65
    desde                          shift and go to state 67
    repetir                        shift and go to state 68
    mientras                       shift and go to state 69
    cuando                         shift and go to state 70
    regresa                        shift and go to state 71
    asigna                         shift and go to state 72
    imprime                        shift and go to state 73
    imprimenl                      shift and go to state 74
    lee                            shift and go to state 75
    empty                          shift and go to state 78

state 227

    (35) params -> gpopars PUNTOS_DOBLES TIPO otrospars .

    PAREN_TERMINA   reduce using rule 35 (params -> gpopars PUNTOS_DOBLES TIPO otrospars .)


state 228

    (37) otrospars -> PUNTO_COMA . params
    (35) params -> . gpopars PUNTOS_DOBLES TIPO otrospars
    (36) params -> . empty
    (39) gpopars -> . IDENT maspars
    (129) empty -> .

    IDENT           shift and go to state 129
    PAREN_TERMINA   reduce using rule 129 (empty -> .)

    params                         shift and go to state 240
    gpopars                        shift and go to state 131
    empty                          shift and go to state 132

state 229

    (38) otrospars -> empty .

    PAREN_TERMINA   reduce using rule 38 (otrospars -> empty .)


state 230

    (46) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO . variables INICIO block FIN DE FUNCION PUNTO_COMA
    (2) variables -> . VARIABLES gpovars
    (3) variables -> . empty
    (129) empty -> .

    VARIABLES       shift and go to state 6
    INICIO          reduce using rule 129 (empty -> .)

    variables                      shift and go to state 241
    empty                          shift and go to state 7

state 231

    (32) protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 242


state 232

    (66) si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp . sino
    (67) sino -> . SINO bckesp
    (68) sino -> . empty
    (129) empty -> .

  ! shift/reduce conflict for SINO resolved as shift
    SINO            shift and go to state 244
    PUNTO_COMA      reduce using rule 129 (empty -> .)
    LIMPIA          reduce using rule 129 (empty -> .)
    INTERRUMPE      reduce using rule 129 (empty -> .)
    CONTINUA        reduce using rule 129 (empty -> .)
    SI              reduce using rule 129 (empty -> .)
    IDENT           reduce using rule 129 (empty -> .)
    DESDE           reduce using rule 129 (empty -> .)
    REPETIR         reduce using rule 129 (empty -> .)
    MIENTRAS        reduce using rule 129 (empty -> .)
    CUANDO          reduce using rule 129 (empty -> .)
    REGRESA         reduce using rule 129 (empty -> .)
    IMPRIME         reduce using rule 129 (empty -> .)
    IMPRIMENL       reduce using rule 129 (empty -> .)
    LEE             reduce using rule 129 (empty -> .)
    FIN             reduce using rule 129 (empty -> .)
    HASTA           reduce using rule 129 (empty -> .)
    SEA             reduce using rule 129 (empty -> .)
    OTRO            reduce using rule 129 (empty -> .)

  ! SINO            [ reduce using rule 129 (empty -> .) ]

    sino                           shift and go to state 243
    empty                          shift and go to state 245

state 233

    (69) bckesp -> estatuto .

    SINO            reduce using rule 69 (bckesp -> estatuto .)
    PUNTO_COMA      reduce using rule 69 (bckesp -> estatuto .)
    LIMPIA          reduce using rule 69 (bckesp -> estatuto .)
    INTERRUMPE      reduce using rule 69 (bckesp -> estatuto .)
    CONTINUA        reduce using rule 69 (bckesp -> estatuto .)
    SI              reduce using rule 69 (bckesp -> estatuto .)
    IDENT           reduce using rule 69 (bckesp -> estatuto .)
    DESDE           reduce using rule 69 (bckesp -> estatuto .)
    REPETIR         reduce using rule 69 (bckesp -> estatuto .)
    MIENTRAS        reduce using rule 69 (bckesp -> estatuto .)
    CUANDO          reduce using rule 69 (bckesp -> estatuto .)
    REGRESA         reduce using rule 69 (bckesp -> estatuto .)
    IMPRIME         reduce using rule 69 (bckesp -> estatuto .)
    IMPRIMENL       reduce using rule 69 (bckesp -> estatuto .)
    LEE             reduce using rule 69 (bckesp -> estatuto .)
    FIN             reduce using rule 69 (bckesp -> estatuto .)
    HASTA           reduce using rule 69 (bckesp -> estatuto .)
    SEA             reduce using rule 69 (bckesp -> estatuto .)
    OTRO            reduce using rule 69 (bckesp -> estatuto .)


state 234

    (70) bckesp -> INICIO . block FIN
    (47) block -> . estatuto PUNTO_COMA block
    (48) block -> . estatuto PUNTO_COMA
    (49) block -> . estatuto
    (50) block -> . estatuto block
    (51) estatuto -> . si
    (52) estatuto -> . lfunc
    (53) estatuto -> . LIMPIA
    (54) estatuto -> . desde
    (55) estatuto -> . repetir
    (56) estatuto -> . mientras
    (57) estatuto -> . cuando
    (58) estatuto -> . regresa
    (59) estatuto -> . asigna
    (60) estatuto -> . imprime
    (61) estatuto -> . imprimenl
    (62) estatuto -> . lee
    (63) estatuto -> . INTERRUMPE
    (64) estatuto -> . CONTINUA
    (65) estatuto -> . empty
    (66) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (72) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (73) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (74) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (75) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (76) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (78) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (86) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (77) asigna -> . IDENT udim OP_ASIG exprlog
    (120) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (121) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (122) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (123) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (124) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (129) empty -> .

  ! shift/reduce conflict for LIMPIA resolved as shift
  ! shift/reduce conflict for INTERRUMPE resolved as shift
  ! shift/reduce conflict for CONTINUA resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for REPETIR resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for CUANDO resolved as shift
  ! shift/reduce conflict for REGRESA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
  ! shift/reduce conflict for IMPRIMENL resolved as shift
  ! shift/reduce conflict for LEE resolved as shift
    LIMPIA          shift and go to state 66
    INTERRUMPE      shift and go to state 76
    CONTINUA        shift and go to state 77
    SI              shift and go to state 79
    IDENT           shift and go to state 80
    DESDE           shift and go to state 81
    REPETIR         shift and go to state 82
    MIENTRAS        shift and go to state 83
    CUANDO          shift and go to state 84
    REGRESA         shift and go to state 85
    IMPRIME         shift and go to state 86
    IMPRIMENL       shift and go to state 87
    LEE             shift and go to state 88
    PUNTO_COMA      reduce using rule 129 (empty -> .)
    FIN             reduce using rule 129 (empty -> .)

  ! LIMPIA          [ reduce using rule 129 (empty -> .) ]
  ! INTERRUMPE      [ reduce using rule 129 (empty -> .) ]
  ! CONTINUA        [ reduce using rule 129 (empty -> .) ]
  ! SI              [ reduce using rule 129 (empty -> .) ]
  ! IDENT           [ reduce using rule 129 (empty -> .) ]
  ! DESDE           [ reduce using rule 129 (empty -> .) ]
  ! REPETIR         [ reduce using rule 129 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 129 (empty -> .) ]
  ! CUANDO          [ reduce using rule 129 (empty -> .) ]
  ! REGRESA         [ reduce using rule 129 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 129 (empty -> .) ]
  ! IMPRIMENL       [ reduce using rule 129 (empty -> .) ]
  ! LEE             [ reduce using rule 129 (empty -> .) ]

    block                          shift and go to state 246
    estatuto                       shift and go to state 63
    si                             shift and go to state 64
    lfunc                          shift and go to state 65
    desde                          shift and go to state 67
    repetir                        shift and go to state 68
    mientras                       shift and go to state 69
    cuando                         shift and go to state 70
    regresa                        shift and go to state 71
    asigna                         shift and go to state 72
    imprime                        shift and go to state 73
    imprimenl                      shift and go to state 74
    lee                            shift and go to state 75
    empty                          shift and go to state 78

state 235

    (72) desde -> DESDE EL VALOR DE asigna HASTA . expr DECR CTE_ENTERA bckesp
    (73) desde -> DESDE EL VALOR DE asigna HASTA . expr INCR CTE_ENTERA bckesp
    (74) desde -> DESDE EL VALOR DE asigna HASTA . expr error bckesp
    (97) expr -> . multi
    (98) expr -> . multi MAS expr
    (99) expr -> . multi MENOS expr
    (100) multi -> . expo
    (101) multi -> . expo MULTI multi
    (102) multi -> . expo DIV multi
    (103) multi -> . expo MOD multi
    (104) multi -> . empty
    (105) expo -> . signo
    (106) expo -> . signo POTENCIA expo
    (129) empty -> .
    (107) signo -> . termino
    (108) signo -> . MENOS termino
    (109) termino -> . IDENT
    (110) termino -> . IDENT dimens
    (111) termino -> . lfunc
    (112) termino -> . CTE_ENTERA
    (113) termino -> . CTE_REAL
    (114) termino -> . CTE_ALFA
    (115) termino -> . VERDADERO
    (116) termino -> . FALSO
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
    MAS             reduce using rule 129 (empty -> .)
    DECR            reduce using rule 129 (empty -> .)
    INCR            reduce using rule 129 (empty -> .)
    error           reduce using rule 129 (empty -> .)
    MENOS           shift and go to state 111
    IDENT           shift and go to state 104
    CTE_ENTERA      shift and go to state 116
    CTE_REAL        shift and go to state 117
    CTE_ALFA        shift and go to state 118
    VERDADERO       shift and go to state 119
    FALSO           shift and go to state 120

  ! MENOS           [ reduce using rule 129 (empty -> .) ]

    expr                           shift and go to state 247
    multi                          shift and go to state 110
    expo                           shift and go to state 112
    empty                          shift and go to state 148
    signo                          shift and go to state 113
    termino                        shift and go to state 114
    lfunc                          shift and go to state 115

state 236

    (75) repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog . PAREN_TERMINA

    PAREN_TERMINA   shift and go to state 248


state 237

    (76) mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .

    PUNTO_COMA      reduce using rule 76 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    LIMPIA          reduce using rule 76 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    INTERRUMPE      reduce using rule 76 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    CONTINUA        reduce using rule 76 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    SI              reduce using rule 76 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    IDENT           reduce using rule 76 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    DESDE           reduce using rule 76 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    REPETIR         reduce using rule 76 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    MIENTRAS        reduce using rule 76 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    CUANDO          reduce using rule 76 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    REGRESA         reduce using rule 76 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    IMPRIME         reduce using rule 76 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    IMPRIMENL       reduce using rule 76 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    LEE             reduce using rule 76 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    FIN             reduce using rule 76 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    HASTA           reduce using rule 76 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    SINO            reduce using rule 76 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    SEA             reduce using rule 76 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    OTRO            reduce using rule 76 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)


state 238

    (78) cuando -> CUANDO EL VALOR DE IDENT INICIO . gposea otro FIN
    (81) gposea -> . SEA gpoconst PUNTOS_DOBLES bckesp gposea
    (82) gposea -> . empty
    (129) empty -> .

    SEA             shift and go to state 250
    OTRO            reduce using rule 129 (empty -> .)
    FIN             reduce using rule 129 (empty -> .)

    gposea                         shift and go to state 249
    empty                          shift and go to state 251

state 239

    (45) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block . FIN DE PROCEDIMIENTO PUNTO_COMA

    FIN             shift and go to state 252


state 240

    (37) otrospars -> PUNTO_COMA params .

    PAREN_TERMINA   reduce using rule 37 (otrospars -> PUNTO_COMA params .)


state 241

    (46) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables . INICIO block FIN DE FUNCION PUNTO_COMA

    INICIO          shift and go to state 253


state 242

    (32) protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .

    FUNCION         reduce using rule 32 (protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 32 (protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)
    FIN             reduce using rule 32 (protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)


state 243

    (66) si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .

    PUNTO_COMA      reduce using rule 66 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    LIMPIA          reduce using rule 66 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    INTERRUMPE      reduce using rule 66 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    CONTINUA        reduce using rule 66 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    SI              reduce using rule 66 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    IDENT           reduce using rule 66 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    DESDE           reduce using rule 66 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    REPETIR         reduce using rule 66 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    MIENTRAS        reduce using rule 66 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    CUANDO          reduce using rule 66 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    REGRESA         reduce using rule 66 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    IMPRIME         reduce using rule 66 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    IMPRIMENL       reduce using rule 66 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    LEE             reduce using rule 66 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    FIN             reduce using rule 66 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    HASTA           reduce using rule 66 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    SINO            reduce using rule 66 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    SEA             reduce using rule 66 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    OTRO            reduce using rule 66 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)


state 244

    (67) sino -> SINO . bckesp
    (69) bckesp -> . estatuto
    (70) bckesp -> . INICIO block FIN
    (71) bckesp -> .
    (51) estatuto -> . si
    (52) estatuto -> . lfunc
    (53) estatuto -> . LIMPIA
    (54) estatuto -> . desde
    (55) estatuto -> . repetir
    (56) estatuto -> . mientras
    (57) estatuto -> . cuando
    (58) estatuto -> . regresa
    (59) estatuto -> . asigna
    (60) estatuto -> . imprime
    (61) estatuto -> . imprimenl
    (62) estatuto -> . lee
    (63) estatuto -> . INTERRUMPE
    (64) estatuto -> . CONTINUA
    (65) estatuto -> . empty
    (66) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (72) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (73) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (74) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (75) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (76) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (78) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (86) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (77) asigna -> . IDENT udim OP_ASIG exprlog
    (120) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (121) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (122) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (123) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (124) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (129) empty -> .

  ! shift/reduce conflict for LIMPIA resolved as shift
  ! shift/reduce conflict for INTERRUMPE resolved as shift
  ! shift/reduce conflict for CONTINUA resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for REPETIR resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for CUANDO resolved as shift
  ! shift/reduce conflict for REGRESA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
  ! shift/reduce conflict for IMPRIMENL resolved as shift
  ! shift/reduce conflict for LEE resolved as shift
  ! reduce/reduce conflict for SINO resolved using rule 71 (bckesp -> .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 71 (bckesp -> .)
  ! shift/reduce conflict for LIMPIA resolved as shift
  ! shift/reduce conflict for INTERRUMPE resolved as shift
  ! shift/reduce conflict for CONTINUA resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for REPETIR resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for CUANDO resolved as shift
  ! shift/reduce conflict for REGRESA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
  ! shift/reduce conflict for IMPRIMENL resolved as shift
  ! shift/reduce conflict for LEE resolved as shift
  ! reduce/reduce conflict for FIN resolved using rule 71 (bckesp -> .)
  ! reduce/reduce conflict for HASTA resolved using rule 71 (bckesp -> .)
  ! reduce/reduce conflict for SEA resolved using rule 71 (bckesp -> .)
  ! reduce/reduce conflict for OTRO resolved using rule 71 (bckesp -> .)
    INICIO          shift and go to state 234
    SINO            reduce using rule 71 (bckesp -> .)
    PUNTO_COMA      reduce using rule 71 (bckesp -> .)
    FIN             reduce using rule 71 (bckesp -> .)
    HASTA           reduce using rule 71 (bckesp -> .)
    SEA             reduce using rule 71 (bckesp -> .)
    OTRO            reduce using rule 71 (bckesp -> .)
    LIMPIA          shift and go to state 66
    INTERRUMPE      shift and go to state 76
    CONTINUA        shift and go to state 77
    SI              shift and go to state 79
    IDENT           shift and go to state 80
    DESDE           shift and go to state 81
    REPETIR         shift and go to state 82
    MIENTRAS        shift and go to state 83
    CUANDO          shift and go to state 84
    REGRESA         shift and go to state 85
    IMPRIME         shift and go to state 86
    IMPRIMENL       shift and go to state 87
    LEE             shift and go to state 88

  ! LIMPIA          [ reduce using rule 71 (bckesp -> .) ]
  ! INTERRUMPE      [ reduce using rule 71 (bckesp -> .) ]
  ! CONTINUA        [ reduce using rule 71 (bckesp -> .) ]
  ! SI              [ reduce using rule 71 (bckesp -> .) ]
  ! IDENT           [ reduce using rule 71 (bckesp -> .) ]
  ! DESDE           [ reduce using rule 71 (bckesp -> .) ]
  ! REPETIR         [ reduce using rule 71 (bckesp -> .) ]
  ! MIENTRAS        [ reduce using rule 71 (bckesp -> .) ]
  ! CUANDO          [ reduce using rule 71 (bckesp -> .) ]
  ! REGRESA         [ reduce using rule 71 (bckesp -> .) ]
  ! IMPRIME         [ reduce using rule 71 (bckesp -> .) ]
  ! IMPRIMENL       [ reduce using rule 71 (bckesp -> .) ]
  ! LEE             [ reduce using rule 71 (bckesp -> .) ]
  ! SINO            [ reduce using rule 129 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 129 (empty -> .) ]
  ! LIMPIA          [ reduce using rule 129 (empty -> .) ]
  ! INTERRUMPE      [ reduce using rule 129 (empty -> .) ]
  ! CONTINUA        [ reduce using rule 129 (empty -> .) ]
  ! SI              [ reduce using rule 129 (empty -> .) ]
  ! IDENT           [ reduce using rule 129 (empty -> .) ]
  ! DESDE           [ reduce using rule 129 (empty -> .) ]
  ! REPETIR         [ reduce using rule 129 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 129 (empty -> .) ]
  ! CUANDO          [ reduce using rule 129 (empty -> .) ]
  ! REGRESA         [ reduce using rule 129 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 129 (empty -> .) ]
  ! IMPRIMENL       [ reduce using rule 129 (empty -> .) ]
  ! LEE             [ reduce using rule 129 (empty -> .) ]
  ! FIN             [ reduce using rule 129 (empty -> .) ]
  ! HASTA           [ reduce using rule 129 (empty -> .) ]
  ! SEA             [ reduce using rule 129 (empty -> .) ]
  ! OTRO            [ reduce using rule 129 (empty -> .) ]

    bckesp                         shift and go to state 254
    estatuto                       shift and go to state 233
    si                             shift and go to state 64
    lfunc                          shift and go to state 65
    desde                          shift and go to state 67
    repetir                        shift and go to state 68
    mientras                       shift and go to state 69
    cuando                         shift and go to state 70
    regresa                        shift and go to state 71
    asigna                         shift and go to state 72
    imprime                        shift and go to state 73
    imprimenl                      shift and go to state 74
    lee                            shift and go to state 75
    empty                          shift and go to state 78

state 245

    (68) sino -> empty .

    SINO            reduce using rule 68 (sino -> empty .)
    PUNTO_COMA      reduce using rule 68 (sino -> empty .)
    LIMPIA          reduce using rule 68 (sino -> empty .)
    INTERRUMPE      reduce using rule 68 (sino -> empty .)
    CONTINUA        reduce using rule 68 (sino -> empty .)
    SI              reduce using rule 68 (sino -> empty .)
    IDENT           reduce using rule 68 (sino -> empty .)
    DESDE           reduce using rule 68 (sino -> empty .)
    REPETIR         reduce using rule 68 (sino -> empty .)
    MIENTRAS        reduce using rule 68 (sino -> empty .)
    CUANDO          reduce using rule 68 (sino -> empty .)
    REGRESA         reduce using rule 68 (sino -> empty .)
    IMPRIME         reduce using rule 68 (sino -> empty .)
    IMPRIMENL       reduce using rule 68 (sino -> empty .)
    LEE             reduce using rule 68 (sino -> empty .)
    FIN             reduce using rule 68 (sino -> empty .)
    HASTA           reduce using rule 68 (sino -> empty .)
    SEA             reduce using rule 68 (sino -> empty .)
    OTRO            reduce using rule 68 (sino -> empty .)


state 246

    (70) bckesp -> INICIO block . FIN

    FIN             shift and go to state 255


state 247

    (72) desde -> DESDE EL VALOR DE asigna HASTA expr . DECR CTE_ENTERA bckesp
    (73) desde -> DESDE EL VALOR DE asigna HASTA expr . INCR CTE_ENTERA bckesp
    (74) desde -> DESDE EL VALOR DE asigna HASTA expr . error bckesp

    DECR            shift and go to state 256
    INCR            shift and go to state 257
    error           shift and go to state 258


state 248

    (75) repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .

    PUNTO_COMA      reduce using rule 75 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    LIMPIA          reduce using rule 75 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    INTERRUMPE      reduce using rule 75 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    CONTINUA        reduce using rule 75 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    SI              reduce using rule 75 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    IDENT           reduce using rule 75 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    DESDE           reduce using rule 75 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    REPETIR         reduce using rule 75 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    MIENTRAS        reduce using rule 75 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    CUANDO          reduce using rule 75 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    REGRESA         reduce using rule 75 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    IMPRIME         reduce using rule 75 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    IMPRIMENL       reduce using rule 75 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
