Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM
    OP_ARIT
    OP_LOG
    PAL_RES
    PUNTO

Grammar

Rule 0     S' -> program
    DESDE           reduce using rule 90 (opy -> opno Y opy .)
    REPETIR         reduce using rule 90 (opy -> opno Y opy .)
    MIENTRAS        reduce using rule 90 (opy -> opno Y opy .)
    CUANDO          reduce using rule 90 (opy -> opno Y opy .)
    REGRESA         reduce using rule 90 (opy -> opno Y opy .)
    IMPRIME         reduce using rule 90 (opy -> opno Y opy .)
    IMPRIMENL       reduce using rule 90 (opy -> opno Y opy .)
    LEE             reduce using rule 90 (opy -> opno Y opy .)


state 219

    (94) oprel -> expr OP_REL oprel .

    Y               reduce using rule 94 (oprel -> expr OP_REL oprel .)
    O               reduce using rule 94 (oprel -> expr OP_REL oprel .)
    PAREN_TERMINA   reduce using rule 94 (oprel -> expr OP_REL oprel .)
    COMA            reduce using rule 94 (oprel -> expr OP_REL oprel .)
    PUNTO_COMA      reduce using rule 94 (oprel -> expr OP_REL oprel .)
    HASTA           reduce using rule 94 (oprel -> expr OP_REL oprel .)
    SINO            reduce using rule 94 (oprel -> expr OP_REL oprel .)
    FIN             reduce using rule 94 (oprel -> expr OP_REL oprel .)
    SEA             reduce using rule 94 (oprel -> expr OP_REL oprel .)
    OTRO            reduce using rule 94 (oprel -> expr OP_REL oprel .)
    INICIO          reduce using rule 94 (oprel -> expr OP_REL oprel .)
    LIMPIA          reduce using rule 94 (oprel -> expr OP_REL oprel .)
    INTERRUMPE      reduce using rule 94 (oprel -> expr OP_REL oprel .)
    CONTINUA        reduce using rule 94 (oprel -> expr OP_REL oprel .)
    SI              reduce using rule 94 (oprel -> expr OP_REL oprel .)
    IDENT           reduce using rule 94 (oprel -> expr OP_REL oprel .)
    DESDE           reduce using rule 94 (oprel -> expr OP_REL oprel .)
    REPETIR         reduce using rule 94 (oprel -> expr OP_REL oprel .)
    MIENTRAS        reduce using rule 94 (oprel -> expr OP_REL oprel .)
    CUANDO          reduce using rule 94 (oprel -> expr OP_REL oprel .)
    REGRESA         reduce using rule 94 (oprel -> expr OP_REL oprel .)
    IMPRIME         reduce using rule 94 (oprel -> expr OP_REL oprel .)
    IMPRIMENL       reduce using rule 94 (oprel -> expr OP_REL oprel .)
    LEE             reduce using rule 94 (oprel -> expr OP_REL oprel .)


state 220

    (126) uparams -> exprlog COMA uparams .

    PAREN_TERMINA   reduce using rule 126 (uparams -> exprlog COMA uparams .)


state 221

    (106) signo -> MENOS termino .

    POTENCIA        reduce using rule 106 (signo -> MENOS termino .)
    MULTI           reduce using rule 106 (signo -> MENOS termino .)
    DIV             reduce using rule 106 (signo -> MENOS termino .)
    MOD             reduce using rule 106 (signo -> MENOS termino .)
    MAS             reduce using rule 106 (signo -> MENOS termino .)
    MENOS           reduce using rule 106 (signo -> MENOS termino .)
    IDENT           reduce using rule 106 (signo -> MENOS termino .)
    CTE_ENTERA      reduce using rule 106 (signo -> MENOS termino .)
    CTE_REAL        reduce using rule 106 (signo -> MENOS termino .)
    CTE_ALFA        reduce using rule 106 (signo -> MENOS termino .)
    VERDADERO       reduce using rule 106 (signo -> MENOS termino .)
    FALSO           reduce using rule 106 (signo -> MENOS termino .)
    PAREN_EMPIEZA   reduce using rule 106 (signo -> MENOS termino .)
    OP_ASIG         reduce using rule 106 (signo -> MENOS termino .)
    OP_REL          reduce using rule 106 (signo -> MENOS termino .)
    Y               reduce using rule 106 (signo -> MENOS termino .)
    O               reduce using rule 106 (signo -> MENOS termino .)
    PAREN_TERMINA   reduce using rule 106 (signo -> MENOS termino .)
    COMA            reduce using rule 106 (signo -> MENOS termino .)
    PUNTO_COMA      reduce using rule 106 (signo -> MENOS termino .)
    HASTA           reduce using rule 106 (signo -> MENOS termino .)
    SINO            reduce using rule 106 (signo -> MENOS termino .)
    FIN             reduce using rule 106 (signo -> MENOS termino .)
    SEA             reduce using rule 106 (signo -> MENOS termino .)
    OTRO            reduce using rule 106 (signo -> MENOS termino .)
    INICIO          reduce using rule 106 (signo -> MENOS termino .)
    LIMPIA          reduce using rule 106 (signo -> MENOS termino .)
    INTERRUMPE      reduce using rule 106 (signo -> MENOS termino .)
    CONTINUA        reduce using rule 106 (signo -> MENOS termino .)
    SI              reduce using rule 106 (signo -> MENOS termino .)
    DESDE           reduce using rule 106 (signo -> MENOS termino .)
    REPETIR         reduce using rule 106 (signo -> MENOS termino .)
    MIENTRAS        reduce using rule 106 (signo -> MENOS termino .)
    CUANDO          reduce using rule 106 (signo -> MENOS termino .)
    REGRESA         reduce using rule 106 (signo -> MENOS termino .)
    IMPRIME         reduce using rule 106 (signo -> MENOS termino .)
    IMPRIMENL       reduce using rule 106 (signo -> MENOS termino .)
    LEE             reduce using rule 106 (signo -> MENOS termino .)
    INCR            reduce using rule 106 (signo -> MENOS termino .)
    DECR            reduce using rule 106 (signo -> MENOS termino .)


state 222

    (71) desde -> DESDE EL VALOR DE asigna . HASTA expr INCR CTE_ENTERA bckesp
    (72) desde -> DESDE EL VALOR DE asigna . HASTA expr DECR CTE_ENTERA bckesp

    HASTA           shift and go to state 239


state 223

    (75) asigna -> IDENT . udim OP_ASIG exprlog
    (85) udim -> . expr udim
    (86) udim -> . empty
    (95) expr -> . multi
    (96) expr -> . MAS expr
    (97) expr -> . MENOS expr
    (127) empty -> .
    (98) multi -> . expo
    (99) multi -> . expo MULTI multi
    (100) multi -> . expo DIV multi
    (101) multi -> . expo MOD multi
    (102) multi -> . empty
    (103) expo -> . signo
    (104) expo -> . signo POTENCIA expo
    (105) signo -> . termino
    (106) signo -> . MENOS termino
    (107) termino -> . IDENT
    (108) termino -> . IDENT lfunc
    (109) termino -> . IDENT udim
    (110) termino -> . CTE_ENTERA
    (111) termino -> . CTE_REAL
    (112) termino -> . CTE_ALFA
    (113) termino -> . VERDADERO
    (114) termino -> . FALSO
    (115) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for CTE_ENTERA resolved as shift
  ! shift/reduce conflict for CTE_REAL resolved as shift
  ! shift/reduce conflict for CTE_ALFA resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
  ! shift/reduce conflict for PAREN_EMPIEZA resolved as shift
    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    OP_ASIG         reduce using rule 127 (empty -> .)
    IDENT           shift and go to state 104
    CTE_ENTERA      shift and go to state 116
    CTE_REAL        shift and go to state 117
    CTE_ALFA        shift and go to state 118
    VERDADERO       shift and go to state 119
    FALSO           shift and go to state 120
    PAREN_EMPIEZA   shift and go to state 142

  ! MAS             [ reduce using rule 127 (empty -> .) ]
  ! MENOS           [ reduce using rule 127 (empty -> .) ]
  ! IDENT           [ reduce using rule 127 (empty -> .) ]
  ! CTE_ENTERA      [ reduce using rule 127 (empty -> .) ]
  ! CTE_REAL        [ reduce using rule 127 (empty -> .) ]
  ! CTE_ALFA        [ reduce using rule 127 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 127 (empty -> .) ]
  ! FALSO           [ reduce using rule 127 (empty -> .) ]
  ! PAREN_EMPIEZA   [ reduce using rule 127 (empty -> .) ]

    udim                           shift and go to state 106
    expr                           shift and go to state 108
    empty                          shift and go to state 109
    multi                          shift and go to state 110
    expo                           shift and go to state 113
    signo                          shift and go to state 114
    termino                        shift and go to state 115

state 224

    (73) repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA . exprlog PAREN_TERMINA
    (87) exprlog -> . opy
    (88) exprlog -> . opy O exprlog
    (89) opy -> . opno
    (90) opy -> . opno Y opy
    (91) opno -> . oprel
    (92) opno -> . NO oprel
    (93) oprel -> . expr
    (94) oprel -> . expr OP_REL oprel
    (95) expr -> . multi
    (96) expr -> . MAS expr
    (97) expr -> . MENOS expr
    (98) multi -> . expo
    (99) multi -> . expo MULTI multi
    (100) multi -> . expo DIV multi
    (101) multi -> . expo MOD multi
    (102) multi -> . empty
    (103) expo -> . signo
    (104) expo -> . signo POTENCIA expo
    (127) empty -> .
    (105) signo -> . termino
    (106) signo -> . MENOS termino
    (107) termino -> . IDENT
    (108) termino -> . IDENT lfunc
    (109) termino -> . IDENT udim
    (110) termino -> . CTE_ENTERA
    (111) termino -> . CTE_REAL
    (112) termino -> . CTE_ALFA
    (113) termino -> . VERDADERO
    (114) termino -> . FALSO
    (115) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA

    NO              shift and go to state 147
    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    OP_REL          reduce using rule 127 (empty -> .)
    Y               reduce using rule 127 (empty -> .)
    O               reduce using rule 127 (empty -> .)
    PAREN_TERMINA   reduce using rule 127 (empty -> .)
    IDENT           shift and go to state 104
    CTE_ENTERA      shift and go to state 116
    CTE_REAL        shift and go to state 117
    CTE_ALFA        shift and go to state 118
    VERDADERO       shift and go to state 119
    FALSO           shift and go to state 120
    PAREN_EMPIEZA   shift and go to state 142

    exprlog                        shift and go to state 240
    opy                            shift and go to state 144
    opno                           shift and go to state 145
    oprel                          shift and go to state 146
    expr                           shift and go to state 148
    multi                          shift and go to state 110
    expo                           shift and go to state 113
    empty                          shift and go to state 149
    signo                          shift and go to state 114
    termino                        shift and go to state 115

state 225

    (74) mientras -> MIENTRAS SE CUMPLA QUE exprlog . bckesp
    (68) bckesp -> . estatuto
    (69) bckesp -> . INICIO block FIN
    (70) bckesp -> . empty
    (50) estatuto -> . si
    (51) estatuto -> . lfunc
    (52) estatuto -> . LIMPIA
    (53) estatuto -> . desde
    (54) estatuto -> . repetir
    (55) estatuto -> . mientras
    (56) estatuto -> . cuando
    (57) estatuto -> . regresa
    (58) estatuto -> . asigna
    (59) estatuto -> . imprime
    (60) estatuto -> . imprimenl
    (61) estatuto -> . lee
    (62) estatuto -> . INTERRUMPE
    (63) estatuto -> . CONTINUA
    (64) estatuto -> . empty
    (127) empty -> .
    (65) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (116) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (117) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (71) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (72) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (73) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (74) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (76) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (84) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (75) asigna -> . IDENT udim OP_ASIG exprlog
    (119) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (120) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (121) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (122) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA

    INICIO          shift and go to state 237
    LIMPIA          shift and go to state 67
    INTERRUMPE      shift and go to state 77
    CONTINUA        shift and go to state 78
    SINO            reduce using rule 127 (empty -> .)
    PUNTO_COMA      reduce using rule 127 (empty -> .)
    FIN             reduce using rule 127 (empty -> .)
    SEA             reduce using rule 127 (empty -> .)
    OTRO            reduce using rule 127 (empty -> .)
    SI              shift and go to state 79
    IDENT           shift and go to state 80
    DESDE           shift and go to state 81
    REPETIR         shift and go to state 82
    MIENTRAS        shift and go to state 83
    CUANDO          shift and go to state 84
    REGRESA         shift and go to state 85
    IMPRIME         shift and go to state 86
    IMPRIMENL       shift and go to state 87
    LEE             shift and go to state 88

    bckesp                         shift and go to state 241
    estatuto                       shift and go to state 236
    empty                          shift and go to state 238
    si                             shift and go to state 65
    lfunc                          shift and go to state 66
    desde                          shift and go to state 68
    repetir                        shift and go to state 69
    mientras                       shift and go to state 70
    cuando                         shift and go to state 71
    regresa                        shift and go to state 72
    asigna                         shift and go to state 73
    imprime                        shift and go to state 74
    imprimenl                      shift and go to state 75
    lee                            shift and go to state 76

state 226

    (76) cuando -> CUANDO EL VALOR DE IDENT . INICIO gposea otro FIN

    INICIO          shift and go to state 242


state 227

    (124) gpoexp -> exprlog COMA gpoexp .

    PAREN_TERMINA   reduce using rule 124 (gpoexp -> exprlog COMA gpoexp .)


state 228

    (122) lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .

    PUNTO_COMA      reduce using rule 122 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    SINO            reduce using rule 122 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    FIN             reduce using rule 122 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    SEA             reduce using rule 122 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    OTRO            reduce using rule 122 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)


state 229

    (45) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO . block FIN DE PROCEDIMIENTO PUNTO_COMA
    (47) block -> . estatuto puntoc block
    (49) block -> . empty
    (50) estatuto -> . si
    (51) estatuto -> . lfunc
    (52) estatuto -> . LIMPIA
    (53) estatuto -> . desde
    (54) estatuto -> . repetir
    (55) estatuto -> . mientras
    (56) estatuto -> . cuando
    (57) estatuto -> . regresa
    (58) estatuto -> . asigna
    (59) estatuto -> . imprime
    (60) estatuto -> . imprimenl
    (61) estatuto -> . lee
    (62) estatuto -> . INTERRUMPE
    (63) estatuto -> . CONTINUA
    (64) estatuto -> . empty
    (127) empty -> .
    (65) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (116) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (117) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (71) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (72) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (73) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (74) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (76) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (84) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (75) asigna -> . IDENT udim OP_ASIG exprlog
    (119) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (120) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (121) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (122) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA

    LIMPIA          shift and go to state 67
    INTERRUMPE      shift and go to state 77
    CONTINUA        shift and go to state 78
    FIN             reduce using rule 127 (empty -> .)
    PUNTO_COMA      reduce using rule 127 (empty -> .)
    SI              shift and go to state 79
    IDENT           shift and go to state 80
    DESDE           shift and go to state 81
    REPETIR         shift and go to state 82
    MIENTRAS        shift and go to state 83
    CUANDO          shift and go to state 84
    REGRESA         shift and go to state 85
    IMPRIME         shift and go to state 86
    IMPRIMENL       shift and go to state 87
    LEE             shift and go to state 88

    block                          shift and go to state 243
    estatuto                       shift and go to state 63
    empty                          shift and go to state 64
    si                             shift and go to state 65
    lfunc                          shift and go to state 66
    desde                          shift and go to state 68
    repetir                        shift and go to state 69
    mientras                       shift and go to state 70
    cuando                         shift and go to state 71
    regresa                        shift and go to state 72
    asigna                         shift and go to state 73
    imprime                        shift and go to state 74
    imprimenl                      shift and go to state 75
    lee                            shift and go to state 76

state 230

    (35) params -> gpopars PUNTOS_DOBLES TIPO otrospars .

    PAREN_TERMINA   reduce using rule 35 (params -> gpopars PUNTOS_DOBLES TIPO otrospars .)


state 231

    (37) otrospars -> PUNTO_COMA . params
    (35) params -> . gpopars PUNTOS_DOBLES TIPO otrospars
    (36) params -> . empty
    (39) gpopars -> . IDENT maspars
    (127) empty -> .

    IDENT           shift and go to state 129
    PAREN_TERMINA   reduce using rule 127 (empty -> .)

    params                         shift and go to state 244
    gpopars                        shift and go to state 131
    empty                          shift and go to state 132

state 232

    (38) otrospars -> empty .

    PAREN_TERMINA   reduce using rule 38 (otrospars -> empty .)


state 233

    (46) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO . variables INICIO block FIN DE FUNCION PUNTO_COMA
    (2) variables -> . VARIABLES gpovars
    (3) variables -> . empty
    (127) empty -> .

    VARIABLES       shift and go to state 6
    INICIO          reduce using rule 127 (empty -> .)

    variables                      shift and go to state 245
    empty                          shift and go to state 7

state 234

    (32) protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 246


state 235

    (65) si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp . sino
    (66) sino -> . SINO bckesp
    (67) sino -> . empty
    (127) empty -> .

  ! shift/reduce conflict for SINO resolved as shift
    SINO            shift and go to state 248
    PUNTO_COMA      reduce using rule 127 (empty -> .)
    FIN             reduce using rule 127 (empty -> .)
    SEA             reduce using rule 127 (empty -> .)
    OTRO            reduce using rule 127 (empty -> .)

  ! SINO            [ reduce using rule 127 (empty -> .) ]

    sino                           shift and go to state 247
    empty                          shift and go to state 249

state 236

    (68) bckesp -> estatuto .

    SINO            reduce using rule 68 (bckesp -> estatuto .)
    PUNTO_COMA      reduce using rule 68 (bckesp -> estatuto .)
    FIN             reduce using rule 68 (bckesp -> estatuto .)
    SEA             reduce using rule 68 (bckesp -> estatuto .)
    OTRO            reduce using rule 68 (bckesp -> estatuto .)


state 237

    (69) bckesp -> INICIO . block FIN
    (47) block -> . estatuto puntoc block
    (49) block -> . empty
    (50) estatuto -> . si
    (51) estatuto -> . lfunc
    (52) estatuto -> . LIMPIA
    (53) estatuto -> . desde
    (54) estatuto -> . repetir
    (55) estatuto -> . mientras
    (56) estatuto -> . cuando
    (57) estatuto -> . regresa
    (58) estatuto -> . asigna
    (59) estatuto -> . imprime
    (60) estatuto -> . imprimenl
    (61) estatuto -> . lee
    (62) estatuto -> . INTERRUMPE
    (63) estatuto -> . CONTINUA
    (64) estatuto -> . empty
    (127) empty -> .
    (65) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (116) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (117) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (71) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (72) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (73) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (74) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (76) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (84) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (75) asigna -> . IDENT udim OP_ASIG exprlog
    (119) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (120) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (121) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (122) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA

    LIMPIA          shift and go to state 67
    INTERRUMPE      shift and go to state 77
    CONTINUA        shift and go to state 78
    FIN             reduce using rule 127 (empty -> .)
    PUNTO_COMA      reduce using rule 127 (empty -> .)
    SI              shift and go to state 79
    IDENT           shift and go to state 80
    DESDE           shift and go to state 81
    REPETIR         shift and go to state 82
    MIENTRAS        shift and go to state 83
    CUANDO          shift and go to state 84
    REGRESA         shift and go to state 85
    IMPRIME         shift and go to state 86
    IMPRIMENL       shift and go to state 87
    LEE             shift and go to state 88

    block                          shift and go to state 250
    estatuto                       shift and go to state 63
    empty                          shift and go to state 64
    si                             shift and go to state 65
    lfunc                          shift and go to state 66
    desde                          shift and go to state 68
    repetir                        shift and go to state 69
    mientras                       shift and go to state 70
    cuando                         shift and go to state 71
    regresa                        shift and go to state 72
    asigna                         shift and go to state 73
    imprime                        shift and go to state 74
    imprimenl                      shift and go to state 75
    lee                            shift and go to state 76

state 238

    (70) bckesp -> empty .
    (64) estatuto -> empty .

  ! reduce/reduce conflict for SINO resolved using rule 64 (estatuto -> empty .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 64 (estatuto -> empty .)
  ! reduce/reduce conflict for FIN resolved using rule 64 (estatuto -> empty .)
  ! reduce/reduce conflict for SEA resolved using rule 64 (estatuto -> empty .)
  ! reduce/reduce conflict for OTRO resolved using rule 64 (estatuto -> empty .)
    SINO            reduce using rule 64 (estatuto -> empty .)
    PUNTO_COMA      reduce using rule 64 (estatuto -> empty .)
    FIN             reduce using rule 64 (estatuto -> empty .)
    SEA             reduce using rule 64 (estatuto -> empty .)
    OTRO            reduce using rule 64 (estatuto -> empty .)

  ! SINO            [ reduce using rule 70 (bckesp -> empty .) ]
  ! PUNTO_COMA      [ reduce using rule 70 (bckesp -> empty .) ]
  ! FIN             [ reduce using rule 70 (bckesp -> empty .) ]
  ! SEA             [ reduce using rule 70 (bckesp -> empty .) ]
  ! OTRO            [ reduce using rule 70 (bckesp -> empty .) ]


state 239

    (71) desde -> DESDE EL VALOR DE asigna HASTA . expr INCR CTE_ENTERA bckesp
    (72) desde -> DESDE EL VALOR DE asigna HASTA . expr DECR CTE_ENTERA bckesp
    (95) expr -> . multi
    (96) expr -> . MAS expr
    (97) expr -> . MENOS expr
    (98) multi -> . expo
    (99) multi -> . expo MULTI multi
    (100) multi -> . expo DIV multi
    (101) multi -> . expo MOD multi
    (102) multi -> . empty
    (103) expo -> . signo
    (104) expo -> . signo POTENCIA expo
    (127) empty -> .
    (105) signo -> . termino
    (106) signo -> . MENOS termino
    (107) termino -> . IDENT
    (108) termino -> . IDENT lfunc
    (109) termino -> . IDENT udim
    (110) termino -> . CTE_ENTERA
    (111) termino -> . CTE_REAL
    (112) termino -> . CTE_ALFA
    (113) termino -> . VERDADERO
    (114) termino -> . FALSO
    (115) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA

    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    INCR            reduce using rule 127 (empty -> .)
    DECR            reduce using rule 127 (empty -> .)
    IDENT           shift and go to state 104
    CTE_ENTERA      shift and go to state 116
    CTE_REAL        shift and go to state 117
    CTE_ALFA        shift and go to state 118
    VERDADERO       shift and go to state 119
    FALSO           shift and go to state 120
    PAREN_EMPIEZA   shift and go to state 142

    expr                           shift and go to state 251
    multi                          shift and go to state 110
    expo                           shift and go to state 113
    empty                          shift and go to state 149
    signo                          shift and go to state 114
    termino                        shift and go to state 115

state 240

    (73) repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog . PAREN_TERMINA

    PAREN_TERMINA   shift and go to state 252


state 241

    (74) mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .

    PUNTO_COMA      reduce using rule 74 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    SINO            reduce using rule 74 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    FIN             reduce using rule 74 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    SEA             reduce using rule 74 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    OTRO            reduce using rule 74 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)


state 242

    (76) cuando -> CUANDO EL VALOR DE IDENT INICIO . gposea otro FIN
    (79) gposea -> . SEA gpoconst PUNTOS_DOBLES bckesp gposea
    (80) gposea -> . empty
    (127) empty -> .

    SEA             shift and go to state 254
    OTRO            reduce using rule 127 (empty -> .)
    FIN             reduce using rule 127 (empty -> .)

    gposea                         shift and go to state 253
    empty                          shift and go to state 255

state 243

    (45) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block . FIN DE PROCEDIMIENTO PUNTO_COMA

    FIN             shift and go to state 256


state 244

    (37) otrospars -> PUNTO_COMA params .

    PAREN_TERMINA   reduce using rule 37 (otrospars -> PUNTO_COMA params .)


state 245

    (46) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables . INICIO block FIN DE FUNCION PUNTO_COMA

    INICIO          shift and go to state 257


state 246

    (32) protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .

    FUNCION         reduce using rule 32 (protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 32 (protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)
    FIN             reduce using rule 32 (protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)


state 247

    (65) si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .

    PUNTO_COMA      reduce using rule 65 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    SINO            reduce using rule 65 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    FIN             reduce using rule 65 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    SEA             reduce using rule 65 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    OTRO            reduce using rule 65 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)


state 248

    (66) sino -> SINO . bckesp
    (68) bckesp -> . estatuto
    (69) bckesp -> . INICIO block FIN
    (70) bckesp -> . empty
    (50) estatuto -> . si
    (51) estatuto -> . lfunc
    (52) estatuto -> . LIMPIA
    (53) estatuto -> . desde
    (54) estatuto -> . repetir
    (55) estatuto -> . mientras
    (56) estatuto -> . cuando
    (57) estatuto -> . regresa
    (58) estatuto -> . asigna
    (59) estatuto -> . imprime
    (60) estatuto -> . imprimenl
    (61) estatuto -> . lee
    (62) estatuto -> . INTERRUMPE
    (63) estatuto -> . CONTINUA
    (64) estatuto -> . empty
    (127) empty -> .
    (65) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (116) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (117) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (71) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (72) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (73) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
