Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    asigna                         shift and go to state 108
    imprime                        shift and go to state 109
    imprimenl                      shift and go to state 110
    lee                            shift and go to state 111
    empty                          shift and go to state 114

state 275

    (100) cuando -> CUANDO EL VALOR DE IDENT . INICIO gposea otro FIN

    INICIO          shift and go to state 295


state 276

    (152) gpoexp2 -> exprlog COMA . gpoexp2
    (151) gpoexp2 -> . exprlog
    (152) gpoexp2 -> . exprlog COMA gpoexp2
    (153) gpoexp2 -> .
    (112) exprlog -> . opy
    (113) exprlog -> . opy O exprlog
    (114) opy -> . opno
    (115) opy -> . opno Y opy
    (116) opno -> . oprel
    (117) opno -> . NO oprel
    (118) oprel -> . expr
    (119) oprel -> . expr OP_REL oprel
    (120) expr -> . multi
    (121) expr -> . multi MAS expr
    (122) expr -> . multi MENOS expr
    (123) multi -> . expo
    (124) multi -> . expo MULTI multi
    (125) multi -> . expo DIV multi
    (126) multi -> . expo MOD multi
    (127) multi -> . empty
    (128) expo -> . signo
    (129) expo -> . signo POTENCIA expo
    (156) empty -> .
    (130) signo -> . termino
    (131) signo -> . MENOS termino
    (132) termino -> . IDENT
    (133) termino -> . CTE_ENTERA
    (134) termino -> . CTE_REAL
    (135) termino -> . CTE_ALFA
    (136) termino -> . VERDADERO
    (137) termino -> . FALSO
    (138) termino -> .
    (139) termino -> . IDENT udim
    (140) termino -> . lfunc
    (141) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (142) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! reduce/reduce conflict for PAREN_TERMINA resolved using rule 153 (gpoexp2 -> .)
  ! reduce/reduce conflict for error resolved using rule 153 (gpoexp2 -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 138 (termino -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for OP_REL resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for Y resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for O resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for COMA resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for PAREN_TERMINA resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for error resolved using rule 138 (termino -> .)
    NO              shift and go to state 78
    MENOS           shift and go to state 81
    IDENT           shift and go to state 95
    CTE_ENTERA      shift and go to state 85
    CTE_REAL        shift and go to state 86
    CTE_ALFA        shift and go to state 87
    VERDADERO       shift and go to state 88
    FALSO           shift and go to state 89
    POTENCIA        reduce using rule 138 (termino -> .)
    MULTI           reduce using rule 138 (termino -> .)
    DIV             reduce using rule 138 (termino -> .)
    MOD             reduce using rule 138 (termino -> .)
    MAS             reduce using rule 138 (termino -> .)
    OP_REL          reduce using rule 138 (termino -> .)
    Y               reduce using rule 138 (termino -> .)
    O               reduce using rule 138 (termino -> .)
    COMA            reduce using rule 138 (termino -> .)
    PAREN_TERMINA   reduce using rule 138 (termino -> .)
    error           reduce using rule 138 (termino -> .)

  ! PAREN_TERMINA   [ reduce using rule 153 (gpoexp2 -> .) ]
  ! error           [ reduce using rule 153 (gpoexp2 -> .) ]
  ! MAS             [ reduce using rule 156 (empty -> .) ]
  ! MENOS           [ reduce using rule 156 (empty -> .) ]
  ! OP_REL          [ reduce using rule 156 (empty -> .) ]
  ! Y               [ reduce using rule 156 (empty -> .) ]
  ! O               [ reduce using rule 156 (empty -> .) ]
  ! COMA            [ reduce using rule 156 (empty -> .) ]
  ! PAREN_TERMINA   [ reduce using rule 156 (empty -> .) ]
  ! error           [ reduce using rule 156 (empty -> .) ]
  ! MENOS           [ reduce using rule 138 (termino -> .) ]

    exprlog                        shift and go to state 249
    gpoexp2                        shift and go to state 296
    opy                            shift and go to state 75
    opno                           shift and go to state 76
    oprel                          shift and go to state 77
    expr                           shift and go to state 79
    multi                          shift and go to state 80
    expo                           shift and go to state 82
    empty                          shift and go to state 94
    signo                          shift and go to state 83
    termino                        shift and go to state 84
    lfunc                          shift and go to state 90

state 277

    (150) gpoexp -> exprlog COMA gpoexp2 .

    PAREN_TERMINA   reduce using rule 150 (gpoexp -> exprlog COMA gpoexp2 .)
    error           reduce using rule 150 (gpoexp -> exprlog COMA gpoexp2 .)


state 278

    (148) lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .

    error           reduce using rule 148 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    PUNTO_COMA      reduce using rule 148 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    SINO            reduce using rule 148 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    FIN             reduce using rule 148 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    SEA             reduce using rule 148 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    OTRO            reduce using rule 148 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)


state 279

    (61) gpopars2 -> IDENT COMA . gpopars2
    (61) gpopars2 -> . IDENT COMA gpopars2
    (62) gpopars2 -> . IDENT

    IDENT           shift and go to state 256

    gpopars2                       shift and go to state 297

state 280

    (66) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO . block FIN DE PROCEDIMIENTO PUNTO_COMA
    (68) block -> . estatuto puntoc block
    (69) block -> . estatuto puntoc
    (71) block -> . estatuto error
    (72) block -> . estatuto error block
    (73) estatuto -> . si
    (74) estatuto -> . lfunc
    (75) estatuto -> . LIMPIA
    (76) estatuto -> . desde
    (77) estatuto -> . repetir
    (78) estatuto -> . mientras
    (79) estatuto -> . cuando
    (80) estatuto -> . regresa
    (81) estatuto -> . asigna
    (82) estatuto -> . imprime
    (83) estatuto -> . imprimenl
    (84) estatuto -> . lee
    (85) estatuto -> . INTERRUMPE
    (86) estatuto -> . CONTINUA
    (87) estatuto -> . empty
    (88) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (141) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (142) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (94) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (95) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (96) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (97) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (98) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (100) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (109) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (99) asigna -> . IDENT udim OP_ASIG exprlog
    (144) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (145) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (146) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (147) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (148) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (156) empty -> .

    LIMPIA          shift and go to state 102
    INTERRUMPE      shift and go to state 112
    CONTINUA        shift and go to state 113
    SI              shift and go to state 115
    IDENT           shift and go to state 116
    DESDE           shift and go to state 117
    REPETIR         shift and go to state 118
    MIENTRAS        shift and go to state 119
    CUANDO          shift and go to state 120
    REGRESA         shift and go to state 121
    IMPRIME         shift and go to state 122
    IMPRIMENL       shift and go to state 123
    LEE             shift and go to state 124
    error           reduce using rule 156 (empty -> .)
    PUNTO_COMA      reduce using rule 156 (empty -> .)

    block                          shift and go to state 298
    estatuto                       shift and go to state 99
    si                             shift and go to state 100
    lfunc                          shift and go to state 101
    desde                          shift and go to state 103
    repetir                        shift and go to state 104
    mientras                       shift and go to state 105
    cuando                         shift and go to state 106
    regresa                        shift and go to state 107
    asigna                         shift and go to state 108
    imprime                        shift and go to state 109
    imprimenl                      shift and go to state 110
    lee                            shift and go to state 111
    empty                          shift and go to state 114

state 281

    (53) params -> gpopars PUNTOS_DOBLES TIPO otrospars .

    PAREN_TERMINA   reduce using rule 53 (params -> gpopars PUNTOS_DOBLES TIPO otrospars .)


state 282

    (57) otrospars -> PUNTO_COMA . params
    (53) params -> . gpopars PUNTOS_DOBLES TIPO otrospars
    (54) params -> . empty
    (55) params -> . gpopars PUNTOS_DOBLES error otrospars
    (56) params -> . gpopars error TIPO otrospars
    (59) gpopars -> . IDENT COMA gpopars2
    (60) gpopars -> . IDENT
    (156) empty -> .

    IDENT           shift and go to state 180
    PAREN_TERMINA   reduce using rule 156 (empty -> .)

    params                         shift and go to state 299
    gpopars                        shift and go to state 182
    empty                          shift and go to state 183

state 283

    (58) otrospars -> empty .

    PAREN_TERMINA   reduce using rule 58 (otrospars -> empty .)


state 284

    (55) params -> gpopars PUNTOS_DOBLES error otrospars .

    PAREN_TERMINA   reduce using rule 55 (params -> gpopars PUNTOS_DOBLES error otrospars .)


state 285

    (56) params -> gpopars error TIPO otrospars .

    PAREN_TERMINA   reduce using rule 56 (params -> gpopars error TIPO otrospars .)


state 286

    (67) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO . variables INICIO block FIN DE FUNCION PUNTO_COMA
    (2) variables -> . VARIABLES gpovars
    (3) variables -> . empty
    (156) empty -> .

    VARIABLES       shift and go to state 6
    INICIO          reduce using rule 156 (empty -> .)

    variables                      shift and go to state 300
    empty                          shift and go to state 7

state 287

    (48) protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 301


state 288

    (49) protfunc -> FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 302


state 289

    (88) si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp . sino
    (89) sino -> . SINO bckesp
    (90) sino -> . empty
    (156) empty -> .

  ! shift/reduce conflict for SINO resolved as shift
    SINO            shift and go to state 304
    error           reduce using rule 156 (empty -> .)
    PUNTO_COMA      reduce using rule 156 (empty -> .)
    FIN             reduce using rule 156 (empty -> .)
    SEA             reduce using rule 156 (empty -> .)
    OTRO            reduce using rule 156 (empty -> .)

  ! SINO            [ reduce using rule 156 (empty -> .) ]

    sino                           shift and go to state 303
    empty                          shift and go to state 305

state 290

    (91) bckesp -> estatuto .

    SINO            reduce using rule 91 (bckesp -> estatuto .)
    error           reduce using rule 91 (bckesp -> estatuto .)
    PUNTO_COMA      reduce using rule 91 (bckesp -> estatuto .)
    FIN             reduce using rule 91 (bckesp -> estatuto .)
    SEA             reduce using rule 91 (bckesp -> estatuto .)
    OTRO            reduce using rule 91 (bckesp -> estatuto .)


state 291

    (92) bckesp -> INICIO . block FIN
    (68) block -> . estatuto puntoc block
    (69) block -> . estatuto puntoc
    (71) block -> . estatuto error
    (72) block -> . estatuto error block
    (73) estatuto -> . si
    (74) estatuto -> . lfunc
    (75) estatuto -> . LIMPIA
    (76) estatuto -> . desde
    (77) estatuto -> . repetir
    (78) estatuto -> . mientras
    (79) estatuto -> . cuando
    (80) estatuto -> . regresa
    (81) estatuto -> . asigna
    (82) estatuto -> . imprime
    (83) estatuto -> . imprimenl
    (84) estatuto -> . lee
    (85) estatuto -> . INTERRUMPE
    (86) estatuto -> . CONTINUA
    (87) estatuto -> . empty
    (88) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (141) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (142) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (94) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (95) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (96) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (97) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (98) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (100) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (109) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (99) asigna -> . IDENT udim OP_ASIG exprlog
    (144) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (145) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (146) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (147) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (148) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (156) empty -> .

    LIMPIA          shift and go to state 102
    INTERRUMPE      shift and go to state 112
    CONTINUA        shift and go to state 113
    SI              shift and go to state 115
    IDENT           shift and go to state 116
    DESDE           shift and go to state 117
    REPETIR         shift and go to state 118
    MIENTRAS        shift and go to state 119
    CUANDO          shift and go to state 120
    REGRESA         shift and go to state 121
    IMPRIME         shift and go to state 122
    IMPRIMENL       shift and go to state 123
    LEE             shift and go to state 124
    error           reduce using rule 156 (empty -> .)
    PUNTO_COMA      reduce using rule 156 (empty -> .)

    block                          shift and go to state 306
    estatuto                       shift and go to state 99
    si                             shift and go to state 100
    lfunc                          shift and go to state 101
    desde                          shift and go to state 103
    repetir                        shift and go to state 104
    mientras                       shift and go to state 105
    cuando                         shift and go to state 106
    regresa                        shift and go to state 107
    asigna                         shift and go to state 108
    imprime                        shift and go to state 109
    imprimenl                      shift and go to state 110
    lee                            shift and go to state 111
    empty                          shift and go to state 114

state 292

    (94) desde -> DESDE EL VALOR DE asigna HASTA . expr DECR CTE_ENTERA bckesp
    (95) desde -> DESDE EL VALOR DE asigna HASTA . expr INCR CTE_ENTERA bckesp
    (96) desde -> DESDE EL VALOR DE asigna HASTA . expr error bckesp
    (120) expr -> . multi
    (121) expr -> . multi MAS expr
    (122) expr -> . multi MENOS expr
    (123) multi -> . expo
    (124) multi -> . expo MULTI multi
    (125) multi -> . expo DIV multi
    (126) multi -> . expo MOD multi
    (127) multi -> . empty
    (128) expo -> . signo
    (129) expo -> . signo POTENCIA expo
    (156) empty -> .
    (130) signo -> . termino
    (131) signo -> . MENOS termino
    (132) termino -> . IDENT
    (133) termino -> . CTE_ENTERA
    (134) termino -> . CTE_REAL
    (135) termino -> . CTE_ALFA
    (136) termino -> . VERDADERO
    (137) termino -> . FALSO
    (138) termino -> .
    (139) termino -> . IDENT udim
    (140) termino -> . lfunc
    (141) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (142) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 138 (termino -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for DECR resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for INCR resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for error resolved using rule 138 (termino -> .)
    MENOS           shift and go to state 81
    IDENT           shift and go to state 95
    CTE_ENTERA      shift and go to state 85
    CTE_REAL        shift and go to state 86
    CTE_ALFA        shift and go to state 87
    VERDADERO       shift and go to state 88
    FALSO           shift and go to state 89
    POTENCIA        reduce using rule 138 (termino -> .)
    MULTI           reduce using rule 138 (termino -> .)
    DIV             reduce using rule 138 (termino -> .)
    MOD             reduce using rule 138 (termino -> .)
    MAS             reduce using rule 138 (termino -> .)
    DECR            reduce using rule 138 (termino -> .)
    INCR            reduce using rule 138 (termino -> .)
    error           reduce using rule 138 (termino -> .)

  ! MAS             [ reduce using rule 156 (empty -> .) ]
  ! MENOS           [ reduce using rule 156 (empty -> .) ]
  ! DECR            [ reduce using rule 156 (empty -> .) ]
  ! INCR            [ reduce using rule 156 (empty -> .) ]
  ! error           [ reduce using rule 156 (empty -> .) ]
  ! MENOS           [ reduce using rule 138 (termino -> .) ]

    expr                           shift and go to state 307
    multi                          shift and go to state 80
    expo                           shift and go to state 82
    empty                          shift and go to state 94
    signo                          shift and go to state 83
    termino                        shift and go to state 84
    lfunc                          shift and go to state 90

state 293

    (97) repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog . PAREN_TERMINA

    PAREN_TERMINA   shift and go to state 308


state 294

    (98) mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .

    error           reduce using rule 98 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    PUNTO_COMA      reduce using rule 98 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    SINO            reduce using rule 98 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    FIN             reduce using rule 98 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    SEA             reduce using rule 98 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)
    OTRO            reduce using rule 98 (mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp .)


state 295

    (100) cuando -> CUANDO EL VALOR DE IDENT INICIO . gposea otro FIN
    (103) gposea -> . SEA gpoconst PUNTOS_DOBLES bckesp gposea
    (104) gposea -> . empty
    (156) empty -> .

    SEA             shift and go to state 310
    OTRO            reduce using rule 156 (empty -> .)
    FIN             reduce using rule 156 (empty -> .)

    gposea                         shift and go to state 309
    empty                          shift and go to state 311

state 296

    (152) gpoexp2 -> exprlog COMA gpoexp2 .

    PAREN_TERMINA   reduce using rule 152 (gpoexp2 -> exprlog COMA gpoexp2 .)
    error           reduce using rule 152 (gpoexp2 -> exprlog COMA gpoexp2 .)


state 297

    (61) gpopars2 -> IDENT COMA gpopars2 .

    PUNTOS_DOBLES   reduce using rule 61 (gpopars2 -> IDENT COMA gpopars2 .)
    error           reduce using rule 61 (gpopars2 -> IDENT COMA gpopars2 .)


state 298

    (66) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block . FIN DE PROCEDIMIENTO PUNTO_COMA

    FIN             shift and go to state 312


state 299

    (57) otrospars -> PUNTO_COMA params .

    PAREN_TERMINA   reduce using rule 57 (otrospars -> PUNTO_COMA params .)


state 300

    (67) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables . INICIO block FIN DE FUNCION PUNTO_COMA

    INICIO          shift and go to state 313


state 301

    (48) protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .

    FUNCION         reduce using rule 48 (protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 48 (protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)
    FIN             reduce using rule 48 (protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)


state 302

    (49) protfunc -> FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .

    FUNCION         reduce using rule 49 (protfunc -> FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 49 (protfunc -> FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)
    FIN             reduce using rule 49 (protfunc -> FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)


state 303

    (88) si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .

    error           reduce using rule 88 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    PUNTO_COMA      reduce using rule 88 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    SINO            reduce using rule 88 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    FIN             reduce using rule 88 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    SEA             reduce using rule 88 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    OTRO            reduce using rule 88 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)


state 304

    (89) sino -> SINO . bckesp
    (91) bckesp -> . estatuto
    (92) bckesp -> . INICIO block FIN
    (93) bckesp -> .
    (73) estatuto -> . si
    (74) estatuto -> . lfunc
    (75) estatuto -> . LIMPIA
    (76) estatuto -> . desde
    (77) estatuto -> . repetir
    (78) estatuto -> . mientras
    (79) estatuto -> . cuando
    (80) estatuto -> . regresa
    (81) estatuto -> . asigna
    (82) estatuto -> . imprime
    (83) estatuto -> . imprimenl
    (84) estatuto -> . lee
    (85) estatuto -> . INTERRUMPE
    (86) estatuto -> . CONTINUA
    (87) estatuto -> . empty
    (88) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (141) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (142) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (94) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (95) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (96) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (97) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (98) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (100) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (109) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (99) asigna -> . IDENT udim OP_ASIG exprlog
    (144) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (145) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (146) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (147) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (148) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (156) empty -> .

  ! reduce/reduce conflict for SINO resolved using rule 93 (bckesp -> .)
  ! reduce/reduce conflict for error resolved using rule 93 (bckesp -> .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 93 (bckesp -> .)
  ! reduce/reduce conflict for FIN resolved using rule 93 (bckesp -> .)
  ! reduce/reduce conflict for SEA resolved using rule 93 (bckesp -> .)
  ! reduce/reduce conflict for OTRO resolved using rule 93 (bckesp -> .)
    INICIO          shift and go to state 291
    SINO            reduce using rule 93 (bckesp -> .)
    error           reduce using rule 93 (bckesp -> .)
    PUNTO_COMA      reduce using rule 93 (bckesp -> .)
    FIN             reduce using rule 93 (bckesp -> .)
    SEA             reduce using rule 93 (bckesp -> .)
    OTRO            reduce using rule 93 (bckesp -> .)
    LIMPIA          shift and go to state 102
    INTERRUMPE      shift and go to state 112
    CONTINUA        shift and go to state 113
    SI              shift and go to state 115
    IDENT           shift and go to state 116
    DESDE           shift and go to state 117
    REPETIR         shift and go to state 118
    MIENTRAS        shift and go to state 119
    CUANDO          shift and go to state 120
    REGRESA         shift and go to state 121
    IMPRIME         shift and go to state 122
    IMPRIMENL       shift and go to state 123
    LEE             shift and go to state 124

  ! SINO            [ reduce using rule 156 (empty -> .) ]
  ! error           [ reduce using rule 156 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 156 (empty -> .) ]
  ! FIN             [ reduce using rule 156 (empty -> .) ]
  ! SEA             [ reduce using rule 156 (empty -> .) ]
  ! OTRO            [ reduce using rule 156 (empty -> .) ]

    bckesp                         shift and go to state 314
    estatuto                       shift and go to state 290
    si                             shift and go to state 100
    lfunc                          shift and go to state 101
    desde                          shift and go to state 103
    repetir                        shift and go to state 104
    mientras                       shift and go to state 105
    cuando                         shift and go to state 106
    regresa                        shift and go to state 107
    asigna                         shift and go to state 108
    imprime                        shift and go to state 109
    imprimenl                      shift and go to state 110
    lee                            shift and go to state 111
    empty                          shift and go to state 114

state 305

    (90) sino -> empty .

    SINO            reduce using rule 90 (sino -> empty .)
    error           reduce using rule 90 (sino -> empty .)
    PUNTO_COMA      reduce using rule 90 (sino -> empty .)
    FIN             reduce using rule 90 (sino -> empty .)
    SEA             reduce using rule 90 (sino -> empty .)
    OTRO            reduce using rule 90 (sino -> empty .)


state 306

    (92) bckesp -> INICIO block . FIN

    FIN             shift and go to state 315


state 307

    (94) desde -> DESDE EL VALOR DE asigna HASTA expr . DECR CTE_ENTERA bckesp
    (95) desde -> DESDE EL VALOR DE asigna HASTA expr . INCR CTE_ENTERA bckesp
    (96) desde -> DESDE EL VALOR DE asigna HASTA expr . error bckesp

    DECR            shift and go to state 316
    INCR            shift and go to state 317
    error           shift and go to state 318


state 308

    (97) repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .

    error           reduce using rule 97 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    PUNTO_COMA      reduce using rule 97 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    SINO            reduce using rule 97 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    FIN             reduce using rule 97 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    SEA             reduce using rule 97 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    OTRO            reduce using rule 97 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)


state 309

    (100) cuando -> CUANDO EL VALOR DE IDENT INICIO gposea . otro FIN
    (101) otro -> . OTRO PUNTOS_DOBLES bckesp
    (102) otro -> . empty
    (156) empty -> .

    OTRO            shift and go to state 320
    FIN             reduce using rule 156 (empty -> .)

    otro                           shift and go to state 319
    empty                          shift and go to state 321

state 310

    (103) gposea -> SEA . gpoconst PUNTOS_DOBLES bckesp gposea
    (105) gpoconst -> . CTE_ALFA masgpoconst

    CTE_ALFA        shift and go to state 323

    gpoconst                       shift and go to state 322

state 311

    (104) gposea -> empty .

    OTRO            reduce using rule 104 (gposea -> empty .)
    FIN             reduce using rule 104 (gposea -> empty .)


state 312

    (66) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN . DE PROCEDIMIENTO PUNTO_COMA

    DE              shift and go to state 324


state 313

    (67) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO . block FIN DE FUNCION PUNTO_COMA
    (68) block -> . estatuto puntoc block
    (69) block -> . estatuto puntoc
